form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
primo	primo d'abord	ADV
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
misericordia	misericordia compassion, aumÃ´ne	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infirmo	infirmus2 faiblesse morale	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
deputatus	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
repparandum	repparandum	VBE
domos	domus maison, dynastie, manse	SUB
claustrales	claustralis1 qui ferme, claustral, monastique, canonial	QLF
deffuncti	deffuncti	VBE
ma	ma	VBE
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
putheolis	putheolis	NAM
et	et et	CON
ia	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uillaiudea	uillaiudea	QLF
p	-	NAM
.	.	SENT
parisiense	-	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
robertus	-	NAM
