form	lemma	POS morph
uixx	uixx	NUM
xu	15	NUM
269	@card@	VBE
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
octaua	octauus huitiÃ¨me	NUM
dicti	dictus dit, susdit	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
missam	missa oraison, office, messe	SUB
solemnem	sollemnis solennel, habituel, ordinaire	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
celebrauit	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
celebrata	celebratus frÃ©quentÃ©, publiÃ©, cÃ©lÃ©brÃ©	QLF
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
supranominati	supranomino nommer au-dessus	VBE
capellani	capellanus1 de la chapelle	QLF
uicarii	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
processionaliter	processionaliter processionnellement	ADV
cruce	crux croix, gibet, fibule, signe de la croix Â¶ chÃ¢timent, torture, martyre, mortification Â¶ transept	SUB
et	et et	CON
aqua	aqua eau	SUB
benedicta	benedictus bÃ©ni	QLF
precedentibus	precedo prÃ©cÃ©der, l'emporter	VBE
decantantes	decanto chanter sans cesse, rabÃ¢cher, vanter, charmer, cÃ©lÃ©brer, officier, desservir (une Ã©glise)	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
responsorium	responsorium verset, rÃ©pons	SUB
sancta	sanctus1 saint, sacrÃ©	QLF
et	et et	CON
immaculata	immaculatus sans tache, irrÃ©prochable Â¶ souillÃ©, tachÃ©	QLF
uirginitas	uirginitas virginitÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
accesserunt	accedo s'approcher, marcher sur	VBE
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
responsorio	responsorium verset, rÃ©pons	SUB
cum	cum1 (+ abl.) avec	PRE
uersiculo	uersiculus dim. de uersus	SUB
et	et et	CON
collecta	colligo2 rassembler, convoquer, conclure, comprendre, ensevelir, s'associer	VBE
pertinentibus	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
dicti	dico2 dire, ordonner, chanter	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
illum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
hymnum	hymnus hymne, psaume	SUB
ueni	uenio venir, arriver	VBE
creator	creator crÃ©ateur, fondateur	SUB
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
cum	cum1 (+ abl.) avec	PRE
uersiculo	uersiculus dim. de uersus	SUB
/	/	VBE
emite	emo acheter, racheter, prendre Ã  cens	VBE
spiritum	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
tuum	tuus ton, ta, tien, tienne	QLF
/	/	VBE
et	et et	CON
collecta	colligo2 rassembler, convoquer, conclure, comprendre, ensevelir, s'associer	VBE
deus	deus dieu, idole, seigneur	SUB
