form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
m_	m_	VBE
66	@card@	PON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
thierri	thierri	NAM
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
declaracio	declaratio manifestation, montre, explication	SUB
beneficiorum	beneficium bienfait, service, fief	SUB
que	que (enclit.) et	CON
postmodo	postmodo bientÃ´t aprÃ¨s, par la suite	ADV
uacauerint	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
et	et et	CON
dierum	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
habita	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
noticia	notitia notoriÃ©tÃ©, connaissance, liste, charte-notice, rÃ©glement	SUB
uacacionis	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
eorum	is2 il, elle, le, la, les	PRO
.	.	SENT
primo	primo d'abord	ADV
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
prima	primus premier, le plus important, Ã©minent	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
octobris	october mois d'octobre	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
anni	annus annÃ©e, saison	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
petri	-	NAM
et	et et	CON
pauli	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
clerici	clericus2 membre du clergÃ©	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
xxiiia	xxiiia	NUM
marcii	marcii	VBE
iiiic	iiiic	NAM
xxui	26	NUM
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
thome	-	NAM
cantuariensis	-	NAM
unus	unus un, unique	NUM
impetrans	impetro obtenir	VBE
capellae	capellae	SUB
illae	illae	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
uitalis	uitalis de la vie, vital, viable, digne d'Ãªtre vÃ©cu	QLF
archerii	arcarius2 caissier Â¶ archer	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
xxa	xxa	NUM
iunii	iunius1 de juin	QLF
sequens	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
rigoberti	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
obitum	obitus arrivÃ©e, visite, coucher (des astres), fin, trÃ©pas, destruction, accomplissement, exÃ©cution, obit	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
horston	horston	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
iiiia	iiiia	NAM
septembris	september septembre	SUB
