form	lemma	POS morph
175	@card@	INT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henricus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisiaco	sauoisiaco	NAM
collector	collector condisciple, celui qui recueille, collecteur d'impÃ´ts (ou de dÃ®mes)	SUB
generalis	generalis gÃ©nÃ©ral, universel	QLF
/	/	VBE
semidecime	semidecima demi-dÃ®me	SUB
imposite	impono placer, Ã©tablir sur, charger de, imposer, Ã©lever, fonder, amener, entonner	VBE
et	et et	CON
primo	primo d'abord	ADV
conclusit	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
uenerabilem	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circumspectum	circumspectus1 circonspect, remarquable	QLF
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
henricum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sauoisi	sauoisi	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicitur	dico2 dire, ordonner, chanter	VBE
generalem	generalis gÃ©nÃ©ral, universel	QLF
receptorem	receptor celui qui a repris, recÃ©leur, celui qui reÃ§oit, receveur d'impÃ´ts, trÃ©sorier	SUB
semidecime	semidecima demi-dÃ®me	SUB
nostre	noster notre, le nÃ´tre	QLF
currentis	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictam	dictus dit, susdit	QLF
uniuersitatem	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
ac	atque et	CON
concesse	concedo s'en aller Â¶ accorder, concÃ©der	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prosecucione	prosecutio escorte, droit de poursuite, exposÃ©, exÃ©cution	SUB
unionis	unio2 unitÃ©, union, as, grosse perle, oignon du pied	SUB
sancte	sanctus1 saint, sacrÃ©	QLF
matris	mater mÃ¨re, supÃ©rieure, cathÃ©drale|matre dÃ©esses tutÃ©laires d'une contrÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iurandi	iusiurandum serment	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eandem	idem2 le-mÃªme, ledit	PRO
uniuersitatem	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
omnibus	omnis tout, chaque	QLF
uiis	uia route, voyage, mÃ©thode	SUB
et	et et	CON
modis	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
possibilibus	possibilis possible	QLF
ac	atque et	CON
sibi	se se, soi	PRO
assistere	assisto se placer (auprÃ¨s de), assister	VBE
contra	contra1 en face, au contraire	ADV
et	et et	CON
aduersus	aduersus2 face Ã , contre, vis-Ã -vis de	PRE
quoscumque	quicumque quiconque, n'importe qui	PRO
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
impedientes	impediens dÃ©fendeur	SUB
seu	siue ou si, soit	CON
impedire	impedio entraver, embarrasser, arrÃªter	VBE
et	et et	CON
perturbare	perturbo troubler Ã  fond, bouleverser	VBE
incertis	incertus incertain	QLF
infra	infra1 en dessous, en bas, moins, Ã  l'intÃ©rieur	ADV
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
huius	hic3 celui-ci, celle-ci	PRO
semidecimam	semidecima demi-dÃ®me	SUB
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
recusante	recuso refuser, rÃ©clamer, protester	VBE
conclusit	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
insuper	insuper1 au-dessus, en sus	ADV
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
rector	rector pilote, gouverneur, souverain, maÃ®tre	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
/	/	QLF
procedendi	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
supposita	suppositum suppÃ´t	SUB
dicte	dictus dit, susdit	QLF
uniuersitatis	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
parisiensi	-	NAM
et	et et	CON
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
alia	alius autre	QLF
quecumque	quicumque quiconque, n'importe qui	PRO
supposita	suppositum suppÃ´t	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
priuacionem	priuatio suppression	SUB
signeti	signetum signet, cachet	SUB
rectoris	rector pilote, gouverneur, souverain, maÃ®tre	SUB
ac	atque et	CON
prout	prout selon que, dans la mesure oÃ¹, comme	CON
hactenus	hactenus jusqu'Ã  prÃ©sent, pour le moment, pas davantage	ADV
milibus	mille mille, millier	NUM
et	et et	CON
consimilibus	consimilis entiÃ¨rement semblable	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eamdem	idem2 le-mÃªme, ledit	PRO
uniuersitatem	uniuersitas ensemble, universalitÃ©, universitÃ©	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
consuens	consueo avoir l'habitude|consuo coudre	VBE
ac	atque et	CON
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
alia	alius autre	QLF
quasi	quasi comme si, comme, en tant que, dans la pensÃ©e que, en quelque sorte, pour ainsi dire	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
supposita	suppositum suppÃ´t	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
tam	tam tant, autant, Ã  ce point	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
remedia	remedium remÃ¨de, dÃ©fense, Ã©cart d'aloi, allÃ©gement d'impÃ´t	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicitur	dico2 dire, ordonner, chanter	VBE
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
nostro	noster notre, le nÃ´tre	QLF
rege	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
et	et et	CON
cancellaria	cancellaria chancellerie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
subside	subses serf, tenancier, hÃ´te	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
gallicane	-	NAM
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
alia	alius autre	QLF
remedia	remedium remÃ¨de, dÃ©fense, Ã©cart d'aloi, allÃ©gement d'impÃ´t	SUB
$	$	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
$	$	QLF
