form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
m_	m_	VBE
sabbati	sabbatum sabbat, samedi, semaine	SUB
nona	nonus neuviÃ¨me	NUM
mensie	mensie	SUB
nouembris	nouember novembre	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
cantor	cantor chanteur, chantre	SUB
perriere	perriere	VBE
gy	gy	VBE
lauco	lauco	SUB
uillis	uilla domaine, ferme Â¶ village|uillus poil	SUB
aymenon	aymenon	NAM
ordeinte	ordeinte	SUB
chuffart	chuffart	NAM
intrant	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
cardonnel	cardonnel	NAM
uiuiani	-	NAM
clemens	clemens clÃ©ment	QLF
carbonnier	carbonnier	VBE
hic	hic1 ici, sur ce point, alors	ADV
congregati	congrego (se) rassembler	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
licencie	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
supra	supra1 au sujet de, sur, Ã  la tÃªte de, au-dessus de, plus que, contre, en dÃ©pit de	PRE
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
egerant	ago mener, pousser, rÃ©aliser|egero emporter, retirer, Ã©puiser	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
mar	mar	VBE
properter	properter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
inquisitorem	inquisitor chercheur, espion, enquÃªteur, interrogateur, tÃ©moin inquisitionnel, inquisiteur	SUB
.	.	SENT
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
inquisitor	inquisitor chercheur, espion, enquÃªteur, interrogateur, tÃ©moin inquisitionnel, inquisiteur	SUB
huc	huc ici, jusqu'ici, Ã  ce point	ADV
comparens	comparens fantastique	QLF
exposuns	exposuns	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
noster	noster notre, le nÃ´tre	QLF
papra	papra	SUB
cauam	cauus1 creux, profond, vide	QLF
inter	inter entre, parmi, dans, pendant	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
inquisitorem	inquisitor chercheur, espion, enquÃªteur, interrogateur, tÃ©moin inquisitionnel, inquisiteur	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
intentaram	intento tendre contre (ou vers), menacer, Ãªtre attentif Ã , accuser	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
tangri	tangri	VBE
con	cum1 (+ abl.) avec	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guilemum	guilemum	NAM
uigner	uigner	VBE
clericum	clericus2 membre du clergÃ©	SUB
et	et et	CON
suos	suus son, sa, sien, sienne	QLF
complices	complico rouler, rÃ©sumer, ajouter, multiplier	VBE
laicos	laicus2 laÃ¯que, homme non lettrÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
maberia	maberia	NAM
habesis	habesis	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
inter	inter entre, parmi, dans, pendant	PRE
ppsa	ppsa	QLF
comniserat	comniserat	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
mornienss	mornienss	NAM
et	et et	CON
neuioni	neuioni	QLF
decidente	decido1 tomber, succomber, pÃ©rir, Ãªtre dÃ©chu, Ãªtre dÃ©boutÃ©|decido2 couper, rÃ©gler, terminer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
cau	cau	NAM
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
stilicet	stilicet	SUB
episcopus	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
inquisitor	inquisitor chercheur, espion, enquÃªteur, interrogateur, tÃ©moin inquisitionnel, inquisiteur	SUB
