form	lemma	POS morph
$	$	QLF
xxxuiii	38	NUM
$	$	VBE
221	@card@	PRE
anno	annus annÃ©e, saison	SUB
rebon	rebon	NAM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sacramenti	sacramentum serment, sacrement, mystÃ¨re, rite	SUB
altaris	altar autel, revenus d'un autel	SUB
capeli	capeli	VBE
ui	uis force, action, influence, efficacitÃ©	SUB
cantore	cantor chanteur, chantre	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
toruillon	toruillon	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boareria	boareria	SUB
miles	miles soldat, chevalier, vassal	SUB
comtraus	comtraus	SUB
apud	apud auprÃ¨s de, chez	PRE
beneriam	beneriam	SUB
acctra	acctra	SUB
iupra	iupra	VBE
uodeyum	uodeyum	NAM
meldius	meldius	NAM
uiocesis	uiocesis	SUB
intraurt	intraurt	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
fidonti	fidonti	QLF
homa	homa	SUB
gi	gi	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
carcilis	carcilis	QLF
gui	gui	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feodo	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
audd	audd	ADV
danau	danau	NAM
daux	daux	VBE
iunmodardu	iunmodardu	VBE
p	-	NAM
.	.	SENT
pouuelli	pouuelli	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
siocese	siocese	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fecidus	fecidus	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
gaufridi	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
toriullo	toriullo	QLF
armugeri	armugeri	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molins	molins	QLF
hodie	hodie aujourd'hui	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
se	se se, soi	PRO
desuisint	desuisint	VBE
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
sini	sinum jatte	SUB
cuo	cuo	QLF
i	1	NUM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iedesinauo	iedesinauo	NAM
mules	mules	VBE
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
requisis	requisis	VBE
dicti	dico2 dire, ordonner, chanter	VBE
mns	mns	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iuremonciciulib	iuremonciciulib	VBE
et	et et	CON
alio	alius autre	QLF
n	n	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
soluit	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
gruutum	gruutum	VBE
uedelicetr	uedelicetr	NAM
xl	40	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
curin	curin	SUB
horario	horarius1 qui sert de rÃ©compense pour l'acquittement des heures canoniales	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cum	cum1 (+ abl.) avec	PRE
p	-	NAM
.	.	SENT
barrerii	barrerii	SUB
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
percuiet	percuiet	VBE
et	et et	CON
proutisit	proutisit	VBE
facere	facio faire, crÃ©er, agir	VBE
seruitutes	seruitus dÃ©pendance personnelle, vassalitÃ©, service, office, servitude, esclavage	SUB
consuetas	consuetus habituel, accoutumÃ©	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
polls	polls	NAM
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ualtina	ualtina	SUB
hode	hodus mesure de capacitÃ©	SUB
coust	coust	SUB
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duaclaro	duaclaro	NAM
gi	gi	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcollco	marcollco	QLF
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
fucheri	fucheri	NAM
anno	annus annÃ©e, saison	SUB
xlseptimo	xlseptimo	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
sacrauituti	sacrauituti	VBE
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ui	uis force, action, influence, efficacitÃ©	SUB
.	.	SENT
cantore	cantor chanteur, chantre	SUB
matheus	-	NAM
perr	perr	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
dyonensis	-	NAM
confiteturse	confiteturse	VBE
