form	lemma	POS morph
uixx	uixx	NUM
xui	16	NUM
271	@card@	VBE
.	.	SENT
retulerunt	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
uiso	uisum vision	SUB
autem	autem quant Ã , d'autre part, or, mais	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uotorum	uotum voeu, souhait, dÃ©sir	SUB
scrutinio	scrutinium recherche, examen, scrutin	SUB
nulla	nullus aucun, nul, non existant, sans valeur	QLF
poterat	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
electio	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
actentaque	actentaque	VBE
difficultate	difficultas difficultÃ©, humeur difficile, mauvaise volontÃ©	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
et	et et	CON
diuersitate	diuersitas divergence, variÃ©tÃ©	SUB
uotorum	uotum voeu, souhait, dÃ©sir	SUB
positum	pono placer, Ã©lever, quitter	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
quid	quis qui, que, quelqu'un, quelque	PRO
expedirre	expedirre	SUB
uideretur	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
preiudicium	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
diucius	diucius	VBE
differretur	differo repousser, Ãªtre diffÃ©rent	VBE
et	et et	CON
prorogaretur	prorogo prolonger, envoyer	VBE
et	et et	CON
post	post2 aprÃ¨s, derriÃ¨re	PRE
longuam	longuam	SUB
ac	atque et	CON
maturam	maturus mÃ»r, prompt	QLF
deliberacionem	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
inter	inter entre, parmi, dans, pendant	PRE
eosdem	idem2 le-mÃªme, ledit	PRO
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
habitam	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
si	si si	CON
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
uiam	uia route, voyage, mÃ©thode	SUB
scrutini	scrutini	SUB
adhuc	adhuc jusque-lÃ , encore	ADV
continuarent	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
aliam	alius autre	QLF
acceptarent	accepto recevoir, accepter	VBE
seu	siue ou si, soit	CON
quomodo	quomodo de quelle maniÃ¨re, comment, de la maniÃ¨re dont, comme, que, afin que	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
utilitate	utilitas utilitÃ©, avantage, affaire, appendance, droit d'usage, valeur d'une personne Â¶ uestra utilitas : votre Grandeur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocii	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
expedicione	expeditio expÃ©dition, renonciation, disposition, accomplissement, paiement, rassemblement	SUB
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
deberent	debeo devoir	VBE
et	et et	CON
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
dictos	dictus dit, susdit	QLF
scrutatores	scrutator celui qui fouille, qui recherche	SUB
immutari	immuto changer, transfÃ©rer	VBE
aut	aut ou bien	CON
renouare	renouo renouveler, recommencer, rajeunir	VBE
deberent	debeo devoir	VBE
tamdem	tamdem	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
auxilio	auxilium secours, service	SUB
diuino	diuinus divin, prophÃ©tique, excellent	QLF
et	et et	CON
intercessione	intercessio intervention, intercession	SUB
beate	beatus bienheureux, riche, saint	QLF
uirginis	uirgo vierge	SUB
marie	-	NAM
confidentes	confidens hardi, rÃ©solu, insolent	QLF
continuatis	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
cum	cum1 (+ abl.) avec	PRE
potestate	potestas puissance, possibilitÃ©, possession	SUB
alias	alius autre	QLF
eis	is2 il, elle, le, la, les	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
instanter	instanter d'une maniÃ¨re pressante, instamment	ADV
tamen	tamen cependant, toutefois	CON
petentibus	peto se diriger vers, demander|petor obtenir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
onere	onus charge, poids, charretÃ©e, redevance	SUB
scrutandi	scruto fouiller, rechercher	VBE
exonerari	exonero dÃ©charger, soulager	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
uia	uia route, voyage, mÃ©thode	SUB
scrutini	scrutini	SUB
perseuerare	perseuero persÃ©vÃ©rer, persister	VBE
et	et et	CON
eam	is2 il, elle, le, la, les	PRO
reiterare	reitero rÃ©pÃ©ter, renouveler, revenir	VBE
concluserunt	concludo enfermer, finir, gÃªner, fermer la bouche Ã	VBE
et	et et	CON
illico	illico sur la place, sur-le-champ	ADV
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
scrutinii	scrutinium recherche, examen, scrutin	SUB
cum	cum1 (+ abl.) avec	PRE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
prenominatis	prenominatus susdit	QLF
accedentes	accedo s'approcher, marcher sur	VBE
prius	prius auparavant, jadis	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
iuramentum	iuramentum serment, jurement	SUB
alias	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
prestitum	prestitum emprunt	SUB
adiurati	adiuro jurer, affirmer, adjurer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sexto	sexto six fois|sextus sixiÃ¨me	NUM
scrutinio	scrutinium recherche, examen, scrutin	SUB
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
et	et et	CON
deinde	deinde ensuite	ADV
omnium	omnis tout, chaque	QLF
aliorum	alius autre	QLF
et	et et	CON
singulorum	singulus seul	QLF
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
prenominatorum	prenominatus susdit	QLF
pariter	pariter Ã©galement, ensemble, Ã  la fois	ADV
adiuratorum	adiurator enchanteur Â¶ cojureur	SUB
uota	uotum voeu, souhait, dÃ©sir	SUB
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
diligenter	diligenter scrupuleusement	ADV
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
que	que (enclit.) et	CON
uota	uotum voeu, souhait, dÃ©sir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
militis	miles soldat, chevalier, vassal	SUB
conotarium	conotarium	QLF
nostrum	noster notre, le nÃ´tre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
duorum	duo deux	NUM
aliorum	alius autre	QLF
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
et	et et	CON
testium	testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
predictorum	predictus susdit	QLF
presentia	presentia prÃ©sence, efficacitÃ©	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
redacta	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
senio	senio groupe de six feuilles|senium vieillesse, anciennetÃ©, gravitÃ©, aspect repoussant	SUB
fractus	frango briser, affaiblir, enfreindre, dÃ©cliner (gramm.), accentuer, prononcer	VBE
et	et et	CON
membris	membrum membre, organe, morceau Â¶ annexe, dÃ©pendance	SUB
debilitatus	debilito blesser, estropier, affaiblir, paralyser	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
recesserat	recedo se retirer, renoncer Ã	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domum	domus maison, dynastie, manse	SUB
suam	suus son, sa, sien, sienne	QLF
claustralem	claustralis1 qui ferme, claustral, monastique, canonial	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
unacum	unacum	VBE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
