form	lemma	POS morph
348	@card@	INT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
demolicione	demolitio destruction	SUB
quarumdem	quarumdem	QLF
lune	luna lune, mois, gorge, lunule	SUB
iiiita	iiiita	VBE
nouembris	nouember novembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
bono	bonus bon	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quedam	quidam certain	QLF
mutes	muto2 changer, se changer	VBE
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
uillers	uillers	QLF
uiuiani	-	NAM
clementis	clemens clÃ©ment	QLF
haultny	haultny	SUB
gallice	gallica galoche, sandale	SUB
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nonnullos	nonnullus quelque	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilla	uilla domaine, ferme Â¶ village	SUB
parisiensi	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
archidiacono	archidiaconus archidiacre	SUB
aymenon	aymenon	NAM
cubreyo	cubreyo	VBE
cotin	cotin	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
ordeimonte	ordeimonte	SUB
branlart	branlart	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
insula	insula Ã®le	SUB
nostre	noster notre, le nÃ´tre	QLF
domine	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cum	cum1 (+ abl.) avec	PRE
consilio	consilium dÃ©libÃ©ration, conseil, assemblÃ©e	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
omnino	omnino tout Ã  fait, entiÃ¨rement, en gÃ©nÃ©ral, au total, en tout, pour tout dire, Ã  la vÃ©ritÃ©	ADV
penitenciario	penitenciario	QLF
cardonnel	cardonnel	NAM
chacy	chacy	VBE
poyteuin	poyteuin	SUB
citius	citius plus vite, plus aisÃ©ment, plutÃ´t, plutÃ´t que de	ADV
quam	quam que, combien, Ã  quel point	CON
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
