form	lemma	POS morph
40	@card@	INT
.	.	SENT
februarii	februarius2 fÃ©vrier	SUB
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
prima	primus premier, le plus important, Ã©minent	NUM
februarii	februarius2 fÃ©vrier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
chacy	chacy	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
boullardi	boullardi	SUB
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
breton	breton	NAM
budé	budé	VBE
perriere	perriere	VBE
penitenciario	penitenciario	SUB
confranc	confranc	VBE
cassot	cassot	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
cubry	cubry	SUB
gaillon	gaillon	SUB
charetier	charetier	VBE
iuuenel	iuuenel	NAM
scribatur	scribo1 tracer, Ã©crire, raconter	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
preposito	prepono placer devant, donner le commandement Ã	VBE
liricantu	liricantu	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
sciatur	scio savoir	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
impedunt	impedunt	VBE
licteras	licteras	QLF
commissionis	commissio joint, mise en contact, reprÃ©sentation, action d'engager le combat, mission, bail Ã  ferme, confiscation d'un fief, mauvaise action	SUB
castelleti	castelletum chÃ¢telet	SUB
quare	quare par quoi, par quel moyen, par quoi, pourquoi, c'est pourquoi	CON
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
regiminem	regiminem	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
liricantus	liricantus	VBE
cum	cum1 (+ abl.) avec	PRE
illo	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicti	dictus dit, susdit	QLF
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
nominato	nomino nommer, citer, accuser, fixer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
ingerranum	ingerranum	VBE
guillard	guillard	NAM
se	se se, soi	PRO
dicendum	dico2 dire, ordonner, chanter	VBE
uicarium	uicarius2 remplaÃ§ant, vicaire	SUB
perpetuum	perpetuus continu, perpÃ©tuel	QLF
dicti	dictus dit, susdit	QLF
liricantus	liricantus	SUB
non	non ne... pas, ne... point, non	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
litem	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille	SUB
motam	mota1 motte, tour fortifiÃ©e, digue|mota2 meute	SUB
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
dictum	dico2 dire, ordonner, chanter	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
ingerranum	ingerranum	VBE
quia	quia parce que, de ce que, que	CON
socii	socius2 compagnon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
petunt	peto se diriger vers, demander	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
copiam	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
noua	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
ordinacione	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prouisione	prouisio prÃ©vision, prÃ©cautions, collation	SUB
sociorum	socius2 compagnon	SUB
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
aduisata	aduiso dÃ©libÃ©rer	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
seruicio	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
/	/	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
lectura	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
solum	solum1 seulement	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
choro	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
tradatur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
eis	is2 il, elle, le, la, les	PRO
copia	copia abondance, ressources, pouvoir, copie Â¶ (pl.) troupes	SUB
quia	quia parce que, de ce que, que	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
oliuier	oliuier	QLF
uicarius	uicarius2 remplaÃ§ant, vicaire	SUB
liricantus	liricantus	SUB
nunc	nunc maintenant, alors, donc	ADV
parisius	-	NAM
existens	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
processum	processus progression, progrÃ¨s, procÃ¨s	SUB
motum	motus mouvement, trouble, Ã©motion, gestes, motifs, trope (rhÃ©t.)	SUB
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
engerranum	engerranum	NAM
guillardi	guillardi	NAM
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
uicarie	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
dicti	dictus dit, susdit	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
