form	lemma	POS morph
p	-	NAM
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
regentis	regens professeur d'universitÃ©	SUB
decimebat	decimebat	VBE
incimaret	incimaret	VBE
/	/	VBE
adiciens	adicio jeter (vers), ajouter	VBE
d	500	NUM
egidius	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
uelles	uello arracher, tirer|uolo2 vouloir	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
expeditus	expedio dÃ©gager, arranger, exposer, Ãªtre opportun, expÃ©dier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
illis	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
eos	is2 il, elle, le, la, les	PRO
nunquam	numquam jamais, pas du tout	ADV
uidiss	uidiss	NAM
22	@card@	VBE
.	.	SENT
d	500	NUM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ante	ante1 devant, auparavant	ADV
cines	cines	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
claustrali	claustralis1 qui ferme, claustral, monastique, canonial	QLF
quam	quam que, combien, Ã  quel point	CON
inhabitat	inhabito habiter, porter un vÃªtement	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tramblayo	tramblayo	SUB
coram	coram2 en prÃ©sence de, prÃ¨s de, en faveur de	PRE
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
uenenralis	uenenralis	QLF
et	et et	CON
discretis	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
eblone	eblone	SUB
fancher	fancher	VBE
erchoma	erchoma	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maalo	maalo	NAM
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
commissariis	comissarius de banquet	QLF
supper	supper	VBE
hoc	hic3 celui-ci, celle-ci	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
presentatis	presento prÃ©senter	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
personaliter	personaliter personnellement	ADV
censticac	censticac	NAM
constituta	constituo Ã©tablir, organiser, se trouver	VBE
iohanna	-	NAM
la	la	VBE
mar	mar	VBE
ee	is2 il, elle, le, la, les	PRO
pediceta	pediceta	VBE
dicti	dico2 dire, ordonner, chanter	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidii	-	NAM
iurata	iuro jurer	VBE
dixie	dixie	VBE
et	et et	CON
ceposuit	ceposuit	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
iuramentum	iuramentum serment, jurement	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
quadam	quidam certain	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
preteriti	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler	VBE
eum	is2 il, elle, le, la, les	PRO
i	1	NUM
psa	psa	VBE
pediceta	pediceta	VBE
dictis	dictus dit, susdit	QLF
anglicis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
prandendum	prandeo dÃ©jeuner, donner Ã  manger	VBE
porcieret	porcieret	QLF
unus	unus un, unique	NUM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
anglicis	-	NAM
tmendictis	tmendictis	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
eidem	idem2 le-mÃªme, ledit	PRO
pedicete	pedicete	VBE
dixit	dico2 dire, ordonner, chanter	VBE
cleria	cleria	SUB
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
silia	silia	QLF
iohana	iohana	NAM
si	si si	CON
uos	uos vous	PRO
boltis	uolo2 vouloir	VBE
michi	ego moi, je	PRO
promittere	promitto lÃ¢cher en avant, promettre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
et	et et	CON
iurare	iuro jurer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
uestram	uester votre, vÃ´tre	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
non	non ne... pas, ne... point, non	ADV
incusabitis	incuso accuser, blÃ¢mer, se plaindre de	VBE
mes	-	NAM
ego	ego moi, je	PRO
dabo	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uobis	uos vous	PRO
centum	centum cent Â¶ mesure de capacitÃ©	NUM
mutones	multo mouton|muto1 pÃ©nis	SUB
auri	auris oreille|aurum or, richesse	SUB
/	/	VBE
et	et et	CON
cuen	cuen	SUB
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
pediceta	pediceta	VBE
uolens	uolo2 vouloir	VBE
scire	scio savoir|scisco chercher Ã  savoir	VBE
quid	quis qui, que, quelqu'un, quelque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
anglicus	-	NAM
habebut	habebut	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
corde	cor coeur, estomac, intelligence, esprit, force	SUB
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
suum	suus son, sa, sien, sienne	QLF
eidem	idem2 le-mÃªme, ledit	PRO
anglico	-	NAM
dedisset	do donner, concÃ©der, lÃ©guer, exprimer	VBE
qu	qu	VBE
eum	is2 il, elle, le, la, les	PRO
non	non ne... pas, ne... point, non	ADV
incusaret	incuso accuser, blÃ¢mer, se plaindre de	VBE
dictus	dico2 dire, ordonner, chanter	VBE
anglicus	-	NAM
sibi	se se, soi	PRO
dixit	dico2 dire, ordonner, chanter	VBE
le	le	VBE
champ	champ	SUB
euois	euois	SUB
nos	nos nous	PRO
debet	debeo devoir	VBE
empite	empite	SUB
educere	educo2 faire sortir, tirer, traÃ®ner, Ã©lever	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
hoc	hic3 celui-ci, celle-ci	PRO
carcere	carcer prison	SUB
et	et et	CON
ducere	duco tirer, conduire, transporter, compter	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
camerum	camur recourbÃ©, tournÃ© en dedans	QLF
que	que (enclit.) et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uer	uer printemps	SUB
sus	sus truie, cochon, machine de siÃ¨ge	SUB
sctam	sctam	VBE
marinam	marinus1 marin, de la mer	QLF
et	et et	CON
nobis	nos nous	PRO
ibi	ibi lÃ , y, alors	ADV
constitutis	constituo Ã©tablir, organiser, se trouver	VBE
dure	durus dur, endurci	QLF
uiram	uira femme	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
poterimus	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
parisius	-	NAM
exii	exitus issue, fin, expÃ©dition, descendance, revenu, dÃ©pense, abandon	SUB
re	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
secure	securis hache, cognÃ©e	SUB
et	et et	CON
habebit	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
centum	centum cent Â¶ mesure de capacitÃ©	NUM
mucones	mucones	VBE
et	et et	CON
uos	uos vous	PRO
tetidom	tetidom	NAM
/	/	VBE
dit	dit	VBE
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
uos	uos vous	PRO
sicis	sica poignard	SUB
adi	adeo2 aller vers	VBE
trix	trix	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hac	hic2 ce, cet	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
et	et et	CON
cum	cum1 (+ abl.) avec	PRE
dictu	dictum parole, sentence, proverbe, ordre	SUB
pediceta	pediceta	VBE
ualens	ualeo Ãªtre fort, valoir, pouvoir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
fondius	fondius	SUB
inqurem	inqurem	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hac	hic2 ce, cet	QLF
re	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
ueritatem	ueritas vÃ©ritÃ©, sincÃ©ritÃ©, rÃ©alitÃ©	SUB
/	/	VBE
quesiiisset	quesiiisset	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eo	is2 il, elle, le, la, les	PRO
ita	ita ainsi, tellement, oui	ADV
dices	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
/	/	VBE
sancta	sanctus1 saint, sacrÃ©	QLF
mariam	-	NAM
quou	quou	NAM
