form	lemma	POS morph
496	@card@	INT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
absentibus	absens absent	QLF
prefatis	prefatus susdit	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
ecclesiasticis	ecclesiasticus1 de l'Ã©glise, chrÃ©tien, ecclÃ©siastique, canonique	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
laici	laicus1 commun, ordinaire, laÃ¯que	QLF
predicti	predictus susdit	QLF
requisiti	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
declaracione	declaratio manifestation, montre, explication	SUB
deffectuum	deffectuum	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petierunt	peto se diriger vers, demander	VBE
ordinacionem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
mansione	mansio sÃ©jour, maison, auberge, chambre, tenure, palais	SUB
alterius	alter autre (de deux), autrui	QLF
capiceriorum	capitiarius chevecier, sacristain	SUB
predictorum	predictus susdit	QLF
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
parrochiam	parochia diocÃ¨se, paroisse, Ã©glise paroissiale	SUB
ipsam	ipse1 (lui-)mÃªme, en personne	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
non	non ne... pas, ne... point, non	ADV
honesto	honestus honorable, honnÃªte, noble, beau	QLF
commorantis	commoror s'arrÃªter, arrÃªter	VBE
.	.	SENT
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
autem	autem quant Ã , d'autre part, or, mais	CON
laicis	laicus2 laÃ¯que, homme non lettrÃ©	SUB
declaratus	declaratus dÃ©claration	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffectus	deffectus	VBE
superius	superius plus haut	ADV
allegatus	allego1 dÃ©lÃ©guer, envoyer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
eo	is2 il, elle, le, la, les	PRO
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
custodit	custodio2 garder, observer, administrer	VBE
reliquias	reliquia reste, dÃ©jection, cendre, relique	SUB
/	/	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
organis	organa panier|organum instrument, organe, organon, organum, orgue, chant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
non	non ne... pas, ne... point, non	ADV
prouiderunt	prouideo prÃ©voir, pourvoir, prÃ©parer, veiller sur	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
festo	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitatis	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
nouissime	noue autrement, enfin, d'une maniÃ¨re nouvelle, rÃ©cemment|nouiter nouvellement	ADV
preterito	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler|pretero limer par-devant, broyer, user	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dixerunt	dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
