form	lemma	POS morph
adiournement	adiournement	VBE
adiournement	adiournement	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quadam	quidam certain	QLF
domo	domus maison, dynastie, manse	SUB
.	.	SENT
legoux	legoux	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
continuacio	continuatio continuation, continuitÃ©	SUB
licitacionis	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chuffart	chuffart	NAM
haultny	haultny	SUB
cccc	400	NUM
li	51	NUM
77	@card@	VBE
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxiii	23	NUM
iulii	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
bussi	boscus bosquet, petit bois	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
bastardi	bastardus bÃ¢tard	QLF
fresnoy	fresnoy	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
sohier	sohier	VBE
guerinet	guerinet	VBE
penitenciario	penitenciario	SUB
despars	despars	QLF
mondidier	mondidier	VBE
chacy	chacy	VBE
uictry	uictry	SUB
boullardi	boullardi	SUB
breton	breton	NAM
melloti	melloti	QLF
p	-	NAM
thomas	-	NAM
ordeimonte	ordeimonte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
renouard	renouard	NAM
cotin	cotin	SUB
uayli	uayli	QLF
aguenin	aguenin	SUB
gaillon	gaillon	SUB
moneti	moneti	SUB
fraxinis	fraxinus frÃªne	SUB
haultny	haultny	SUB
ierson	ierson	SUB
confranc	confranc	VBE
infirmo	infirmus2 faiblesse morale	SUB
du	505	NUM
drac	drac	NAM
pion	pion	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
paillard	paillard	NAM
excusato	excusatus lettre d'excuse, exemption	SUB
g	g	NAM
.	.	SENT
coulon	coulon	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
les	les	VBE
mestres	mestres	VBE
freres	freres	VBE
et	et et	CON
seurs	seurs	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
ladre	ladre	NAM
sur	-	NAM
le	le	VBE
prouffit	prouffit	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ung	ung	NAM
deffault	deffault	VBE
geruaise	geruaise	SUB
alixandre	alixandre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
les	les	VBE
cordellieres	cordellieres	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
marceau	marceau	NAM
pour	pour	VBE
prendre	prendre	SUB
iour	iour	NAM
pour	pour	VBE
une	unus un, unique	NUM
maison	maison	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
saint	saint	VBE
honnoré	honnoré	VBE
pyon	pyon	VBE
}	}	VBE
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uidendum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
quandam	quidam certain	QLF
domum	domus maison, dynastie, manse	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tradenda	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
$	$	VBE
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
$	$	VBE
fraxinis	fraxinus frÃªne	SUB
}	}	VBE
pecierunt	pecierunt	VBE
consensum	consensus accord, complot	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
symon	-	NAM
clerici	clericus2 membre du clergÃ©	SUB
et	et et	CON
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
ro	ro	VBE
.	.	SENT
fouchiere	fouchiere	SUB
capellani	capellanus1 de la chapelle	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
inquirendum	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
refferendum	refferendum	VBE
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
n	n	VBE
.	.	SENT
legoux	legoux	QLF
carpentarius	carpentarius1 de chariot, de charpente, de menuisier	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
iuratus	iuratus1 qui a jurÃ©	QLF
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
sua	suus son, sa, sien, sienne	QLF
pensione	pensio pesÃ©e, paiement, intÃ©rÃªt, redevance, pension	SUB
unius	unus un, unique	NUM
anni	annus annÃ©e, saison	SUB
.	.	SENT
c	100	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
sibi	se se, soi	PRO
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
uii	7	NUM
l	50	NUM
.	.	SENT
sibi	se se, soi	PRO
debitas	debeo devoir|debito lÃ©guer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
finem	finis limite, territoire, but, comble, accord	SUB
suorum	suus son, sa, sien, sienne	QLF
compotorum	compotor compagnon de beuverie|computus calcul, compte, chronologie, nombre	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
primo	primo d'abord	ADV
audiantur	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compota	compota	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.sellarii	.sellarii	SUB
eius	is2 il, elle, le, la, les	PRO
nepotis	nepos petit-fils, neveu, cousin germain, rejeton  Â¶ prodigue|neptis petite-fille, niÃ¨ce, tante	SUB
licitacio	licitatio vente aux enchÃ¨res	SUB
domus	domus maison, dynastie, manse	SUB
claustralis	claustralis1 qui ferme, claustral, monastique, canonial	QLF
m	1000	NUM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
chuffart	chuffart	NAM
que	que (enclit.) et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hodie	hodie aujourd'hui	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiixx	uiixx	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
continuata	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii_	uiii_	QLF
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
haultny	haultny	SUB
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
petentis	peto se diriger vers, demander|petor obtenir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
finem	finis limite, territoire, but, comble, accord	SUB
et	et et	CON
conclusionem	conclusio blocus, fin, enfermement, conclusion	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suis	suus son, sa, sien, sienne	QLF
compotis	compos qui est maÃ®tre de, en rapport avec Â¶ qui est possÃ©dÃ©	QLF
et	et et	CON
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
reparacionis	reparatio rÃ©tablissement, renouvellement	SUB
domus	domus maison, dynastie, manse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bonnollio	bonnollio	VBE
.	.	SENT
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
meorum	meus mon, mien	QLF
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
m	1000	NUM
p	-	NAM
