form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
m_	m_	VBE
petrus	-	NAM
d'orgemont	d'orgemont	VBE
henricus	-	NAM
thibout	thibout	NAM
guillelmus	-	NAM
cotin	cotin	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
d'orgemont	d'orgemont	VBE
chiuilliacum	chiuilliacum	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
duodecim	duodecim douze	NUM
iohannes	-	NAM
guillaume	guillaume	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
et	et et	CON
due	duo deux	NUM
dimidie	dimidius demi	QLF
petrus	-	NAM
franchomme	franchomme	SUB
cantor	canto chanter, faire retentir	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
layacum	layacum	NAM
et	et et	CON
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
pinchon	pinchon	NAM
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
guido	wido escorter, gouverner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
archidiaconus	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
yuriacum	-	NAM
quintinus	-	NAM
menart	menart	NAM
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
caluomonte	-	NAM
gerardus	-	NAM
perriere	perriere	QLF
clemens	clemens clÃ©ment	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
falcabergua	falcabergua	QLF
sanctus	sanctus1 saint, sacrÃ©	QLF
uictor	uictor vainqueur	SUB
sanctus	sanctus1 saint, sacrÃ©	QLF
iohannes	-	NAM
rotundi	rotundus en forme de roue, rond, arrondi	QLF
220	@card@	PRE
iacobus	-	NAM
parcheti	parcheti	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
boucandri	boucandri	NAM
castanetum	castanetum chÃ¢taigneraie	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
landis	landa lande	SUB
alias	alius autre	QLF
boucandri	boucandri	NAM
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
prepositus	prepositus prÃ©vÃ´t, prieur, commandant	SUB
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iiiior	quattuor quatre	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
uiuiani	-	NAM
iunior	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
absencia	absentia absence	SUB
balneolas	balneolas	QLF
et	et et	CON
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
iohannes	-	NAM
du	505	NUM
drac	drac	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
liricantum	liricantum	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hugo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dicy	dicy	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
