form	lemma	POS morph
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
patris	pater pÃ¨re	SUB
et	et et	CON
filii	filius fils, enfant, disciple	SUB
et	et et	CON
spiritus	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
amen	amen amenÂ !	INT
ego	ego moi, je	PRO
iohannes	-	NAM
luillier	luillier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
michi	ego moi, je	PRO
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uice	uicis changement par succession, retour (des choses), vicissitudes, rÃ©ciprocitÃ© Â¶ uice (+gÃ©n.) : en tenant lieu de, Ã  la place de|uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
mea	meus mon, mien	QLF
et	et et	CON
$	$	VBE
illorum	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
$	$	VBE
aliorum	alius autre	QLF
meorum	meus mon, mien	QLF
coeligencium	coeligencium	QLF
maiorem	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
et	et et	CON
saniorem	sanus sain, droit, exact, intact	QLF
partem	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
facie	facia portrait|facies aspect gÃ©nÃ©ral, figure, genre, spectacle, faÃ§ade, fasce (hÃ©rald.) Â¶ a facie (+gÃ©n.) : en face de, Ã  cause de, de la part de	SUB
.	.	SENT
.	.	SENT
.	.	SENT
eligo	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
uenerabilem	uenerabilis vÃ©nÃ©rable, respectueux	QLF
et	et et	CON
circonspectum	circonspectum	VBE
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
geradum	geradum	VBE
gobaille	gobaille	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
et	et et	CON
pastorem	pastor berger, prÃªtre	SUB
huius	hic3 celui-ci, celle-ci	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
suis	suus son, sa, sien, sienne	QLF
surrexerunt	subrego gouverner en second|subrigo (re)dresser, exhausser|surgo se lever, s'Ã©lever, s'insurger, grandir, gravir, surgir, se produire	VBE
fuitque	fuitque	NAM
idem	idem2 le-mÃªme, ledit	PRO
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
flens	fleo pleurer, distiller	VBE
et	et et	CON
lacrimans	lacrimo pleurer, distiller	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
nonnullis	nonnullus quelque	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
assumptus	assumo prendre (pour soi), s'approprier, assumer	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
unacum	unacum	VBE
aliis	alius autre	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
processionaliter	processionaliter processionnellement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictam	dictus dit, susdit	QLF
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensem	-	NAM
progrediantibus	progrediantibus	VBE
cantando	canto chanter, faire retentir	VBE
te	tu tu, toi	PRO
deum	deus dieu, idole, seigneur	SUB
laudamus	laudo louer, approuver, Ã©lire, promettre	VBE
deportatus	deporto emporter, dÃ©porter, supporter, favoriser	VBE
et	et et	CON
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
positus	pono placer, Ã©lever, quitter	VBE
campanis	campana balance romaine, cloche	SUB
et	et et	CON
organis	organa panier|organum instrument, organe, organon, organum, orgue, chant	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pulsantibus	pulsans demandeur, novice	SUB
et	et et	CON
te	tu tu, toi	PRO
deum	deus dieu, idole, seigneur	SUB
finito	finio prÃ©ciser, finir, tuer, renoncer	VBE
ipsoque	ipsoque	PRO
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
electo	electo choisir Â¶ sÃ©duire, tromper|eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
ante	ante2 avant	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
genibus	genu genou, noeud d'une tige Â¶ degrÃ© de parentÃ©	SUB
flexis	flecto plier, courber, flÃ©chir, Ã©mouvoir, se dÃ©tourner	VBE
prostrato	prosterno coucher en avant, terrasser, abattre, ruiner|prostro renverser	VBE
certe	certe certainement, du moins, avec exactitude, sans doute	ADV
colecte	colecte	NAM
et	et et	CON
oraciones	oratio langage, discours, priÃ¨re, oraison	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eumdem	idem2 le-mÃªme, ledit	PRO
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
dicte	dictus dit, susdit	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
deinde	deinde ensuite	ADV
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eodem	idem2 le-mÃªme, ledit	PRO
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
ductus	duco tirer, conduire, transporter, compter	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
more	mora1 dÃ©lai, retard, obstacle, pile, intervalle, demeure Â¶ division Spartiate|mora2 saumure|morum mÃ»re|morus2 marÃ©cage, tourbiÃ¨re Â¶ mÃ»rier|mos coutume Â¶ (pl.) : caractÃ¨re, conduite, bonnes moeurs	SUB
solito	solitus qui a l'habitude, habituel	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
cathedram	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
episcopali	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
ibi	ibi lÃ , y, alors	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
et	et et	CON
quibusdem	quibusdem	QLF
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
secum	sexus sexe	SUB
assistantibus	assistantibus	VBE
idem	idem2 le-mÃªme, ledit	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
electus	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quantus	quantus combien grand, combien important, (aussi grand)... que	QLF
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
persona	persona masque, rÃ´le, personnage, personne, personnalitÃ©, curÃ©	SUB
sua	suus son, sa, sien, sienne	QLF
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
consensum	consensus accord, complot	SUB
suum	suus son, sa, sien, sienne	QLF
