form	lemma	POS morph
12	@card@	INT
lune	luna lune, mois, gorge, lunule	SUB
xiia	xiia	VBE
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
decembris	december dÃ©cembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
brye	brye	SUB
chacy	chacy	VBE
charetier	charetier	VBE
perriere	perriere	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
breton	breton	NAM
budé	budé	VBE
boullardi	boullardi	SUB
penitenciario	penitenciario	QLF
confranc	confranc	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
archidiacono	archidiaconus archidiacre	SUB
impedito	impedio entraver, embarrasser, arrÃªter	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cubry	cubry	SUB
gaillon	gaillon	SUB
cassot	cassot	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
inchoatus	inchoo commencer	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
clericum	clericus2 membre du clergÃ©	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
$	$	QLF
c	100	NUM
$	$	VBE
relictam	relicta veuve, femme divorcÃ©e d'un prÃªtre	SUB
iacobi	-	NAM
le	le	VBE
maire	maire	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
sedeatur	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mensem	mensis mois	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sibi	se se, soi	PRO
moderacio	moderatio mesure, modÃ©ration, gouvernement, administration, amÃ©nagement	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisiensi	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
turonensi	-	NAM
prout	prout selon que, dans la mesure oÃ¹, comme	CON
alias	alius autre	QLF
sibi	se se, soi	PRO
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concessus	concedo s'en aller Â¶ accorder, concÃ©der	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hiis	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
ipsa	ipse1 (lui-)mÃªme, en personne	QLF
debet	debeo devoir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dicto	dictus dit, susdit	QLF
camerario	camerarius2 de tonnelle, du trÃ©sor	QLF
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
adiournetur	adiournetur	VBE
diligenter	diligenter scrupuleusement	ADV
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
uicedominus	uicedominus reprÃ©sentant, vidame, vice-roi	SUB
ambiancensis	ambiancensis	NAM
/	/	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
procedatur	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
uiriliter	uiriliter virilement	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
uicedomino	uicedominus reprÃ©sentant, vidame, vice-roi	SUB
cum	cum1 (+ abl.) avec	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
nisi	nisi si ne â¦ pas, Ã  moins que	CON
uoluerit	uolo2 vouloir|uoluo rouler, faire rouler	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
ea	is2 il, elle, le, la, les	PRO
que	que (enclit.) et	CON
debet	debeo devoir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissus	commissus1 individu placÃ© sous la protection d'un seigneur|commissus2 dÃ©lit	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ambianensis	-	NAM
bussi	boscus bosquet, petit bois	SUB
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
annniuersariorum	annniuersariorum	VBE
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
se	se se, soi	PRO
onerauit	onero charger, accabler, couvrir, mettre comme charge	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
mutetur	muto2 changer, se changer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficiis	beneficium bienfait, service, fief	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sepulcri	sepulcrum sÃ©pulcre, tombeau	SUB
quamuis	quamuis autant que, autant que possible, extrÃªmement, Ã  quelque degrÃ© que, quelque... que, bien que, quoique	CON
dicatur	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
aliqui	aliquis quelqu'un, quelque chose	PRO
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uiuentes	uiuo vivre	VBE
quorum	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
beneficia	beneficium bienfait, service, fief	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tam	tam tant, autant, Ã  ce point	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
$	$	VBE
quam	quam que, combien, Ã  quel point	CON
$	$	VBE
prouisorum	prouisor celui qui prÃ©voit (ou qui pourvoit), prÃ©vÃ´t, officier	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
turnum	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
apparet	appareo apparaÃ®tre, servir, se prÃ©senter|apparo prÃ©parer, se prÃ©parer Ã	VBE
plenarie	plenarie complÃ¨tement	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueritate	ueritas vÃ©ritÃ©, sincÃ©ritÃ©, rÃ©alitÃ©	SUB
/	/	VBE
et	et et	CON
maxime	maxime trÃ¨s, surtout, principalement	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
et	et et	CON
nuper	nuper maintenant, rÃ©cemment	ADV
presentauerunt	presento prÃ©senter	VBE
