form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ante	ante2 avant	PRE
dominicam	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
natiuitate	natiuitas naissance, gÃ©nÃ©ration, NoÃ«l, anniversaire de la mort d'un saint, la GenÃ¨se, baptÃªme Â¶ servitude Â¶ horoscope  Â¶ plantes cultivÃ©es	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
anno	annus annÃ©e, saison	SUB
luiido	luiido	VBE
.	.	SENT
capulantibus	capulo couper, enlever, dÃ©truire Â¶ transvaser Â¶ lier	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
concessum	concedo s'en aller Â¶ accorder, concÃ©der	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
serganterie	serianteria tenure en sergenterie	SUB
uacantis	uacans vide, oisif, cÃ©libataire	QLF
martino	-	NAM
barrin	barrin	SUB
tho	tho	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
fourmagerio	fourmagerio	SUB
/	/	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
xxuiii	28	NUM
.	.	SENT
franci	francus1 libre, affranchi	QLF
auri	auris oreille|aurum or, richesse	SUB
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
alias	alius autre	QLF
obtulerat	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
i	1	NUM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
iurauit	iuro jurer	VBE
gri	gri	VBE
.	.	SENT
