form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
xxuiii_	xxuiii_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
potr	potr	SUB
brthai	brthai	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
67	@card@	SENT
ccc	300	NUM
pore	porus pore Â¶ tuf blanc	SUB
miagistri	miagistri	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
narlione	narlione	SUB
prot	prot	VBE
fue	fue	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
acceptando	accepto recevoir, accepter	VBE
prebendict	prebendict	VBE
m	1000	NUM
cantore	cantor chanteur, chantre	SUB
archidiacono	archidiaconus archidiacre	SUB
magnon	magnon	NAM
t	-	NAM
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
te	tu tu, toi	PRO
p	-	NAM
.	.	SENT
casalis	casalis1 relatif Ã  la ferme	QLF
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
comedero	comedo1 manger, ruiner	VBE
edoné	edoné	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
x	10	NUM
suocentore	suocentore	SUB
infirmo	infirmus2 faiblesse morale	SUB
g	g	NAM
.	.	SENT
bertrini	bertrini	NAM
g	g	NAM
.	.	SENT
punsto	punsto	VBE
t	-	NAM
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
bonifacioris	bonifacioris	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
firmo	firmus ferme, solide, fort	QLF
burenao	burenao	NAM
gnuille	gnuille	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chabliaco	-	NAM
m	1000	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
picturraria	picturraria	QLF
p	-	NAM
.	.	SENT
ponreli	ponreli	QLF
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sayello	sayello	SUB
sseus	sseus	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ereco	ereco	VBE
uohit	uohit	VBE
et	et et	CON
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
yd	yd	QLF
yteuilla	yteuilla	NAM
t	-	NAM
.	.	SENT
et	et et	CON
huore	huore	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
g	g	NAM
.	.	SENT
guecte	guecte	VBE
lircario	lircario	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
m	1000	NUM
.	.	SENT
malcondine	malcondine	NAM
et	et et	CON
scututa	scututa	QLF
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
iustuco	iustuco	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconu	archidiaconu	VBE
pr	pr	VBE
.	.	SENT
sue	suus son, sa, sien, sienne	QLF
protestatus	protesto protester, dÃ©clarer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
oblacio	oblatio offrande, sacrifice, hostie	SUB
factu	factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
prillo	prillo	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
blesi	blesus bÃ¨gue	QLF
no	no nager, naviguer	VBE
uuert	uuert	NAM
pha	pha	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uanns	uanns	SUB
dixit	dico2 dire, ordonner, chanter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
c	100	NUM
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
iecebre	iecebre	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
prisianaris	prisianaris	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
toul	toul	SUB
lano	lano porter une toison	VBE
xxuiii	28	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
gable	gaualus redevance en blÃ©	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
brthac	brthac	NAM
capitlie	capitlie	VBE
cibus	cibus nourriture, repas, sÃ¨ve, appÃ¢t	SUB
eiscopo	eiscopo	SUB
et	et et	CON
uilla	uilla domaine, ferme Â¶ village	SUB
exist	exist	VBE
decanx	decanx	VBE
liccuoio	liccuoio	NAM
done	done	VBE
di	deus dieu, idole, seigneur	SUB
m	1000	NUM
.	.	SENT
fire	feria fÃªte, jour de la semaine, foire	SUB
refixa	refigo dÃ©clouer, enlever, abroger Â¶ reclouer, remettre en croix	VBE
duracuna	duracuna	SUB
uesque	uesque	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
