form	lemma	POS morph
xxxuii	37	NUM
285	@card@	PRE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
.	.	SENT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
octauis	octauus huitiÃ¨me	NUM
festi	festus de fÃªte, solennel	QLF
beati	beatus bienheureux, riche, saint	QLF
uincencii	-	NAM
martiris	martur martre, pelisse|martyr martyr, martyre, tÃ©moin|martyra une martyre	SUB
.	.	SENT
xxixa	xxixa	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
ianuarii	ianuarius2 janvier Â¶ portier	SUB
.	.	SENT
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sanctor	sanctor celui qui Ã©tablit	SUB
stephano	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gressibus	gressus pied, marche, degrÃ©	SUB
g	g	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
concidenta	concidenta	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hodierna	hodiernus d'aujourd'hui, actuel	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
xucim	xucim	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
casu	casus chute, dÃ©clin, fin, arrivÃ©e fortuite, accident, hasard, cas, affaire Â¶ sub	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uoluerint	uolo2 vouloir|uoluo rouler, faire rouler	VBE
requiere	requiesco se reposer, arrÃªter, suspendre	VBE
ste	sanctus1 saint, sacrÃ©	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
pannos	bannus ban, autoritÃ©, amende, espace d'exercice du ban|pandus2 gage, bÃ»cher|pannus morceau d'Ã©toffe, haillon, drap	SUB
et	et et	CON
habitum	habitus aspect extÃ©rieur, tempÃ©rament, attitude, habit	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
uicariis	uicarius1 reprÃ©sentant, successeur, rÃ©ciproque	QLF
suis	suus son, sa, sien, sienne	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
alias	alius autre	QLF
nulla	nullus aucun, nul, non existant, sans valeur	QLF
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conti	contus perche, pique, banniÃ¨re	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
