form	lemma	POS morph
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
octo	octo1 huit	NUM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
ordinationem	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
utrum	utrum est-ce que, si Â¶ utrum... an : est-ce que... ou bien, si.... ou bien si	CON
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
bene	bene bien	ADV
responsum	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
necnon	necnon et aussi, et	CON
positionibus	positio mise en place, position, thÃ¨se, temps faible (de la voix)	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
actum	actum action, acte|actus action, conduite, acte Â¶ fonction publique	SUB
originalem	originalis originel, primitif	QLF
cum	cum1 (+ abl.) avec	PRE
partis	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
expedicta	expedicta	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
symoni	-	NAM
algreti	algreti	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
domus	domus maison, dynastie, manse	SUB
que	que (enclit.) et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
roberti	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lorryaco	lorryaco	NAM
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
et	et et	CON
