form	lemma	POS morph
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
stacionum	statio rÃ©sidence, arrÃªt, office, jeÃ»ne	SUB
apud	apud auprÃ¨s de, chez	PRE
layacum	layacum	NAM
ciiii	104	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.p	.p	VBE
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
yteuillam	yteuillam	NAM
lxiiii	64	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
layacum	layacum	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
antiphona	antiphona antienne	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
oo	oo	NAM
.	.	SENT
et	et et	CON
panibus	panis pain	SUB
lxui	66	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
xxxui	36	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
apud	apud auprÃ¨s de, chez	PRE
castanetum	castanetum chÃ¢taigneraie	SUB
xxxuii	37	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
rosayum	rosayum	QLF
duo	duo deux	NUM
sext	sextarius sixiÃ¨me, setier, sestrÃ©e	SUB
.	.	SENT
cum	cum1 (+ abl.) avec	PRE
uno	unus un, unique	NUM
minoto	minoto	NAM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
denariis	denarius2 denier	SUB
iiii	4	NUM
l	50	NUM
.	.	SENT
ui	6	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	NAM
apud	apud auprÃ¨s de, chez	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
maturinum	maturinum	VBE
duo	duo deux	NUM
modia	modius boisseau, muid, cavitÃ© du mÃ¢t	SUB
grani	grani moustache, nattes|grano favoris|granum grain	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
mensuram	mensura mesurage, mesure, proportion	SUB
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
apud	apud auprÃ¨s de, chez	PRE
uiriacum	-	NAM
apud	apud auprÃ¨s de, chez	PRE
andresiacum	andresiacum	NAM
xxxii	32	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
unam	unus un, unique	NUM
moslam	moslam	NAM
feni	fenum foin	SUB
xiii	13	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iiii	4	NUM
d	500	NUM
.	.	SENT
p	-	NAM
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
mandeti	mandeti	VBE
apud	apud auprÃ¨s de, chez	PRE
spedonam	spedonam	NAM
xl	40	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
anniuersarum	anniuersarum	QLF
apud	apud auprÃ¨s de, chez	PRE
rosayum	rosayum	QLF
unum	unus un, unique	NUM
sextarum	sextus sixiÃ¨me	NUM
cum	cum1 (+ abl.) avec	PRE
uno	unus un, unique	NUM
minoto	minoto	VBE
apud	apud auprÃ¨s de, chez	PRE
orliacum	-	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
fourragiis	foderagium droit d'exiger fourrage et vivres pour l'armÃ©e, fourrage	SUB
apud	apud auprÃ¨s de, chez	PRE
uernotum	uernotum	NAM
xl	40	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
apud	apud auprÃ¨s de, chez	PRE
