form	lemma	POS morph
mo	mo	QLF
cccc	400	NUM
anno	annus annÃ©e, saison	SUB
274	@card@	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
il	il	VBE
doit	doit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
matines	matines	NAM
xiii	13	NUM
l	50	NUM
.	.	SENT
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
x	10	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
il	il	VBE
doit	doit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'office	l'office	SUB
du	505	NUM
uin	uin veux-tu ?	INT
xix	19	NUM
l	50	NUM
.	.	SENT
xui	16	NUM
sl	sl	NUM
.	.	SENT
xi	11	NUM
d	500	NUM
.	.	SENT
somme	sagma bÃ¢t, mesure	SUB
iiiixx	iiiixx	NUM
iiii	4	NUM
l	50	NUM
.	.	SENT
i	1	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
iii	3	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
sur	-	NAM
quoy	quoy	VBE
il	il	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deu	deu	SUB
audit	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
officier	officio1 officier, cÃ©lÃ©brer un office, desservir une Ã©glise, fournir	VBE
les	les	VBE
parties	partio1 partager	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
s'ensuiuent	s'ensuiuent	VBE
c'estassauoir	c'estassauoir	SUB
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
stacions	stacions	VBE
d'argent	d'argent	VBE
xuii	17	NUM
xix	19	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
picts	picts	NAM
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
stacions	stacions	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pain	pain	NAM
xxxui	36	NUM
l	50	NUM
.	.	SENT
xuii	17	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
uii	7	NUM
d	500	NUM
.	.	SENT
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
.	.	SENT
picts	picts	NAM
du	505	NUM
compte	como2 arranger, peigner, orner	VBE
