form	lemma	POS morph
nous	nous	QLF
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
/	/	VBE
confessons	confessons	QLF
auoir	auoir	NAM
eu	eu bien ! bravo !	INT
et	et et	CON
receu	receu	SUB
auiour	auiour	VBE
d'ui	d'ui	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
perre	perre	VBE
granchot	granchot	SUB
demourant	demourant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
meleun	meleun	SUB
/	/	VBE
unes	uno unir	VBE
lettres	lettres	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
adueu	adueu	SUB
saines	saines	VBE
et	et et	CON
entieres	entieres	VBE
/	/	VBE
sellees	sellees	VBE
du	505	NUM
seau	seau	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
preuosté	preuosté	VBE
dudit	dudit	VBE
meleun	meleun	SUB
desquelles	desquelles	VBE
la	la	VBE
teneur	teneur	SUB
s'ensuit	s'ensuit	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tous	tous	NAM
ceulx	ceulx	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ces	ces	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
lettres	lettres	NAM
uerront	uerront	VBE
/	/	VBE
iehan	iehan	NAM
pasquier	pasquier	SUB
escuier	escuier	VBE
garde	warda guet, guet-apens, garnison, protection, redevance, avouÃ©	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
roy	roy	NAM
nostre	noster notre, le nÃ´tre	QLF
sire	sira natte pour se coucher|sirus silo Ã  grain	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
preuosté	preuosté	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleun	meleun	SUB
/	/	VBE
et	et et	CON
nicolas	nicolas	SUB
cheualier	cheualier	SUB
garde	warda guet, guet-apens, garnison, protection, redevance, avouÃ©	SUB
du	505	NUM
seel	seel	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
preuosté	preuosté	VBE
salut	salut	SUB
/	/	VBE
sauoir	sauoir	NAM
faisons	faisons	QLF
que	que (enclit.) et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuant	deuant	VBE
iehan	iehan	NAM
iolif	iolif	NAM
clerc	clerc	VBE
tabellion	tabellion	SUB
iuré	iuré	VBE
et	et et	CON
estably	estably	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
par	par1 Ã©gal, pareil, appariÃ©	QLF
le	le	VBE
roy	roy	NAM
nostredit	nostredit	VBE
seigneur	seigneur	SUB
du	505	NUM
tabellionnage	tabellionnage	VBE
d'icelle	d'icelle	SUB
preuosté	preuosté	VBE
/	/	VBE
uint	uint	VBE
et	et et	CON
fut	fut	SUB
present	present	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
sa	sa	VBE
personne	personne	QLF
perre	perre	VBE
granchot	granchot	SUB
bourgoys	bourgoys	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleun	meleun	SUB
/	/	VBE
lequel	lequel	NAM
ou	ou	NAM
nom	nom	NAM
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marguerite	marguerite	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
present	present	VBE
sa	sa	VBE
femme	femme	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
auant	auant	SUB
femme	femme	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
feu	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
iehan	iehan	NAM
harnys	harnys	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
son	son	QLF
uiuant	uiuo vivre	VBE
bourgoys	bourgoys	SUB
dudit	dudit	VBE
meleun	meleun	SUB
/	/	VBE
aduoa	aduoa	VBE
et	et et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
ces	ces	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
adueue	adueue	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tenir	tenir	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
fié	fié	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
une	unus un, unique	NUM
seulle	seulle	SUB
foy	foy	SUB
et	et et	CON
homaige	homaige	SUB
/	/	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
messeigneurs	messeigneurs	SUB
les	les	VBE
doyen	doyen	SUB
et	et et	CON
chapitre	chapitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
