form	lemma	POS morph
ixxxxiii	ixxxxiii	NUM
$	$	QLF
ciiii	104	NUM
$	$	VBE
397	@card@	PON
apud	apud auprÃ¨s de, chez	PRE
io	ion violette (bot.), variÃ©tÃ© de pierre prÃ©cieuse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiaconus	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
moriacum	-	NAM
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
sex	sex six	NUM
prebende	prebeo prÃ©senter, offrir, causer	VBE
.	.	SENT
tho	tho	VBE
.	.	SENT
trouss	trouss	NAM
selli	sellus mesure de terre pour les oliveraies	SUB
penitenciarius	penitenciarius	QLF
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
integra	integer intact, entier, nouveau, survivant, honnÃªte, correct Â¶ ad integrum : entiÃ¨rement	QLF
cum	cum1 (+ abl.) avec	PRE
dimidia	dimidius demi	QLF
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
ibidem	ibidem lÃ  mÃªme, au mÃªme moment	ADV
iohannes	-	NAM
hue	hue	VBE
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cerisay	cerisay	SUB
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
prebendas	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
suas	suus son, sa, sien, sienne	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
eustacius	-	NAM
iuuena	iuuena jeune fille	SUB
iohannes	-	NAM
compains	compains	VBE
alis	ala aile, protection|alum consoude (bot.) Â¶ ail|halos halo|halus consoude (bot.)	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ursinis	ursinus d'ours	QLF
iacobus	-	NAM
luillier	luillier	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
dimidia	dimidius demi	QLF
apud	apud auprÃ¨s de, chez	PRE
balneolum	balneolum dim. de balneum	SUB
et	et et	CON
}	}	QLF
erunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
due	duo deux	NUM
prebende	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
{	{	VBE
iohannes	-	NAM
simon	-	NAM
iuriacum	iuriacum	SUB
}	}	VBE
ibi	ibi lÃ , y, alors	ADV
dimidia	dimidius demi	QLF
et	et et	CON
capient	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
{	{	VBE
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechouart	rochechouart	NAM
quilibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
