form	lemma	POS morph
nota	notus connu, amical	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
ante	ante2 avant	PRE
l	50	NUM
211	@card@	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
hyeronimis	hyeronimis	VBE
baptiste	baptista baptiseur	SUB
martyris	martyr martyr, martyre, tÃ©moin|martyra une martyre	SUB
ego	ego moi, je	PRO
g	g	NAM
.	.	SENT
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
solui	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
iunius	iunior plus jeune, subordonnÃ©|iunius1 de juin	QLF
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
castro	castro2 bÃ©lier chÃ¢trÃ©|castrum camp, Ã©tape, rÃ©sidence, chÃ¢teau, fortification	SUB
luiii	58	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
ll	ll	NAM
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
am	am	VBE
precinti	precinti	NAM
fimen	fimen	VBE
?	?	SENT
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
211	@card@	SENT
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
nichil	nihil rien, le nÃ©ant Â¶ pas du tout	SUB
debeo	debeo devoir	VBE
sibi	se se, soi	PRO
caste	castus1 rÃ©servÃ©, pur, chaste	QLF
?	?	SENT
ci	101	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christi	christus oint	QLF
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
amen	amen amenÂ !	INT
hoc	hic3 celui-ci, celle-ci	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
registrum	registrum collection de lettres	SUB
