form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
molendino	molendinum moulin	SUB
et	et et	CON
grauehiu	grauehiu	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dono	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
deian	deian	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quidam	quidam certain	QLF
homo	homo Ãªtre humain, homme Â¶ de corpore (capite) : dÃ©pendant non-libre	SUB
offert	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
iii	3	NUM
f	f	VBE
.	.	SENT
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
omnibus	omnis tout, chaque	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
dicit	dico2 dire, ordonner, chanter	VBE
idem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
adippet	adippet	VBE
/	/	VBE
loquatur	loquor parler, dire, louer	VBE
cum	cum1 (+ abl.) avec	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
du	505	NUM
drac	drac	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
et	et et	CON
uictri	uictri	SUB
et	et et	CON
refferent	refferent	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quadam	quidam certain	QLF
terra	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
idem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
tradat	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
melius	melius assez bien, trÃ¨s bien, mieux	ADV
melius	melius assez bien, trÃ¨s bien, mieux	ADV
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
terra	terra terre, sol, territoire, pays, monde	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
louuiers	louuiers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
hic	hic1 ici, sur ce point, alors	ADV
autem	autem quant Ã , d'autre part, or, mais	CON
locutus	loquor parler, dire, louer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
firmat	firmo construire, affermir, affermer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ligs	ligs	NAM
et	et et	CON
inquirat	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
idem	idem2 le-mÃªme, ledit	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
suo	suus son, sa, sien, sienne	QLF
optauit	opto choisir, dÃ©sirer, demander	VBE
grossos	grossus2 figue	SUB
fructus	fructus droit d'usage, fruit, usufruit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
apud	apud auprÃ¨s de, chez	PRE
mory	mory	SUB
similiter	similiter pareillement	ADV
optauit	opto choisir, dÃ©sirer, demander	VBE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fraxinis	fraxinus frÃªne	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
haultny	haultny	SUB
.	.	SENT
breton	breton	NAM
optauit	opto choisir, dÃ©sirer, demander	VBE
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
dicti	dictus dit, susdit	QLF
gaillon	gaillon	SUB
apud	apud auprÃ¨s de, chez	PRE
mory	mory	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
t	-	NAM
.	.	SENT
ierson	ierson	NAM
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
apud	apud auprÃ¨s de, chez	PRE
yury	yury	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
optauit	opto choisir, dÃ©sirer, demander	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
apud	apud auprÃ¨s de, chez	PRE
$	$	QLF
orlyacum	orlyacum	NAM
$	$	VBE
mory	mory	SUB
et	et et	CON
haultny	haultny	SUB
$	$	VBE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
$	$	VBE
apud	apud auprÃ¨s de, chez	PRE
orlyacum	orlyacum	NAM
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
et	et et	CON
iarson	iarson	NAM
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
haultny	haultny	SUB
apud	apud auprÃ¨s de, chez	PRE
andresi	andresi	QLF
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
$	$	VBE
eng	eng	NAM
lan	lan	NAM
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
$	$	VBE
ingerramus	ingerramus	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
m	1000	NUM
.	.	SENT
sy	sy	VBE
cousin	cousin	SUB
optauit	opto choisir, dÃ©sirer, demander	VBE
apud	apud auprÃ¨s de, chez	PRE
crestollium	crestollium	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ierson	ierson	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domo	domus maison, dynastie, manse	SUB
dorean	dorean	SUB
et	et et	CON
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
haultny	haultny	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
apud	apud auprÃ¨s de, chez	PRE
crestolium	crestolium	SUB
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ierson	ierson	SUB
m	1000	NUM
.	.	SENT
r	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fraxinis	fraxinus frÃªne	SUB
