form	lemma	POS morph
uixx	uixx	NUM
xi	11	NUM
261	@card@	VBE
.	.	SENT
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
inde	inde de lÃ , Ã  partir de lÃ	ADV
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
sequentis	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
noui	nouus nouveau, jeune, rÃ©novÃ©, autre, Ã©trange Â¶ a nouo : Ã  nouveau	QLF
presulis	presul prÃ©posÃ©, supÃ©rieur, prÃ©lat (Ã©vÃªque, abbÃ©, pape)  Â¶ prÃ©sul (meneur de danse chez les Saliens)	SUB
et	et et	CON
pastoris	pastor berger, prÃªtre	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
prefixissent	prefigo ficher, boucher, transpercer	VBE
et	et et	CON
acceptassent	accepto recevoir, accepter	VBE
decernendum	decerno dÃ©cider, rÃ©gler, faire donation (de qqch)	VBE
suos	suus son, sa, sien, sienne	QLF
concanonicos	concanonicus cochanoine	SUB
absentes	absens absent	QLF
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uocandos	uoco appeler	VBE
aut	aut ou bien	CON
citandos	cito2 mettre en mouvement, animer, faire venir, proclamer, accÃ©lÃ©rer, effectuer rapidement	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
sextam	sextus sixiÃ¨me	NUM
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
cum	cum1 (+ abl.) avec	PRE
continuacione	continuatio continuation, continuitÃ©	SUB
dierum	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
sequencium	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
comparituros	compareo apparaÃ®tre, se rÃ©aliser, sembler bon, comparaÃ®tre, obÃ©ir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
cum	cum1 (+ abl.) avec	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
seu	siue ou si, soit	CON
prouisionis	prouisio prÃ©vision, prÃ©cautions, collation	SUB
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
prout	prout selon que, dans la mesure oÃ¹, comme	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iure	ius droit, justice Â¶ jus, sauce	SUB
esset	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
procedendum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
et	et et	CON
suas	suus son, sa, sien, sienne	QLF
licteras	licteras	QLF
citatorias	citatorius citatoire	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
gaudon	gaudon	SUB
alterum	alter autre (de deux), autrui	QLF
nostrum	noster notre, le nÃ´tre	QLF
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
subscriptorum	subscriptor scribe subordonnÃ© Ã  un chancelier, accusateur en second, qui souscrit, partisan|subscriptus candidat au baptÃªme	SUB
dictorumque	dictorumque	SUB
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
et	et et	CON
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
scribam	scribo1 tracer, Ã©crire, raconter	VBE
seu	siue ou si, soit	CON
notarium	notarius1 relatif Ã  l'Ã©criture	QLF
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
faciendas	facio faire, crÃ©er, agir	VBE
decreuissent	decerno dÃ©cider, rÃ©gler, faire donation (de qqch)|decresco dÃ©croÃ®tre, diminuer	VBE
.	.	SENT
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nonnullos	nonnullus quelque	QLF
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
