form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiia	xiia	VBE
nouembris	nouember novembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
fresnoy	fresnoy	NAM
boullardi	boullardi	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
uictri	uictri	SUB
p	-	NAM
thomas	-	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
aguenin	aguenin	SUB
ierson	ierson	SUB
penitenciario	penitenciario	QLF
monneti	monneti	SUB
ordeimonte	ordeimonte	SUB
paillard	paillard	NAM
fraxinis	fraxinus frÃªne	SUB
chacy	chacy	VBE
fourbeur	fourbeur	VBE
burdelot	burdelot	VBE
breton	breton	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
cotin	cotin	SUB
bastardi	bastardus bÃ¢tard	QLF
haultny	haultny	SUB
}	}	VBE
excusatis	excusatus lettre d'excuse, exemption	SUB
gaillon	gaillon	SUB
du	505	NUM
drac	drac	NAM
despars	despars	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
}	}	VBE
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
bussi	boscus bosquet, petit bois	SUB
soyer	soyer	NAM
pion	pion	VBE
n	n	VBE
.	.	SENT
bretin	bretin	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
signifié	signifié	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
que	que (enclit.) et	CON
la	la	QLF
premiere	premiere	VBE
criee	criee	SUB
sera	serus tardif, qui a de la durÃ©e	QLF
lundi	lundi	NAM
prochain	prochain	NAM
d'une	d'une	SUB
maison	maison	VBE
ou	ou	NAM
cloistre	cloistre	SUB
saint	saint	NAM
benoyct	benoyct	NAM
cccc	400	NUM
li_	li_	VBE
adiournement	adiournement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
certis	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
hereditagiis	hereditagium tenure hÃ©rÃ©ditaire	SUB
uenditis	uendo vendre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
egidium	-	NAM
uituli	uitulus veau, petit d'un animal, phoque	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanni	-	NAM
picardi	-	NAM
apud	apud auprÃ¨s de, chez	PRE
layacum	layacum	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tenetur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
soluere	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
$	$	VBE
uend	uend	VBE
$	$	VBE
uentas	uenda taxe sur la vente, vente	SUB
prebendariis	prebendarius1 prÃ©bendÃ©, relatif aux prÃ©bendes	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
et	et et	CON
quia	quia parce que, de ce que, que	CON
erat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
questio	questio plainte, inculpation, procÃ¨s, question, torture, revendication, passage pathÃ©tique (rhÃ©t.) Â¶ recherche, problÃ¨me, rÃ©quisition, taille	SUB
inter	inter entre, parmi, dans, pendant	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
dictos	dictus dit, susdit	QLF
prebendatos	prebendo prÃ©bender	VBE
cui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
pertinebat	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
remictere	remictere	VBE
dictas	dictus dit, susdit	QLF
uentas	uenda taxe sur la vente, vente	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
dictis	dictus dit, susdit	QLF
prebendatis	prebendo prÃ©bender	VBE
.	.	SENT
finaliter	finaliter finalement	ADV
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
oppinionis	oppinionis	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
requirentur	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
dicti	dico2 dire, ordonner, chanter	VBE
