form	lemma	POS morph
et	et et	CON
soubzmettent	soubzmettent	VBE
pour	pour	VBE
ce	ce	VBE
du	505	NUM
tout	tout	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
iustice	iustice	QLF
uendre	uendre	SUB
et	et et	CON
exploictier	exploictier	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
nous	nous	QLF
noz	noz	NAM
successeurs	successeurs	VBE
preuostz	preuostz	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
19	@card@	PON
et	et et	CON
par	par1 Ã©gal, pareil, appariÃ©	QLF
tous	tous	NAM
aultres	aultres	VBE
iusticiers	iusticiers	VBE
iustices	iustices	VBE
et	et et	CON
iuridicions	iuridicions	QLF
soubz	soubz	NAM
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ilz	ilz	NAM
seront	seront	VBE
et	et et	CON
pourront	pourront	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
sceuz	sceuz	NAM
et	et et	CON
trouuez	trouuez	NAM
pour	pour	VBE
ces	ces	VBE
lettres	lettres	NAM
et	et et	CON
leur	leur	NAM
contenu	contenu	VBE
du	505	NUM
tout	tout	SUB
enteriner	enteriner	VBE
et	et et	CON
loyalment	loyalment	VBE
acomplir	acomplir	SUB
/	/	VBE
et	et et	CON
renoncerent	renoncerent	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ce	ce	VBE
fait	fait	SUB
expressement	expressement	VBE
iceulx	iceulx	VBE
mariez	mariez	NAM
preneurs	preneurs	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
leur	leur	NAM
dite	diues riche, opulent, magnifique	QLF
foy	foy	SUB
et	et et	CON
seremens	seremens	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
toutes	toutes	SUB
excepcions	excepcions	VBE
/	/	VBE
decepcions	decepcions	VBE
/	/	VBE
fraudes	fraus tromperie, crime, mÃ©prise, dÃ©triment	SUB
/	/	VBE
cautelles	cautelles	VBE
/	/	VBE
cauillacions	cauillacions	VBE
/	/	VBE
lettres	lettres	NAM
/	/	VBE
graces	graces	VBE
/	/	VBE
estaz	estaz	NAM
/	/	VBE
respiz	respiz	VBE
/	/	VBE
priuilleiges	priuilleiges	VBE
/	/	VBE
franchises	franchises	VBE
/	/	VBE
libertez	libertez	NAM
/	/	VBE
impetracions	impetracions	VBE
/	/	VBE
dispensacions	dispensacions	VBE
absolucions	absolucions	VBE
/	/	VBE
oposicions	oposicions	VBE
/	/	VBE
drois	drois	VBE
/	/	VBE
us	-	NAM
/	/	VBE
coustumes	coustumes	VBE
/	/	VBE
raysons	raysons	QLF
/	/	VBE
deffenses	deffenses	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
chose	chose	NAM
non	non ne... pas, ne... point, non	ADV
faicte	faicte	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
maniere	maniura auge, musette	SUB
deue	diuus1 divin	QLF
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tout	tout	SUB
droit	droit	SUB
escript	escript	VBE
/	/	VBE
et	et et	CON
non	non ne... pas, ne... point, non	ADV
escript	escript	VBE
/	/	VBE
canon	canon loi, rÃ¨gle, mesure, tuyau de bois, redevance, rÃ¨glement ecclÃ©siastique, canon	SUB
et	et et	CON
ciuil	ciuil	NAM
/	/	VBE
et	et et	CON
generalment	generalment	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
toutes	toutes	SUB
aultres	aultres	VBE
choses	choses	SUB
/	/	VBE
et	et et	CON
aydes	aydes	SUB
quelzconques	quelzconques	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
tant	tant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fait	fait	SUB
comme	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
droit	droit	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
us	-	NAM
coustume	costuma coutume, redevance coutumiÃ¨re	SUB
stille	stilla goutte, petite quantitÃ©	SUB
ou	ou	NAM
aultrement	aultrement	VBE
aydier	aydier	VBE
et	et et	CON
ualoir	ualoir	SUB
leur	leur	NAM
pourroyent	pourroyent	VBE
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
uenir	uenir	SUB
faire	faire	SUB
ou	ou	NAM
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
contre	contre	SUB
ces	ces	VBE
lettres	lettres	NAM
ou	ou	NAM
aucune	aucune	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
choses	choses	SUB
dedens	dedo livrer, remettre, abandonner	VBE
contenues	contenues	VBE
/	/	VBE
et	et et	CON
au	hau oh !	INT
droit	droit	SUB
disant	disant	VBE
general	general	SUB
renonciacion	renonciacion	SUB
non	non ne... pas, ne... point, non	ADV
ualoir	ualoir	SUB
/	/	VBE
mesmement	mesmement	NAM
ladicte	ladicte	QLF
ysabelet	ysabelet	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'auctorité	l'auctorité	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sondit	sondit	SUB
mary	mary	SUB
/	/	VBE
au	hau oh !	INT
benefice	beneficus bienfaisant, obligeant	QLF
du	505	NUM
saige	saiga unitÃ© de poids, monnaie d'or	SUB
senat	senat	VBE
consult	consult	VBE
uelleyan	uelleyan	SUB
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'epistre	l'epistre	SUB
du	505	NUM
diuiadrian	diuiadrian	NAM
/	/	VBE
et	et et	CON
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tous	tous	NAM
