form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiia	xiia	VBE
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
confranc	confranc	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fontanis	fontaneus de source, de fontaine, primordial	QLF
du	505	NUM
drac	drac	NAM
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
cotin	cotin	SUB
boullardi	boullardi	SUB
baubignon	baubignon	SUB
penitenciario	penitenciario	QLF
gaillon	gaillon	SUB
beloysel	beloysel	NAM
haultny	haultny	SUB
extra	extra1 au-dehors, en plus	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
cubry	cubry	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
charetier	charetier	VBE
chacy	chacy	VBE
budé	budé	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
croches	croches	SUB
breton	breton	NAM
cassot	cassot	VBE
pion	pion	VBE
perrin	perrin	SUB
musnier	musnier	VBE
sergent	sergent	SUB
etc	etc	VBE
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
contre	contre	SUB
nicolas	nicolas	SUB
laurens	laurens	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
heritage	heritage	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peril	peril	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
.i	.i	QLF
.	.	SENT
mur	mur	VBE
d?un	d?un	SUB
hostel	hostel	NAM
ouquel	ouquel	QLF
demeure	demeure	VBE
.i	.i	VBE
.	.	SENT
pourpointier	pourpointier	VBE
assiz	assiz	SUB
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
saint	saint	NAM
denis	deni chacun dix, dix	NUM
appartenant	appartenant	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
katherine	katherine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beaunes	beaunes	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
iour	iour	VBE
contre	contre	SUB
les	les	VBE
religieus	religieus	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
martin	martin	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
champs	champs	SUB
pour	pour	VBE
apporter	apporto apporter	VBE
lectres	lectres	SUB
et	et et	CON
exploix	exploix	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
uertu	uertu	VBE
desquelz	desquelz	VBE
chapitre	chapitre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
mis	mis	QLF
empeschement	empeschement	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
certains	certains	VBE
deniers	deniers	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
eulx	eulx	QLF
appartenans	appartenans	VBE
estans	estans	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
main	main	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guillaume	guillaume	SUB
beau	beau	VBE
pigne	pinna faÃ®te, pinacle, colline	SUB
fontenier	fontenier	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
contentantur	contento forcer Â¶ contenter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
foro	forum espace libre, place publique, tribunal, autoritÃ© judiciaire, droit sÃ©culier, marchÃ©|forus pont d'un vaisseau, fouloir, pressoir, marchÃ©, (pl.) rangs, cellules	SUB
seu	siue ou si, soit	CON
contractu	contractio contraction, action de serrer, contrat	SUB
habito	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre|habito rÃ©sider, occuper, s'attarder	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
courtin	courtin	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
$	$	QLF
ministracionem	ministratio service, ministÃ¨re	SUB
$	$	VBE
ministrando	ministro fournir, servir	VBE
panem	panis pain	SUB
