form	lemma	POS morph
cl	150	NUM
fo	fo	QLF
cccc	400	NUM
lii_	lii_	VBE
299	@card@	VBE
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
p	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brena	brena	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
adiunctum	adiungo joindre, unir, associer	VBE
$	$	VBE
m	1000	NUM
$	$	VBE
cum	cum1 (+ abl.) avec	PRE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
quam	quam que, combien, Ã  quel point	CON
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
le	le	VBE
uasseur	uasseur	VBE
uocet	uoco appeler	VBE
officialis	officialis1 qui concerne le devoir, officieux	QLF
burdelot	burdelot	VBE
aut	aut ou bien	CON
alterum	alter autre (de deux), autrui	QLF
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
poterit	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
reperire	reperio retrouver, dÃ©couvrir, imaginer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannis	-	NAM
uarlet	uarlet	NAM
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
et	et et	CON
fraxinis	fraxinus frÃªne	SUB
.	.	SENT
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
m	1000	NUM
.	.	SENT
arnulphi	-	NAM
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
puerorum	puer enfant, fils, esclave, serviteur, vassal	SUB
chori	chorus choeur Â¶ territoire|corus mesure de capacitÃ©	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
xl	40	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
quos	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
petit	peto se diriger vers, demander	VBE
execucioni	execucioni	SUB
deffuncti	deffuncti	VBE
m	1000	NUM
.	.	SENT
h	h	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
fresnay	fresnay	NAM
persoluantur	persoluo payer intÃ©gralement, rÃ©soudre, accomplir, procurer	VBE
et	et et	CON
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
sibi	se se, soi	PRO
cedula	schedula page, codex, notice, charte	SUB
iehan	iehan	NAM
leschalas	leschalas	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
adiourné	adiourné	VBE
messeigneurs	messeigneurs	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
chapellains	chapellains	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
communauté	communauté	VBE
contre	contre	SUB
oudin	oudin	NAM
sancte	sanctus1 saint, sacrÃ©	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
demain	demain	NAM
.	.	SENT
lune	luna lune, mois, gorge, lunule	SUB
xxii	22	NUM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
uincensii	uincensii	VBE
mercurii	mercurius garrot d'un animal	SUB
xxiiii	24	NUM
ianuarii	ianuarius2 janvier Â¶ portier	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
uictri	uictri	SUB
burdelot	burdelot	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
mondidier	mondidier	VBE
fraxinis	fraxinus frÃªne	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
luillier	luillier	VBE
penitenciario	penitenciario	SUB
paillardi	paillardi	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
ordeimonte	ordeimonte	SUB
ierson	ierson	SUB
monneti	monneti	SUB
chacy	chacy	VBE
fourbeur	fourbeur	VBE
breton	breton	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
bastardi	bastardus bÃ¢tard	QLF
cotin	cotin	SUB
haultny	haultny	SUB
gaillon	gaillon	SUB
boullardi	boullardi	SUB
bussi	boscus bosquet, petit bois	SUB
excusatis	excusatus lettre d'excuse, exemption	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
sohier	sohier	VBE
despars	despars	QLF
pion	pion	VBE
aguenin	aguenin	SUB
p	-	NAM
thomas	-	NAM
