form	lemma	POS morph
xx	20	NUM
.	.	SENT
ix	9	NUM
xi	11	NUM
381	@card@	VBE
.	.	SENT
hodie	hodie aujourd'hui	ADV
iohannes	-	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
molins	molins	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
andresi	andresi	QLF
$	$	VBE
prestet	presto2 se distinguer Â¶ garantir, assurer, exÃ©cuter, procurer Â¶ valoir mieux	VBE
$	$	VBE
fecit	facio faire, crÃ©er, agir	VBE
hommagium	hominaticus hommage, vassalitÃ©, suzerainetÃ©	SUB
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
pleno	plenus plein de, complet	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
cantoris	cantor chanteur, chantre	SUB
tunc	tum alors Â¶ cum... tum : quand... alors, d'une part. d'autre part	ADV
presidentis	presideo Ãªtre assis devant, protÃ©ger, prÃ©sider Ã , commander	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
feodi	feodum fief, bien meuble, allocation, tenure servile, censive	SUB
anceleti	anceleti	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilecte	uilecte	NAM
nuncupati	nuncupatus dÃ©jÃ  nommÃ©, susdit	QLF
mangnet	mangnet	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quodam	quidam certain	QLF
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
receptus	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
saluo	saluus sain et sauf, sauvÃ©, jouissant du droit d'asile	QLF
iure	ius droit, justice Â¶ jus, sauce	SUB
cuiuslibet	quilibet2 n'importe lequel, celui qu'on voudra, chacun	PRO
/	/	VBE
et	et et	CON
sine	sine sans	PRE
preiudicio	preiudicium prÃ©jugÃ©, prÃ©judice, reproche	SUB
alterius	alter autre (de deux), autrui	QLF
.	.	SENT
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
tenebitur	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
tradere	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
xlta	xlta	NUM
dies	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
proxime	proxime le plus prÃ¨s de, aussitÃ´t aprÃ¨s	ADV
suum	suus son, sa, sien, sienne	QLF
disnumeramentum	disnumeramentum	SUB
gallice	gallica galoche, sandale	SUB
son	son	VBE
denombrement	denombrement	VBE
/	/	VBE
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
continetur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licteris	licteris	QLF
antiquis	antiquus antique, ancien	QLF
etc	etc	VBE
.	.	SENT
/	/	VBE
et	et et	CON
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
