form	lemma	POS morph
74	@card@	INT
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
michaelli	michaelli	SUB
saligot	saligot	VBE
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
saligot	saligot	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capiendo	capio1 prendre, saisir, contenir, Ãªtre capable Â¶ Ãªtre permis, Ãªtre possible	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
$	$	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
$	$	QLF
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
tangentem	tango toucher, frapper, faire allusion Ã , comprendre, revenir Ã	VBE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
matricularie	matricularia veuve, sacristaine|matricularius marguillier, sacristain	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
matricularia	matricularis de l'Ã©glise mÃ¨re	QLF
laicalis	laicalis laÃ¯que, vernaculaire	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
motum	motus mouvement, trouble, Ã©motion, gestes, motifs, trope (rhÃ©t.)	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eodem	idem2 le-mÃªme, ledit	PRO
parlamento	parlamentum parlement, parloir	SUB
inter	inter entre, parmi, dans, pendant	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
guerin	guerin	NAM
et	et et	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
morin	morin	SUB
cum	cum1 (+ abl.) avec	PRE
collata	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
committuntur	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
et	et et	CON
camerarius	camerarius2 de tonnelle, du trÃ©sor	QLF
clericus	clericus2 membre du clergÃ©	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domibus	domus maison, dynastie, manse	SUB
canonicorum	canonicus2 thÃ©oricien, clerc, chanoine	SUB
uocatis	uoco appeler	VBE
secum	sexus sexe	SUB
