form	lemma	POS morph
uixx	uixx	NUM
xuiii	18	NUM
275	@card@	VBE
.	.	SENT
et	et et	CON
conclusione	conclusio blocus, fin, enfermement, conclusion	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
seu	siue ou si, soit	CON
comparacionem	comparatio accouplement, comparaison, parabole, position comparative, harmonie Â¶ prÃ©paration, acquisition, construction, prix Ã©quivalent	SUB
numeri	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
numerum	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
zeli	zelus zÃ¨le, jalousie	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
zelum	zelus zÃ¨le, jalousie	SUB
et	et et	CON
meriti	meritum conduite, dignitÃ©, charge, gain, prix	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
meritum	meritum conduite, dignitÃ©, charge, gain, prix	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
aut	aut ou bien	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
effectu	effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
simuli	simulus dim. de simus	SUB
uerborum	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
forma	forma forme, type, beautÃ©, moule	SUB
fecit	facio faire, crÃ©er, agir	VBE
et	et et	CON
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
constat	consto se maintenir, Ãªtre d'accord avec, Ãªtre Ã©vident, Ãªtre en rÃ¨gle Â¶ constat : il est Ã©tabli	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
scrutinio	scrutinium recherche, examen, scrutin	SUB
publicato	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
nos	nos nous	PRO
sumus	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quadraginta	quadraginta quarante	NUM
septem	septem sept	NUM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisius	-	NAM
eligentes	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
electione	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
uocem	uox voix, son, parole	SUB
habentes	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uigintiquatuor	uigintiquatuor	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
uiginti	uiginti vingt	NUM
et	et et	CON
unus	unus un, unique	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
stephanum	-	NAM
poncher	poncher	NAM
unus	unus un, unique	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
nicolaum	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hacqueuille	hacqueuille	SUB
et	et et	CON
unus	unus un, unique	NUM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
reuerendum	reuerendus vÃ©nÃ©rable	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patrem	pater pÃ¨re	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
andegauensem	-	NAM
sua	suus son, sa, sien, sienne	QLF
uota	uotum voeu, souhait, dÃ©sir	SUB
direxerunt	dirigo2 aligner, ordonner, guÃ©rir, diriger, corriger, lÃ©galiser	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
ergo	ergo1 donc	CON
patet	pateo Ãªtre ouvert, s'Ã©tendre largement, Ãªtre Ã  la disposition de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
maior	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
pars	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
consensit	consentio Ãªtre d'accord, comploter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
et	et et	CON
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ita	ita ainsi, tellement, oui	ADV
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
numeri	numerus nombre, foule, partie d'un tout, ordre, cadence, rang, valeur Â¶ (pl.) les mathÃ©matiques	SUB
preferendus	prefero montrer, manifester, allÃ©guer, prÃ©fÃ©rer, louer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
zelo	zelus zÃ¨le, jalousie	SUB
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quisque	quisque chaque, chacun, quelqu'un, n'importe qui	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
motus	moueo mettre en mouvement, agiter, Ã©carter, pousser (plantes), dÃ©pendre de	VBE
fuerit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
deus	deus dieu, idole, seigneur	SUB
scit	scio savoir	VBE
licet	liceo Ãªtre Ã  vendre, mettre en vente Â¶ (pass.) offrir un prix, se porter acquÃ©reur Â¶ (impers.) il est permis	VBE
tamen	tamen cependant, toutefois	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
