form	lemma	POS morph
16	@card@	INT
promoti	promoueo faire avancer, Ã©tendre, agrandir, faire sortir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
sabbati	sabbatum sabbat, samedi, semaine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ieiuniis	ieiunium jeÃ»ne, sÃ©cheresse	SUB
iiiior	quattuor quatre	NUM
temporum	tempus temps, occasion, circonstances Â¶ tempe	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
brandones	brando brandon, torche	SUB
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
pater	pater pÃ¨re	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
dei	deus dieu, idole, seigneur	SUB
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
episcopi	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sua	suus son, sa, sien, sienne	QLF
superioni	superioni	SUB
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
episcopali	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
sacros	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
ordines	ordo ordre, disposition, ordo (liturg.)	SUB
celebrans	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
