form	lemma	POS morph
mercurii	mercurius garrot d'un animal	SUB
ante	ante2 avant	PRE
symonem	-	NAM
et	et et	CON
iudam	-	NAM
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
11	@card@	INT
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
helye	-	NAM
penitencioirio	penitencioirio	VBE
collacio	colatium mÃ©tayage|collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
beneficii	beneficium bienfait, service, fief	SUB
.	.	SENT
hodie	hodie aujourd'hui	ADV
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
helyas	-	NAM
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
suum	suus son, sa, sien, sienne	QLF
turnum	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
contulit	confero apporter, confÃ©rer	VBE
clementi	clemens clÃ©ment	QLF
ridelli	ridelli	SUB
capellaniam	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
$	$	VBE
sancte	sanctus1 saint, sacrÃ©	QLF
genouefe	-	NAM
$	$	VBE
uacantem	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
sanctorum	sanctum sacrement, parcelle du pain consacrÃ©, chose trÃ¨s sainte (ou consacrÃ©e), offrande eucharistique, choeur|sanctus2 saint, fidÃ¨le, martyr, apÃ´tre	SUB
mauri	-	NAM
et	et et	CON
sulpic	sulpic	NAM
gilberto	-	NAM
hamelin	hamelin	SUB
.	.	SENT
mortem	mors mort	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sy	sy	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
benonuilla	benonuilla	NAM
et	et et	CON
protestatus	protesto protester, dÃ©clarer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dictus	dico2 dire, ordonner, chanter	VBE
permuterans	permuterans	VBE
eblone	eblone	SUB
foucherii	foucherii	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
si	si si	CON
dicta	dictum parole, sentence, proverbe, ordre	SUB
capellania	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
non	non ne... pas, ne... point, non	ADV
uacat	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
posset	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
recuisum	recuisum	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
proximo	proximum le voisinage, les environs|proximus proxime (employÃ© Ã  la chancellerie)	SUB
uacationem	uacatio exemption, vide, abstention, action de s'adonner Ã , repos	SUB
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
curtillis	curtile courtil, espace clÃ´turÃ©, tenure, emplacement urbain, domaine	SUB
hodie	hodie aujourd'hui	ADV
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concessa	concedo s'en aller Â¶ accorder, concÃ©der|concesso cesser, s'arrÃªter	VBE
execucondi	execucondi	VBE
cuidam	quidam certain	QLF
burgensis	burgensis bourgeois	QLF
corbeliensis	corbeliensis	NAM
girardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
marcellis	martellus petit marteau	SUB
.	.	SENT
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
summa	summus le plus haut, le plus extrÃªme	QLF
contenta	contendo chercher Ã  atteindre, se rebeller, refuser|contento forcer Â¶ contenter|contineo maintenir, contenir, soutenir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
licteris	licteris	QLF
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
burgensis	burgensis bourgeois	QLF
reginaldo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
boecia	boecia	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cantate	cantata messe chantÃ©e	SUB
hodie	hodie aujourd'hui	ADV
.	.	SENT
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uierci	uierci	QLF
.	.	SENT
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uiecerdico	uiecerdico	QLF
cuicuidire	cuicuidire	VBE
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
confessus	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
se	se se, soi	PRO
debere	debeo devoir	VBE
tres	tres trois	NUM
minas	mina mine (poids, mesure), droit de mesurer, mine (passage souterrain), guet-apens, crÃ©neau|mine saillies, menaces	SUB
et	et et	CON
duos	duo deux	NUM
$	$	VBE
pe	pe	VBE
$	$	VBE
boissellos	bustellus boisseau	SUB
auene	auena avoine, chaume	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
essartis	exsartum dÃ©frichement, essart	SUB
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
officia	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
et	et et	CON
aduoluit	aduoluo rouler (vers)	VBE
garentizacionem	garentizacionem	SUB
summa	summus le plus haut, le plus extrÃªme	QLF
dicta	dictum parole, sentence, proverbe, ordre	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
guerardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dainuilla	dainuilla	NAM
uieres	uieo tresser, lier	VBE
tintinarium	tintinarium	SUB
p	-	NAM
.	.	SENT
peuerelli	peuerelli	SUB
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
eundem	idem2 le-mÃªme, ledit	PRO
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
officium	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
camere	camera piÃ¨ce voÃ»tÃ©e, chambre	SUB
tamdundum	tamdundum	ADV
confessus	confiteor avouer, rÃ©vÃ©ler, proclamer sa foi, se confesser, louer	VBE
idem	idem2 le-mÃªme, ledit	PRO
iohannes	-	NAM
se	se se, soi	PRO
$	$	VBE
debere	debeo devoir	VBE
$	$	VBE
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
tribus	tres trois	NUM
minebb	minebb	VBE
et	et et	CON
uno	unus un, unique	NUM
minote	minote	NAM
