form	lemma	POS morph
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiiia	xiiia	VBE
$	$	VBE
se	se se, soi	PRO
$	$	VBE
octobris	october mois d'octobre	SUB
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
millesimo	millesimus milliÃ¨me	NUM
quingentesimo	quingentesimus cinq-centiÃ¨me	NUM
tercio	tertius troisiÃ¨me	NUM
ordinarie	ordinarius1 rÃ©gulier, de l'ordinaire (du lieu)	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
.	.	SENT
lailly	lailly	NAM
sz	sz	NAM
.	.	SENT
bellesor	bellesor	VBE
sz	sz	NAM
archidiacono	archidiaconus archidiacre	SUB
iosayo	iosayo	NAM
sz	sz	NAM
.	.	SENT
saulay	saulay	NAM
sz	sz	NAM
lecoq	lecoq	VBE
archidacono	archidacono	SUB
brye	brye	SUB
sz	sz	NAM
bellay	bellay	VBE
claustre	claustre	QLF
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
.	.	SENT
michel	-	NAM
sz	sz	NAM
alligret	alligret	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
gaignon	gaignon	SUB
sz	sz	NAM
aymery	aymery	SUB
.	.	SENT
legendre	legendre	SUB
sz	sz	NAM
penitenciario	penitenciario	QLF
sz	sz	NAM
.	.	SENT
iuuenel	iuuenel	NAM
sz	sz	NAM
.	.	SENT
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
sz	sz	NAM
louuiers	louuiers	NAM
.	.	SENT
preuost	preuost	VBE
sz	sz	NAM
.	.	SENT
meschin	meschin	SUB
samxon	samxon	NAM
sz	sz	NAM
le	le	VBE
moyne	moyne	NAM
robertet	robertet	VBE
l'enfant	l'enfant	VBE
.	.	SENT
sargy	sargy	SUB
sz	sz	NAM
basin	basis base, pied	SUB
.	.	SENT
ioly	ioly	NAM
chasteaupers	chasteaupers	QLF
.	.	SENT
louet	louet	NAM
sz	sz	NAM
condurier	condurier	VBE
sz	sz	NAM
allegrin	allegrin	SUB
3	@card@	PRE
domus	domus maison, dynastie, manse	SUB
pinagot	pinagot	VBE
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domus	domus maison, dynastie, manse	SUB
quam	quam que, combien, Ã  quel point	CON
tenebat	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
defunctus	defungor s'acquitter de, exÃ©cuter  Â¶ mourir	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
pinacot	pinacot	SUB
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
spectans	specto regarder, considÃ©rer, examiner, Ã©prouver, avoir en vue, donner sur	VBE
officio	officium service, fonction, obligeance, devoir, obÃ©issance, secours, activitÃ©, ouvrage, office	SUB
anniuersariorum	anniuersarius anniversaire	SUB
tradatur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
plus	plus1 plus, davantage	ADV
offerenti	offero porter devant, prÃ©senter, offrir, procurer, montrer, exposer	VBE
et	et et	CON
eciam	etiam aussi, mÃªme, encore, oui	ADV
domus	domus maison, dynastie, manse	SUB
caude	cauda queue, prÃªle (bot.), mesure de liquide	SUB
uulpis	uulpes renard	SUB
prope	prope2 prÃ¨s de	PRE
sanctam	sanctus1 saint, sacrÃ©	QLF
marinam	marinus1 marin, de la mer	QLF
quam	quam que, combien, Ã  quel point	CON
etiam	etiam aussi, mÃªme, encore, oui	ADV
