form	lemma	POS morph
horas	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
meridiem	meridies midi, le milieu du jour, le sud	SUB
et	et et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
erant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uexati	uexo secouer violemment, piller, attaquer	VBE
nec	nec et ne... pas, non plus, ne...pas Â¶ nec... nec : ni... ni Â¶ nec non (necnon) : et aussi, et	CON
pransi	prandeo dÃ©jeuner, donner Ã  manger	VBE
fuerant	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
continuatum	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocium	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastinam	crastinus de demain, futur	QLF
et	et et	CON
ulterius	ulterius plus longtemps, davantage, enfin	ADV
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
extitit	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
illa	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
crastina	crastinus de demain, futur	QLF
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
martis	-	NAM
septima	septimus1 septiÃ¨me	NUM
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
inter	inter entre, parmi, dans, pendant	PRE
sextam	sextus sixiÃ¨me	NUM
et	et et	CON
septimam	septimus1 septiÃ¨me	NUM
horas	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
celebraretur	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
dicte	dictus dit, susdit	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
missa	mitto lÃ¢cher, envoyer, omettre	VBE
solemnis	sollemnis solennel, habituel, ordinaire	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
et	et et	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
uellent	uello arracher, tirer|uolo2 vouloir	VBE
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
seu	siue ou si, soit	CON
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
eucaristiam	eucaristiam	SUB
id	is2 il, elle, le, la, les	PRO
facere	facio faire, crÃ©er, agir	VBE
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
hiis	hic3 celui-ci, celle-ci	PRO
dictis	dictus dit, susdit	QLF
omnes	omnis tout, chaque	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitulari	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
recesserunt	recedo se retirer, renoncer Ã	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
uero	uerum2 le vrai	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
adueniante	adueniante	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
balduynus	balduynus	SUB
legay	legay	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
missam	missa oraison, office, messe	SUB
solemnem	sollemnis solennel, habituel, ordinaire	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
spiritu	spiritus souffle, inspiration, esprit, Saint-Esprit, Ãªtre surnaturel	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maius	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
altare	altar autel, revenus d'un autel	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
celebrauit	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
finita	finio prÃ©ciser, finir, tuer, renoncer	VBE
dicti	dico2 dire, ordonner, chanter	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
unacum	unacum	VBE
nobis	nos nous	PRO
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
