form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
millesimo	millesimus milliÃ¨me	NUM
ccccmo	ccccmo	NUM
quinto	quintus cinquiÃ¨me	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
mercurii	mercurius garrot d'un animal	SUB
iia	iia	NAM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
setembris	september septembre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ste	sanctus1 saint, sacrÃ©	QLF
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
bellefame	bellefame	QLF
actore	actor acteur, auteur, plaideur, agent	SUB
reconueniente	reconuenio reconvenir, intimer une seconde fois	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bosco	boscus bosquet, petit bois	SUB
reum	reus1 accusÃ© de	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
rolandi	-	NAM
reconuentum	reconuenio reconvenir, intimer une seconde fois	VBE
restabat	resto rÃ©sister Ã , rester, subsister	VBE
dicere	dico2 dire, ordonner, chanter	VBE
et	et et	CON
