form	lemma	POS morph
mercurii	mercurius garrot d'un animal	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
uiia	uiia	VBE
februarii	februarius2 fÃ©vrier	SUB
.	.	SENT
i	1	NUM
.	.	SENT
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
infirmus	infirmus1 faible, malade, impuissant, infÃ©rieur	QLF
i	1	NUM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peccuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
recipiendis	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
loques	loques	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
arreragiis	arrieragium arrÃ©rage	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eum	is2 il, elle, le, la, les	PRO
debitis	debeo devoir	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
ascendentis	ascendo monter, gravir	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
summam	summa point culminant, total, rÃ©sumÃ©, somme, prÃ©cis, compendium	SUB
iic	iic	NAM
fr	fr	VBE
.	.	SENT
g	g	NAM
.	.	SENT
archidiaconus	archidiaconus archidiacre	SUB
brye	brye	SUB
r	-	NAM
.	.	SENT
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
i	1	NUM
.	.	SENT
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
concordes	concordo s'accorder, mettre d'accord	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
officiarius	officiarius officier, agent, official, membre d'une maison ecclÃ©siastique, serviteur, agent domanial, appariteur judiciaire	SUB
anniuersariorum	anniuersarius anniversaire	SUB
recipiat	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
day	day	NAM
mutuo	mutuus prÃªtÃ©, empruntÃ©, rÃ©ciproque, mutuel	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
heberto	-	NAM
berengarii	-	NAM
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
parisiensis	-	NAM
.	.	SENT
iic	iic	NAM
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
girardonis	girardonis	NAM
franc	franc	VBE
.	.	SENT
auri	auris oreille|aurum or, richesse	SUB
seu	siue ou si, soit	CON
eorum	is2 il, elle, le, la, les	PRO
ualorem	ualor validitÃ©, valeur, force, courage	SUB
/	/	VBE
conuertendum	conuerto retourner, (se) convertir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
melliora	melliora	QLF
r	-	NAM
.	.	SENT
burgensis	burgensis bourgeois	QLF
cionem	cionem	SUB
merellorum	merallus jeton, mÃ©reau	SUB
nunc	nunc maintenant, alors, donc	ADV
taxandorum	tasso entasser|taxo1 toucher souvent (ou fortement), Ã©valuer, blÃ¢mer, citer, ranger, qualifier de, miser sur, cotiser, mettre Ã  l'amende, allouer Â¶ se taxare : se lier, s'obliger	VBE
.	.	SENT
i	1	NUM
.	.	SENT
parui	paruus petit, de peu de valeur	QLF
