form	lemma	POS morph
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
tous	tous	NAM
ledits	ledits	NAM
papiers	papiers	NAM
censiers	censiers	VBE
anciens	anciens	VBE
que	que (enclit.) et	CON
lon	lon	QLF
pourrarecouurer	pourrarecouurer	VBE
tant	tant	VBE
du	505	NUM
corps	corps	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	QLF
que	que (enclit.) et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gros	gros	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
prebendes	prebendo prÃ©bender	VBE
seront	seront	VBE
mises	mises	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
layectes	layectes	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
chambre	chambre	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
.	.	SENT
selon	selon	SUB
lordre	lordre	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
lettres	lettres	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
uillages	uillages	SUB
etquant	etquant	VBE
les	les	VBE
officiers	officiers	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
auront	auront	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
besongner	besongner	NAM
.	.	SENT
leur	leur	NAM
sera	serus tardif, qui a de la durÃ©e	QLF
baillé	baillé	VBE
seullement	seullement	VBE
lacoppie	lacoppie	VBE
ou	ou	NAM
double	double	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
.	.	SENT
et	et et	CON
pareillement	pareillement	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
diligence	diligence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
recouurer	recouurer	VBE
tous	tous	NAM
les	les	VBE
comptes	comptes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leglise	leglise	SUB
quelque	quelque	QLF
part	part	NAM
que	que (enclit.) et	CON
ilz	ilz	NAM
soient	soient	VBE
et	et et	CON
faicte	faicte	SUB
monicion	monicion	SUB
et	et et	CON
ceulx	ceulx	QLF
que	que (enclit.) et	CON
lon	lon	VBE
recouurera	recouurera	SUB
.	.	SENT
seront	seront	VBE
mis	mis	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
chambre	chambre	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
sans	sans	NAM
iamais	iamais	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
departir	departir	SUB
et	et et	CON
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
doubles	doubles	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ceulx	ceulx	QLF
que	que (enclit.) et	CON
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
seront	seront	VBE
doubles	doubles	VBE
pour	pour	VBE
communicquer	communicquer	VBE
aux	aux	VBE
officiers	officiers	VBE
et	et et	CON
pour	pour	VBE
seruir	seruir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
instruction	instruction	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faire	faire	SUB
memoires	memoires	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pource	pource	VBE
que	que (enclit.) et	CON
les	les	QLF
reuenues	reuenues	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gros	gros	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
perdent	perdo faire pÃ©rir, perdre	VBE
parce	parco retenir, Ã©pargner, garder intact	VBE
que	que (enclit.) et	CON
apres	apres	SUB
les	les	VBE
trespas	trespas	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
chanoines	chanoines	SUB
prebendes	prebendo prÃ©bender	VBE
.	.	SENT
lon	lon	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
scayt	scayt	QLF
ou	ou	NAM
recouurer	recouurer	VBE
les	les	VBE
papiers	papiers	NAM
et	et et	CON
comptes	comptes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reuenue	reuenue	QLF
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gros	gros	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
esté	esté	QLF
ordonné	ordonné	VBE
que	que (enclit.) et	CON
les	les	QLF
prebendes	prebendo prÃ©bender	VBE
mettront	mettront	VBE
au	hau oh !	INT
.	.	SENT
tresoir	tresoir	SUB
et	et et	CON
chambre	chambre	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
les	les	VBE
comptes	comptes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
reuenue	reuenue	QLF
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
gros	gros	VBE
.	.	SENT
en	en2 voiciÂ ! voilÃ Â !	INT
retenant	retenant	VBE
le	le	VBE
double	double	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
deuers	deuers	VBE
eulx	eulx	QLF
/	/	VBE
et	et et	CON
y	y	VBE
aura	aura souffle, air|aurum or, richesse	SUB
lettres	lettres	NAM
pour	pour	VBE
chascun	chascun	SUB
gros	gros	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pareillement	pareillement	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
chascun	chascun	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
seront	seront	VBE
apportes	apporto apporter	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
chappitre	chappitre	SUB
tous	tous	NAM
les	les	VBE
registres	registro enregistrer	VBE
et	et et	CON
actes	acte hiÃ¨ble (bot.)	SUB
iudiciaires	iudiciaires	VBE
tant	tant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
iustice	iustice	QLF
temporelle	temporelle	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
que	que (enclit.) et	CON
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
preuostz	preuostz	VBE
prebendes	prebendo prÃ©bender	VBE
et	et et	CON
iceulx	iceulx	VBE
signes	signo marquer, sceller, prouver, signaler, observer, souscrire, symboliser	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
greffiers	greffiers	VBE
retenu	retenu	VBE
aeulx	aeulx	QLF
autant	autant	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leursdits	leursdits	NAM
registes	registes	VBE
pour	pour	VBE
sur	-	NAM
iceulx	iceulx	VBE
leuer	leuo allÃ©ger, soulager, lever, Ã©lever, recopier Â¶ polir, aplanir, Ã©piler	VBE
leurs	leurs	NAM
appoinctemens	appoinctemens	VBE
sentences	sentences	VBE
et	et et	CON
actes	acte hiÃ¨ble (bot.)	SUB
iudiciaires	iudiciaires	VBE
lesquelx	lesquelx	QLF
seront	seront	VBE
mis	mis	VBE
es	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ausmaires	ausmaires	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
souloient	souloient	VBE
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
au	hau oh !	INT
chappitre	chappitre	SUB
tous	tous	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
ordre	ordre	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ausmaires	ausmaires	VBE
intitulees	intitulees	VBE
ou	ou	NAM
nom	nom	NAM
dela	dela	VBE
terre	terra terre, sol, territoire, pays, monde	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
pareillement	pareillement	VBE
sera	serus tardif, qui a de la durÃ©e	QLF
faict	faict	SUB
unes	uno unir	VBE
ausmaires	ausmaires	VBE
au	hau oh !	INT
tresoir	tresoir	SUB
ausquelle	ausquelle	VBE
seront	seront	VBE
mises	mises	VBE
soubz	soubz	NAM
clef	clef	VBE
tous	tous	NAM
les	les	VBE
registres	registro enregistrer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chappitre	chappitre	SUB
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ont	ont	SUB
este	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
le	le	VBE
temps	temps	VBE
passe	pando2 Ã©tendre, dÃ©ployer, ouvrir, expliquer|pasco faire paÃ®tre, paÃ®tre, nourrir|patior souffrir, tolÃ©rer|paueo craindre, redouter	VBE
iusques	iusques	SUB
puis	puis	NAM
dix	509	NUM
ans	ans	VBE
enca	enca	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
seront	seront	VBE
extraictz	extraictz	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
comptes	comptes	VBE
rendus	reor compter, calculer, penser	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
cy	cy	VBE
deuant	deuant	VBE
les	les	VBE
arreraiges	arreraiges	VBE
pour	pour	VBE
deliberer	delibero rÃ©flÃ©chir, dÃ©cider Â¶ libÃ©rer, rendre, payer, prÃªter (un serment)	VBE
sur	-	NAM
la	la	VBE
maniere	maniura auge, musette	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
les	les	QLF
recouurer	recouurer	VBE
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
seront	seront	VBE
recouuertes	recouuertes	VBE
toutes	toutes	SUB
les	les	VBE
tables	tables	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
officiers	officiers	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
sur	-	NAM
icelles	icelles	VBE
ont	ont	SUB
rendu	rendu	VBE
leurs	leurs	NAM
comptes	comptes	VBE
et	et et	CON
icelles	icelles	VBE
ueues	ueues	SUB
sera	serus tardif, qui a de la durÃ©e	QLF
delibere	delibere	VBE
et	et et	CON
ordonne	ordonne	SUB
surce	surce	SUB
que	que (enclit.) et	CON
encores	encores	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
apayer	apayer	VBE
512	@card@	VBE
