form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xii	12	NUM
iullii	iullii	NAM
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
p	-	NAM
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
h	h	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
g	g	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
capellani	capellanus1 de la chapelle	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
supplicauerunt	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
p	-	NAM
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
brie	bria gobelet	SUB
infirmo	infirmus2 faiblesse morale	SUB
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
uelint	uolo2 vouloir	VBE
eis	is2 il, elle, le, la, les	PRO
dare	do donner, concÃ©der, lÃ©guer, exprimer	VBE
licenciam	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
constituendi	constituo Ã©tablir, organiser, se trouver	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
sy	sy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
l	50	NUM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mongeria	mongeria	SUB
iohannem	-	NAM
blain	blain	NAM
capellanum	capellanus2 chapelain	SUB
dicte	dictus dit, susdit	QLF
communitatis	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
et	et et	CON
duos	duo deux	NUM
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
p	-	NAM
.	.	SENT
roberti	-	NAM
tres	tres trois	NUM
alios	alius autre	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eos	is2 il, elle, le, la, les	PRO
nominandos	nomino nommer, citer, accuser, fixer	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recipient	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
admi	admi	QLF
b	beatus bienheureux, riche, saint	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
thierno	thierno	NAM
nistrent	nistrent	VBE
eorum	is2 il, elle, le, la, les	PRO
iura	ius droit, justice Â¶ jus, sauce	SUB
et	et et	CON
agant	ago mener, pousser, rÃ©aliser	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
