form	lemma	POS morph
46	@card@	INT
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xxii	22	NUM
iunii	iunius1 de juin	QLF
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
fourbeur	fourbeur	VBE
.	.	SENT
uictri	uictri	SUB
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
$	$	VBE
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
$	$	VBE
.	.	SENT
mondidier	mondidier	VBE
.	.	SENT
penitenciario	penitenciario	QLF
$	$	VBE
paillard	paillard	NAM
$	$	VBE
.	.	SENT
boullardi	boullardi	NAM
.	.	SENT
ordeimonte	ordeimonte	NAM
.p	.p	VBE
thomas	-	NAM
.	.	SENT
chacy	chacy	VBE
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
$	$	VBE
infirmo	infirmus2 faiblesse morale	SUB
$	$	VBE
.	.	SENT
breton	breton	NAM
.	.	SENT
monnet	monnet	SUB
.pion	.pion	SUB
cotin	cotin	SUB
extra	extra2 au-dehors de, en plus de, exceptÃ©, sans	PRE
$	$	QLF
paillard	paillard	NAM
infirmo	infirmus2 faiblesse morale	SUB
$	$	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
$	$	VBE
bastardi	bastardus bÃ¢tard	QLF
$	$	VBE
gaillon	gaillon	SUB
excusato	excusatus lettre d'excuse, exemption	SUB
$	$	VBE
uayli	uayli	SUB
$	$	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
missa	missa oraison, office, messe	SUB
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
.	.	SENT
burdelot	burdelot	VBE
.	.	SENT
haultny	haultny	SUB
.	.	SENT
parenty	parenty	VBE
.	.	SENT
luillier	luillier	VBE
$	$	VBE
du	505	NUM
drac	drac	NAM
$	$	VBE
.	.	SENT
ierson	ierson	NAM
$	$	VBE
renouart	renouart	NAM
$	$	VBE
.	.	SENT
soyer	soyer	NAM
adenet	adenet	VBE
flesset	fleo pleurer, distiller	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
fait	fait	SUB
adiourner	adiourner	VBE
messeigneurs	messeigneurs	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
n	n	VBE
.	.	SENT
biens	biens	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
mardi	mardi	NAM
prochain	prochain	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
cas	cas	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
heritage	heritage	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
peril	peril	QLF
pour	pour	VBE
$	$	VBE
lostel	lostel	NAM
$	$	VBE
fabriqua	fabriqua	VBE
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
$	$	QLF
la	la	VBE
rente	rendita rente	SUB
que	que (enclit.) et	CON
prend	prend	VBE
la	la	VBE
fabrique	fabrique	QLF
sur	-	NAM
l'ostel	l'ostel	NAM
du	505	NUM
poulain	poulain	SUB
deuant	deuant	VBE
les	les	VBE
$	$	VBE
fai	fai	NAM
$	$	VBE
tournelles	tournelles	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
grant	grant	SUB
rue	ruo (se) ruer, (se) prÃ©cipiter, commettre une erreur	VBE
saint	saint	VBE
anthoine	anthoine	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uisitandum	uisito voir souvent, visiter	VBE
quandam	quidam certain	QLF
domum	domus maison, dynastie, manse	SUB
ec	hic3 celui-ci, celle-ci	PRO
sanctam	sanctus1 saint, sacrÃ©	QLF
marinam	marinus1 marin, de la mer	QLF
quam	quam que, combien, Ã  quel point	CON
petit	peto se diriger vers, demander	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uitam	uita vie	SUB
suam	suus son, sa, sien, sienne	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
$	$	VBE
germanus	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
calard	calard	NAM
deputantur	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
