form	lemma	POS morph
anno	annus annÃ©e, saison	SUB
272	@card@	VBE
.	.	SENT
minime	minime le moins, trÃ¨s peu, pas du tout	ADV
dupplicari	dupplicari	SUB
fecisset	facio faire, crÃ©er, agir	VBE
et	et et	CON
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
indigent	indigeo manquer de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
publicando	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
easdem	idem2 le-mÃªme, ledit	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
tornacensis	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uellent	uello arracher, tirer|uolo2 vouloir	VBE
esse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contenti	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
que	que (enclit.) et	CON
uacaret	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
aliqua	aliquis quelqu'un, quelque chose	PRO
prebenda	prebenda allocation, prÃ©bende, distribution, cadeau	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quam	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
recipi	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
requireret	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
eius	is2 il, elle, le, la, les	PRO
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
processum	processus progression, progrÃ¨s, procÃ¨s	SUB
suum	suus son, sa, sien, sienne	QLF
reciperetur	recipero recouvrer, reconquÃ©rir, reprendre, soulager, restaurer, se rÃ©tablir, prospÃ©rer|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
quia	quia parce que, de ce que, que	CON
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
duplum	duplus double	NUM
habebat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
siue	siue ou si, soit	CON
alio	alius autre	QLF
documento	documentum leÃ§on, modÃ¨le, Ã©crit, borne	SUB
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sibi	se se, soi	PRO
concesserunt	concedo s'en aller Â¶ accorder, concÃ©der	VBE
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
traderet	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
uidimus	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
licterarum	licterarum	QLF
suarum	suus son, sa, sien, sienne	QLF
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
sigillo	sigillum figurine, sceau, lettre scellÃ©e, seing manuel Â¶ sigle	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
fecit	facio faire, crÃ©er, agir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
quibus	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
omnibus	omnis tout, chaque	QLF
prefatus	prefatus susdit	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
peciit	peto se diriger vers, demander	VBE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
me	ego moi, je	PRO
n	n	VBE
.	.	SENT
sellarii	sellaris2 cheval de selle|sellarium selle|sellarius sellier	SUB
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
litterarum	littera lettre, sens littÃ©ral Â¶ Ã©crit, culture littÃ©raire, Ecriture	SUB
suarum	suus son, sa, sien, sienne	QLF
apostolicam	apostolicus apostolique, pontifical	QLF
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uii_	uii_	VBE
kalendas	calende calendes, rÃ©unions mensuelles	SUB
februarii	februarius2 fÃ©vrier	SUB
anno	annus annÃ©e, saison	SUB
primo	primo d'abord	ADV
.	.	SENT
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
processus	processus progression, progrÃ¨s, procÃ¨s	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
uia	uia route, voyage, mÃ©thode	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
septembris	september septembre	SUB
ultimo	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
preteriti	pretereo dÃ©passer, omettre, laisser de cÃ´tÃ© Â¶ s'Ã©couler	VBE
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
cuuam	cuppa grand rÃ©cipient, coupe, mesure de grains	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
concesserunt	concedo s'en aller Â¶ accorder, concÃ©der	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiacono	archidiaconus archidiacre	SUB
remensi	remetior mesurer (ou parcourir) de nouveau, repasser dans son esprit, rendre en Ã©gale mesure	VBE
et	et et	CON
tradiderunt	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
titulo	titulus titre, inscription, dÃ©dicace, monument, Ã©glise	SUB
locati	locatum location, bail	SUB
hinc	hinc de lÃ , de cet endroit, de cela, Ã  ce sujet	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
duos	duo deux	NUM
annos	annus annÃ©e, saison	SUB
domum	domus maison, dynastie, manse	SUB
deffuncti	deffuncti	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmi	-	NAM
cardonnelli	cardonnelli	SUB
archidiaconi	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
portum	portus passage, port, abri, embouchure, magasin, entrepÃ´t	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
landerici	-	NAM
quolibet	quilibet1 n'importe quel, quelconque, chaque	QLF
anno	annus annÃ©e, saison	SUB
precio	pretium prix, salaire, punition	SUB
xxiiii	24	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
p	-	NAM
.	.	SENT
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
ipsis	ipse2 lui-mÃªme, elle-mÃªme	PRO
duobus	duo deux	NUM
annis	annus annÃ©e, saison	SUB
elapsis	elabor s'Ã©chapper, s'Ã©couler	VBE
non	non ne... pas, ne... point, non	ADV
utatur	utor se servir de, jouir de, faire preuve de, frÃ©quenter	VBE
priuilegio	priuilegium privilÃ¨ge, territoire exempt, charte	SUB
scolaritatis	scholaritas statut des scholares	SUB
quiquidem	quiquidem	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archiaconus	archiaconus	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
et	et et	CON
promisit	promitto lÃ¢cher en avant, promettre	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
iohannes	-	NAM
philipon	philipon	SUB
distribu	distribu	VBE
mercurii	mercurius garrot d'un animal	SUB
xiia	xiia	VBE
iunii	iunius1 de juin	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
tor	tor	VBE
horarum	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
faciat	facio faire, crÃ©er, agir	VBE
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
certam	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
quantitatem	quantitas quantitÃ©	SUB
merellorum	merallus jeton, mÃ©reau	SUB
plumbi	plumbum plomb	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
tradendum	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
sociis	socius2 compagnon	SUB
quia	quia parce que, de ce que, que	CON
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
formerii	formerii	VBE
non	non ne... pas, ne... point, non	ADV
potest	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
paruos	paruus petit, de peu de valeur	QLF
denarios	denarius2 denier	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
distribuendum	distribuo partager	VBE
courtecuisse	courtecuisse	VBE
intrantis	intro3 entrer dans, pÃ©nÃ©trer, vivre au milieu de, attaquer, Ãªtre Ã  son dÃ©but, livrer, dÃ©fricher, inscrire, insinuer, enregistrer	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
matheus	-	NAM
autin	autin	SUB
procurator	procurator administrateur, intendant, mandataire, procurateur	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
saulnerii	saulnerii	NAM
docuit	doceo enseigner, instruire	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
instrumentum	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dola	dolus douleur Â¶ ruse, tort causÃ©	SUB
ordeimonte	ordeimonte	SUB
laurencii	-	NAM
poutrelli	poutrelli	SUB
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
acceptasse	accepto recevoir, accepter	VBE
uigore	uigor vigueur, Ã©nergie	SUB
cuiusdam	quidam certain	QLF
sue	suus son, sa, sien, sienne	QLF
gracie	gratia2 faveur, gratitude, grÃ¢ce	SUB
apostolice	apostolicus apostolique, pontifical	QLF
canonicatum	canonicatus canonicat	SUB
et	et et	CON
