form	lemma	POS morph
158	@card@	INT
mercurii	mercurius garrot d'un animal	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
iacobum	-	NAM
et	et et	CON
christoforum	-	NAM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
ultima	ultimus ultime Â¶ ultima, orum, (n. pl.) les derniers moments de la vie	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
iulii	-	NAM
anno	annus annÃ©e, saison	SUB
lixno	lixno	VBE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
domus	domus maison, dynastie, manse	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
marcelli	martellus petit marteau	SUB
non	non ne... pas, ne... point, non	ADV
tuidatur	tuidatur	VBE
hely	hely	NAM
penitenciario	penitenciario	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uitam	uita vie	SUB
nisi	nisi si ne â¦ pas, Ã  moins que	CON
cum	cum1 (+ abl.) avec	PRE
bono	bonus bon	QLF
contraplegio	contraplegium gage|contraplegius garant	SUB
.	.	SENT
eblone	eblone	SUB
foucherii	foucherii	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gilbertus	-	NAM
hamelin	hamelin	SUB
renuni	renuni	VBE
=	=	VBE
ciat	cieo mettre en mouvement, produire	VBE
prepositure	prepositura commandement, charge de prÃ©vÃ´t, archidiaconÃ©	SUB
gilberto	-	NAM
hamelin	hamelin	SUB
ciuilli	ciuilli	SUB
$	$	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
caprepie	caprepie	SUB
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
et	et et	CON
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
admissa	admitto lancer (vers), accepter, admettre	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
et	et et	CON
nullus	nullus aucun, nul, non existant, sans valeur	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
condictorum	condictum pacte, convention, ordre, conversation, rendez-vous, plaid, synode	SUB
renunciatum	renuntio revenir annoncer, proclamer, rÃ©pondre, dÃ©noncer, renoncer	VBE
prodie	prodie	SUB
matheo	-	NAM
gueheri	gueheri	NAM
hodie	hodie aujourd'hui	ADV
gaufridus	-	NAM
et	et et	CON
iaquotus	iaquotus	NAM
diuiri	diuiri	VBE
iurauerunt	iuro jurer	VBE
scribere	scribo1 tracer, Ã©crire, raconter	VBE
regnaudo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
fideliter	fideliter fidÃ¨lement, solidement	ADV
deffectus	deffectus	VBE
seruicii	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
iterio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mantiaco	mantiaco	NAM
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluernia	aluernia	NAM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
sanctum	sanctus1 saint, sacrÃ©	QLF
pterum	pterum	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uincula	uinculum lien, chaÃ®ne, prison	SUB
anno	annus annÃ©e, saison	SUB
lixno	lixno	VBE
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
domo	domus maison, dynastie, manse	SUB
med	med	VBE
baudeto	baudeto	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
dyocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
cameracensis	-	NAM
et	et et	CON
iohanne	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
abbacia	abbatia abbaye Â¶ abbatiat	SUB
dyocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
redonensis	-	NAM
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
guimerius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
placencia	placentia dÃ©sir de plaire	SUB
et	et et	CON
martinus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bono	bonus bon	QLF
fossato	fossatum fossÃ©, canal, digue, entretien des digues, camp fortifiÃ©, armÃ©e	SUB
executores	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
deffuncti	deffuncti	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
cressinis	cressinis	SUB
alias	alius autre	QLF
picardi	-	NAM
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
