form	lemma	POS morph
licteras	licteras	QLF
quam	quam que, combien, Ã  quel point	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
suos	suus son, sa, sien, sienne	QLF
nuncios	nuntius1 qui annonce	QLF
deprecatus	depreco prier, (pass.) se laisser flÃ©chir par des priÃ¨res|deprecor intercÃ©der, demander avec instance Â¶ recevoir en prÃ©caire	VBE
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eosdem	idem2 le-mÃªme, ledit	PRO
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
et	et et	CON
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
quatinus	quatenus jusqu'Ã  quel point, dans la mesure oÃ¹, en tant que, puisque, afin que, que	CON
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannem	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
suum	suus son, sa, sien, sienne	QLF
confessorem	confessor celui qui proclame sa foi, confesseur	SUB
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
andegauensem	-	NAM
uirum	uir homme, mari|uirus suc, humeur, bave, poison, puanteur	SUB
notabilem	notabilis notable, remarquable, dÃ©signÃ©, suspect, infamant	QLF
bene	bene bien	ADV
famatum	famo rendre cÃ©lÃ¨bre	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suum	suus son, sa, sien, sienne	QLF
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
postularent	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
et	et et	CON
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hunc	hic3 celui-ci, celle-ci	PRO
finem	finis limite, territoire, but, comble, accord	SUB
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
parisius	-	NAM
uenerat	uenero vÃ©nÃ©rer, prier Â¶ ne : demander respectueusement de ne pas|uenio venir, arriver	VBE
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rely	rely	QLF
postulandum	postulo demander, rÃ©clamer, poursuivre en justice, accuser	VBE
preuiores	preuius qui va devant, guide, prÃ©cÃ©dent	QLF
redderentur	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
dicebat	dico2 dire, ordonner, chanter	VBE
suam	suus son, sa, sien, sienne	QLF
requestam	requesta demande en justice	SUB
fore	foueo rÃ©chauffer, dorloter, favoriser|sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
racionabilem	rationabilis raisonnable, conforme Ã  la raison, mesurable, spirituel, mystique	QLF
instanter	instanter d'une maniÃ¨re pressante, instamment	ADV
requirebat	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
illam	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
sibi	se se, soi	PRO
concedi	concedo s'en aller Â¶ accorder, concÃ©der	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
que	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
hiis	hic3 celui-ci, celle-ci	PRO
aut	aut ou bien	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
effectu	effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
similibus	simile chose semblable, ressemblance	SUB
uerbis	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
respondit	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
omnes	omnis tout, chaque	QLF
et	et et	CON
singuli	singulus seul	QLF
proposuerant	propono prÃ©senter, dÃ©noncer, (se) proposer de	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
auxiliante	auxilior aider	VBE
probare	probo Ã©prouver, vÃ©rifier, approuver, agrÃ©er, convaincre	VBE
et	et et	CON
preparare	preparo apprÃªter d'avance, prÃ©parer	VBE
missamque	missamque	QLF
celebrare	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
seu	siue ou si, soit	CON
sacramentum	sacramentum serment, sacrement, mystÃ¨re, rite	SUB
eucaristie	eucaristie	SUB
recipere	recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
et	et et	CON
procedere	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
negocio	negotium affaire, occupation, travail, chose, marchandise, marchÃ©, activitÃ© politique, litige	SUB
secundum	secundum1 pendant, selon, suivant, en ce qui concerne, quant Ã , proportionnellement Ã , comme, de la mÃªme maniÃ¨re que, pour	PRE
deum	deus dieu, idole, seigneur	SUB
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
consciencias	conscientia connaissance, conscience	SUB
taliter	taliter de telle maniÃ¨re	ADV
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
facerent	facio faire, crÃ©er, agir	VBE
rem	res chose, cause, affaire, Ã©vÃ©nement, bien, fortune, intÃ©rÃªt, litige, faits Â¶ (indÃ©cl.) res (lettre hÃ©br.)	SUB
gratam	gratus agrÃ©able, cher, reconnaissant	QLF
deo	deus dieu, idole, seigneur	SUB
et	et et	CON
utilem	utilis utile, avantageux, habile, honnÃªte, puissant	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
dictus	dico2 dire, ordonner, chanter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
$	$	VBE
noster	noster notre, le nÃ´tre	QLF
rex	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
/	/	VBE
merito	merito1 Ã  bon droit, Ã  juste titre	ADV
deberet	debeo devoir	VBE
contentari	contento forcer Â¶ contenter	VBE
que	que (enclit.) et	CON
uerba	uerbum parole, mot, verbe Â¶ ad uerbum : littÃ©ralement	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
effectu	effectus2 rÃ©alisation, efficacitÃ©, effet	SUB
similia	similis semblable, Ã©gal	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
nostrum	noster notre, le nÃ´tre	QLF
regem	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi	SUB
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
respectiue	respectiuus relatif	QLF
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
repetita	repeto regagner, attaquer, reprendre, remonter en arriÃ¨re, se rappeler	VBE
et	et et	CON
iterata	itero recommencer, rÃ©pÃ©ter, donner une seconde faÃ§on Ã  la terre, biner|itineror voyager	VBE
dicta	dictum parole, sentence, proverbe, ordre	SUB
autem	autem quant Ã , d'autre part, or, mais	CON
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sexta	sextus sixiÃ¨me	NUM
mensis	mensa table, mense|mensis mois|mensum mesure (de terre)	SUB
augusti	augustus1 saint, auguste, vÃ©nÃ©rable	QLF
anno	annus annÃ©e, saison	SUB
predicto	predictus susdit	QLF
millesimo	millesimus milliÃ¨me	NUM
quadragentesimo	quadragentesimo	QLF
nonagesimo	nonagesimus quatre-vingt-dixiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
