form	lemma	POS morph
272	@card@	INT
anno	annus annÃ©e, saison	SUB
xluii_	xluii_	NUM
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
martis	-	NAM
ante	ante2 avant	PRE
festum	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
cathedre	cathedra siÃ¨ge, fauteuil, loge, chaire, Ã©glise cathÃ©drale	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
petri	-	NAM
hamo	hamus crochet, corne de gazelle (pÃ¢tisserie)	SUB
roti	roti	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cournad	cournad	VBE
trecoing	trecoing	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
expectans	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
collacionem	collatio assemblage, rÃ©union, confrontation, contribution, don, comparaison, rapprochement, collation	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archiepiscopi	archiepiscopus archevÃªque	SUB
auxitane	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
beneficium	beneficium bienfait, service, fief	SUB
octauasticum	octauasticum	SUB
cum	cum1 (+ abl.) avec	PRE
cura	cura exercice, soin, gestion, cure	SUB
uel	uel ou, et, ou plutÃ´t, mÃªme, et qui plus est, par exemple, vraiment, au moins Â¶ uel... uel.. : ou... ou..., soit... soit... Â¶ + subj. : si seulement	CON
sine	sine sans	PRE
cura	cura exercice, soin, gestion, cure	SUB
facit	facio faire, crÃ©er, agir	VBE
procuratorem	procurator administrateur, intendant, mandataire, procurateur	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
guillelmi	-	NAM
