form	lemma	POS morph
162	@card@	INT
.	.	SENT
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xia	xia	NAM
sbrumcapitultiu	sbrumcapitultiu	NAM
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
.	.	SENT
rhidacon	rhidacon	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
fresnoy	fresnoy	NAM
burdelot	burdelot	VBE
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
fesuoy	fesuoy	NAM
boullardi	boullardi	SUB
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
aaguenin	aaguenin	NAM
p	-	NAM
thomus	thomus	VBE
penitenciario	penitenciario	SUB
paillard	paillard	NAM
fraxinis	fraxinus frÃªne	SUB
ordeimonte	ordeimonte	SUB
.	.	SENT
uayli	uayli	QLF
dde	dde	VBE
spais	spais	VBE
chacn	chacn	SUB
monneri	monneri	SUB
bussi	boscus bosquet, petit bois	SUB
excusantis	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
breton	breton	SUB
ierson	ierson	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
cotin	cotin	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
i	1	NUM
insirit	insirit	VBE
gaillon	gaillon	SUB
fourbeur	fourbeur	VBE
uitri	uitrum verre, pastel	SUB
haultnn	haultnn	SUB
sohier	sohier	VBE
dudrac	dudrac	NAM
pion	pion	VBE
presente	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
.	.	SENT
bastardi	bastardus bÃ¢tard	QLF
audita	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
relacione	relatio rapport, mise en dÃ©libÃ©ration, relation, narration, charge assignÃ©e Ã  quelqu'un	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
l	50	NUM
.	.	SENT
r	-	NAM
.	.	SENT
haultny	haultny	SUB
et	et et	CON
fraxinis	fraxinus frÃªne	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissorum	commissor coupable, celui qui engage|commissus1 individu placÃ© sous la protection d'un seigneur|commissus3 entreprise, faute, confiscation, secret, charge Â¶ diocÃ¨se Â¶ dÃ©pÃ´t	SUB
tradantur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
aniani	-	NAM
sex	sex six	NUM
scuta	scuta Ã©cuelle|scutum Ã©cu, unitÃ© militaire, fief de haubert, service militaire, contingent fÃ©odal Â¶ s. bellicum : hiÃ©rarchie fÃ©odale de l'Empire germanique	SUB
auri	auris oreille|aurum or, richesse	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nx	nx	QLF
l	50	NUM
.	.	SENT
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
alias	alius autre	QLF
consignatis	concinno orner, prÃ©parer, machiner, inventer, produire ensemble|consigno marquer, sceller, confirmer, confÃ©rer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
m	1000	NUM
.	.	SENT
l	50	NUM
.	.	SENT
lauroureux	lauroureux	NAM
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
resticinium	resticinium	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
p	-	NAM
.	.	SENT
laduie	laduie	QLF
clerico	clericus2 membre du clergÃ©	SUB
msi	msi	VBE
.	.	SENT
l	50	NUM
.	.	SENT
raguier	raguier	NAM
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
domo	domus maison, dynastie, manse	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
uico	uicus agglomÃ©ration, quartier, rue, bourg, domaine	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gallandia	gallandia	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
decarius	decarius	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
amani	amani	NAM
mirsignaum	mirsignaum	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lacorne	lacorne	QLF
decerfs	decerfs	NAM
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
composimons	composimons	NAM
cum	cum1 (+ abl.) avec	PRE
