form	lemma	POS morph
177	@card@	INT
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
sequenti	sequens suivant, d'un rang infÃ©rieur Â¶ sequentes, ium, (m. pl.) la postÃ©ritÃ©	QLF
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
decano	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cantore	cantor chanteur, chantre	SUB
p	-	NAM
.	.	SENT
parisien	parisien	NAM
.	.	SENT
dy	dy	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
g	g	NAM
.	.	SENT
brie	bria gobelet	SUB
archidiacono	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
promotore	promotor celui qui accroÃ®t	SUB
/	/	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
denunciacionem	denunciacionem	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannis	-	NAM
cochet	cochet	NAM
etc	etc	VBE
.	.	SENT
g	g	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
rad	rad	VBE
.	.	SENT
$	$	QLF
u	5	NUM
$	$	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uenizel	uenizel	NAM
$	$	VBE
rad	rad	VBE
$	$	VBE
restat	resto rÃ©sister Ã , rester, subsister	VBE
respondere	respondeo rÃ©pondre Ã , cadrer avec, Ãªtre Ã©gal Ã	VBE
utiliter	utiliter utilement	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
uiii	8	NUM
.	.	SENT
