form	lemma	POS morph
instrumento	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
alterius	alter autre (de deux), autrui	QLF
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
fideliter	fideliter fidÃ¨lement, solidement	ADV
scripto	scriptum lettre, Ã©pÃ®tre, charte	SUB
signum	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
meum	meus mon, mien	QLF
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
unacum	unacum	VBE
signis	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
et	et et	CON
subscripcionibus	subscriptio inscription, signature, accusation, liste, souscription	SUB
eorumdem	idem2 le-mÃªme, ledit	PRO
notariorum	notarius1 relatif Ã  l'Ã©criture	QLF
apposui	appono placer, mettre en gage	VBE
hic	hic1 ici, sur ce point, alors	ADV
me	ego moi, je	PRO
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
subscribendo	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
maiorem	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
fidem	fides foi, confiance, crÃ©dit, assurance, protection, promesse, serment Â¶ (plur.) lyre	SUB
maioremque	maioremque	QLF
approbacionem	approbatio approbation	SUB
premissorum	premitto envoyer en avant ou d'avance, anticiper	VBE
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
atque	atque et	CON
rogatus	rogo demander, interroger, solliciter, rÃ©clamer	VBE
uerum	uerum1 mais	CON
quia	quia parce que, de ce que, que	CON
ego	ego moi, je	PRO
iohannes	-	NAM
raoulin	raoulin	NAM
presbyter	presbyter prÃªtre	SUB
cenomanensis	-	NAM
diocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
baccalarius	baccalarius bachelier, novice, serviteur, vassal	SUB
publicus	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
apostolica	apostolicus apostolique, pontifical	QLF
et	et et	CON
imperiali	imperialis1 impÃ©rial, de commandement, qui commande	QLF
auctoritatibus	auctoritas autoritÃ©, exemple, conseil	SUB
ac	atque et	CON
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
episcopalis	episcopalis Ã©piscopal, dâÃ©vÃªque	QLF
parisiensis	-	NAM
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
iuratus	iuratus1 qui a jurÃ©	QLF
electioni	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
predicte	predictus susdit	QLF
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
suprascribitur	suprascribo Ã©crire en haut, intituler	VBE
facte	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
ceterisque	ceterisque	QLF
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
scribuntur	scribo1 tracer, Ã©crire, raconter	VBE
agerentur	ago mener, pousser, rÃ©aliser	VBE
dicerentur	dico2 dire, ordonner, chanter	VBE
et	et et	CON
fierent	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
unacum	unacum	VBE
prenominatis	prenominatus susdit	QLF
notariis	notarius1 relatif Ã  l'Ã©criture	QLF
publicis	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
presens	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
fui	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
eaque	eaque	VBE
sic	sic ainsi, voici, de mÃªme, Ã  ce point	ADV
fieri	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
uidi	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
sciui	scio savoir|scisco chercher Ã  savoir	VBE
audiui	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
idcirco	idcirco pour cela	ADV
huic	hic3 celui-ci, celle-ci	PRO
presenti	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
publico	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
instrumento	instrumentum mobilier, bagage, outillage, moyen, instrument, enseignement, document, leÃ§on	SUB
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
aliena	alienus d'autrui, Ã©tranger, Ã©loignÃ©	QLF
fideliter	fideliter fidÃ¨lement, solidement	ADV
scripto	scriptum lettre, Ã©pÃ®tre, charte	SUB
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
electionis	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
continentem	contineo maintenir, contenir, soutenir	VBE
signum	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
meum	meus mon, mien	QLF
publicum	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
hic	hic1 ici, sur ce point, alors	ADV
me	ego moi, je	PRO
manu	manus2 main, force, troupe, pouvoir, coup au jeu	SUB
mea	meus mon, mien	QLF
propria	proprius1 propre Ã , durable, spÃ©cial, caractÃ©ristique	QLF
subscribendo	subscribo souscrire, signer en second, inscrire, noter, approuver, accorder	VBE
apposui	appono placer, mettre en gage	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
testimonium	testimonium tÃ©moignage, preuve, prÃ©cepte, tÃ©moin, rÃ©putation	SUB
ueritatis	ueritas vÃ©ritÃ©, sincÃ©ritÃ©, rÃ©alitÃ©	SUB
premissorum	premitto envoyer en avant ou d'avance, anticiper	VBE
omnium	omnis tout, chaque	QLF
et	et et	CON
singulorum	singulus seul	QLF
requisitus	requiro rechercher, rÃ©clamer, ne pas trouver, regretter, percevoir	VBE
et	et et	CON
rogatus	rogo demander, interroger, solliciter, rÃ©clamer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
amen	amen amenÂ !	INT
reuerendissimo	reuerendus vÃ©nÃ©rable	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
patri	pater pÃ¨re	SUB
et	et et	CON
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
tristando	tristo rendre amer ou triste, Ãªtre triste|tristor Ãªtre triste	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
et	et et	CON
sancte	sanctus1 saint, sacrÃ©	QLF
sedis	sedes siÃ¨ge, sÃ©jour, demeure, emplacement|sedum joubarbe	SUB
apostolice	apostolicus apostolique, pontifical	QLF
gracia	gratia2 faveur, gratitude, grÃ¢ce	SUB
archipresuli	archipresul archevÃªque	SUB
senonensis	-	NAM
aut	aut ou bien	CON
suis	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
spiritualibus	spiritalis qui sert Ã  la respiration, spirituel, glorifiÃ©, de l'Ã¢me, effet de l'action du Saint-Esprit, mystique, qui comprend en esprit	QLF
uicaryo	uicaryo	SUB
deuoti	deuoueo vouer, consacrer, maudire, ensorceler	VBE
$	$	VBE
he	hic3 celui-ci, celle-ci	PRO
$	$	VBE
oratores	orator celui qui parle, orateur, celui qui prie, desservant d'un oratoire	SUB
uestri	uos vous	PRO
iohannes	-	NAM
luillier	luillier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
arturus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uaudetar	uaudetar	QLF
cantor	cantor chanteur, chantre	SUB
ludouicus	-	NAM
du	505	NUM
bellay	bellay	VBE
diaconus	diaconus diacre	SUB
archidiaconus	archidiaconus archidiacre	SUB
petrus	-	NAM
henry	henry	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
ambrosius	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
iohannes	-	NAM
quentin	quentin	NAM
penitenciarius	penitenciarius	QLF
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
melun	melun	NAM
iohannes	-	NAM
picartiohannes	picartiohannes	VBE
lenfant	lenfant	VBE
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chasteaupers	chasteaupers	SUB
guillermus	-	NAM
condurier	condurier	VBE
iohannes	-	NAM
louet	louet	NAM
tam	tam tant, autant, Ã  ce point	ADV
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
se	se se, soi	PRO
quam	quam que, combien, Ã  quel point	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechoart	rochechoart	NAM
dyaconi	diaconus diacre	SUB
guillermus	-	NAM
bourcier	bourcier	VBE
guillermus	-	NAM
garin	garin	SUB
balduynus	balduynus	SUB
legay	legay	VBE
martinus	-	NAM
du	505	NUM
bellay	bellay	VBE
thomas	-	NAM
presbyteri	presbyter prÃªtre	SUB
mathurinus	mathurinus	NAM
preuost	preuost	VBE
ludouicus	-	NAM
iuuenel	iuuenel	NAM
diaconi	diaconus diacre	SUB
iohanns	iohanns	NAM
basin	basis base, pied	SUB
subdiaconus	subdiaconus sous-diacre	SUB
omnes	omnis tout, chaque	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendati	prebendo prÃ©bender	VBE
insignis	insignis qui porte une marque, insigne, particulier, remarquable	QLF
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
romanam	-	NAM
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nullomedio	nullomedio	QLF
