form	lemma	POS morph
842	@card@	INT
.	.	SENT
mercurii	mercurius garrot d'un animal	SUB
xxiii	23	NUM
decemibris	decemibris	QLF
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
bastardi	bastardus bÃ¢tard	QLF
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
mondidier	mondidier	VBE
sohier	sohier	VBE
penitenciario	penitenciario	SUB
uictri	uictri	SUB
pion	pion	VBE
ordeimonte	ordeimonte	SUB
paillard	paillard	NAM
chacy	chacy	VBE
p	-	NAM
thomas	-	NAM
aguenin	aguenin	SUB
breton	breton	NAM
fraxinis	fraxinus frÃªne	SUB
melloti	melloti	QLF
cotin	cotin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
boullardi	boullardi	SUB
gaillon	gaillon	SUB
ia	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
despars	despars	QLF
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
ierson	ierson	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
confranc	confranc	VBE
infirmo	infirmus2 faiblesse morale	SUB
haultny	haultny	SUB
uayli	uayli	QLF
fresnoy	fresnoy	NAM
bussi	boscus bosquet, petit bois	SUB
guillaume	guillaume	SUB
coulon	coulon	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
signifié	signifié	QLF
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
messeigneurs	messeigneurs	SUB
qu'il	qu'il	NAM
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
arresté	arresté	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
main	main	NAM
du	505	NUM
roy	roy	NAM
significacione	significatio apposition du sceau, marque d'approbation, signe, chose signifiÃ©e, action de dÃ©signer, signification, symbole, signe	SUB
nostre	noster notre, le nÃ´tre	QLF
sire	sira natte pour se coucher|sirus silo Ã  grain	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
la	la	QLF
requeste	requesta demande en justice	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
religieux	religieux	VBE
