form	lemma	POS morph
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
capella	capella cape, manteau Ã  capuchon, chapelle, objets liturgiques, toit d'un bÃ¢timent, halle Â¶ chevrette|capellus coiffe, bonnet, casque Â¶ chevreau	SUB
nia	nia	NAM
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
magdalene	-	NAM
262	@card@	VBE
.	.	SENT
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
claues	clauis clef, verrou, barre, serrure	SUB
capellanie	capellania fonction de chapelain, chapelle royale, chapellenie	SUB
beate	beatus bienheureux, riche, saint	QLF
marie	-	NAM
magdalene	-	NAM
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
contencio	contentio tension, comparaison, litige, procÃ©dure	SUB
inter	inter entre, parmi, dans, pendant	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gauffridrum	gauffridrum	NAM
melleti	melletus tissu mÃ©langÃ©	SUB
capellanum	capellanus2 chapelain	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
.	.	SENT
et	et et	CON
quendam	quidam certain	QLF
alium	alius autre	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ius	ius droit, justice Â¶ jus, sauce	SUB
habere	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
pretendentem	pretendo tendre devant, mettre en avant	VBE
tradentur	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
r	-	NAM
.	.	SENT
le	le	VBE
fourbeur	fourbeur	VBE
canonico	canonicus1 relatif Ã  un impÃ´t, relatif Ã  la rÃ¨gle, rÃ©gulier, canonique, canonial	QLF
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
deseruiendum	deseruio servir, se consacrer Ã , fournir la subsistance Ã  qqn, desservir, payer des services Â¶ refuser de servir	VBE
eidem	idem2 le-mÃªme, ledit	PRO
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
debatum	debatum	VBE
parcium	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
p	-	NAM
.	.	SENT
tassier	tassier	VBE
hostiarium	ostiarius portier, huissier, chef des huissiers	SUB
parlamenti	parlamentum parlement, parloir	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
dicte	dictus dit, susdit	QLF
curie	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
parlamenti	parlamentum parlement, parloir	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
commissum	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
que	que (enclit.) et	CON
sibi	se se, soi	PRO
tradite	trado livrer, remettre, trahir, transmettre, enseigner, expliquer	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
facta	facio faire, crÃ©er, agir|facto faire souvent, exercer|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
hodierna	hodiernus d'aujourd'hui, actuel	QLF
lictera	lictera	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
capiceriis	capiceria fonction de chevecier, ensemble des objets confiÃ©s au soin du chevecier|capitiarius chevecier, sacristain	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
capellanis	capellanus1 de la chapelle	QLF
et	et et	CON
communitati	communitas communautÃ©, instinct social, terre grevÃ©e de droits d'usage communautaires, levÃ©e en masse, association jurÃ©e, commune urbaine	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
capiceriis	capiceria fonction de chevecier, ensemble des objets confiÃ©s au soin du chevecier|capitiarius chevecier, sacristain	SUB
canonicis	canonica chanoinesse Â¶ Ã©glise canoniale, chapitre, canonicat, rÃ¨gle canoniale|canonicus2 thÃ©oricien, clerc, chanoine	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
confirmacione	confirmatio affirmation, confirmation Â¶ charte	SUB
doni	donum don, charte de donation, infÃ©odation Â¶ d. altaris, ecclesie : droit de collation d'une Ã©glise	SUB
facti	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
eisdem	idem2 le-mÃªme, ledit	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.t	.t	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictri	uictri	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l	50	NUM
.	.	SENT
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
ui	6	NUM
d	500	NUM
.	.	SENT
census	census cens, recensement, tenure en prÃ©caire, trÃ©sor, somme d'argent, monnayage, origine, gÃ©nÃ©alogie, condition	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
hereditatis	hereditas hÃ©ritage, bien immobilier, droit allodial, domaine, tenure	SUB
apud	apud auprÃ¨s de, chez	PRE
uillam	uilla domaine, ferme Â¶ village	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
lazari	lazarus lÃ©preux	SUB
mederici	-	NAM
existentibus	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
qua	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
quidem	quidem certes, assurÃ©ment, mais du moins, en tout cas, quant Ã  Â¶ ne... quidem : ne pas mÃªme, non plus	ADV
lictera	lictera	SUB
continetur	contineo maintenir, contenir, soutenir|continor rencontrer	VBE
admortizacio	admortizacio	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
premissis	premitto envoyer en avant ou d'avance, anticiper	VBE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
xiii	13	NUM
octobris	october mois d'octobre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
penitenciario	penitenciario	QLF
ierson	ierson	SUB
ordeimonte	ordeimonte	SUB
monneti	monneti	SUB
chacy	chacy	VBE
fourbeur	fourbeur	VBE
breton	breton	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brollio	brollio	SUB
gaillon	gaillon	SUB
fraxinis	fraxinus frÃªne	SUB
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
haultny	haultny	SUB
despars	despars	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cameraco	-	NAM
uictri	uictri	SUB
burdelot	burdelot	VBE
paillardi	paillardi	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
boullardi	boullardi	SUB
processiones	processio procession, pompe, procÃ¨s	SUB
fiant	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
processiones	processio procession, pompe, procÃ¨s	SUB
generales	generalis gÃ©nÃ©ral, universel	QLF
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
dominica	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
proxima	propinquus1 proche, prochain, parent, apparentÃ©, voisin	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
carmelitas	carmelitas	SUB
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
generales	generalis gÃ©nÃ©ral, universel	QLF
bona	bona biens, qualitÃ©s, vertus, bienfaits|bonum le bien	SUB
disposicione	dispositio disposition, administration	SUB
temporum	tempus temps, occasion, circonstances Â¶ tempe	SUB
commissi	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
quadam	quidam certain	QLF
