form	lemma	POS morph
hodie	hodie aujourd'hui	ADV
soror	soror soeur, moniale, soeur laie	SUB
bartholomea	bartholomea	NAM
la	la	VBE
dyuure	dyuure	NAM
religiosa	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
priuata	priuo Ã©carter de, priver	VBE
priuacio	priuatio suppression	SUB
cuiusdam	quidam certain	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dicta	dictum parole, sentence, proverbe, ordre	SUB
domo	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
propter	propter Ã  cÃ´tÃ© de, le long de, Ã  cause de, pour	PRE
sua	suus son, sa, sien, sienne	QLF
demerita	demeritum faute, pÃ©chÃ©	SUB
commissa	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
roberti	-	NAM
religiose	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
pire	pirus poirier	SUB
religioso	religiosus1 consciencieux, honnÃªte, pieux, respectÃ©, relatif Ã  la vie religieuse, superstitieux	QLF
dicte	dictus dit, susdit	QLF
domus	domus maison, dynastie, manse	SUB
/	/	VBE
et	et et	CON
data	do donner, concÃ©der, lÃ©guer, exprimer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ei	is2 il, elle, le, la, les	PRO
licencia	licentia libertÃ©, congÃ©, dispense d'obligations de la rÃ¨gle monastique, libertÃ© sans contrÃ´le, licence, dÃ©bordement, puissance, possibilitÃ©	SUB
se	se se, soi	PRO
transferendi	transfero transporter, transfÃ©rer, changer, transformer, traduire, transcrire	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
alia	alius autre	QLF
domo	domus maison, dynastie, manse	SUB
seu	siue ou si, soit	CON
alio	alius autre	QLF
loco	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
eiusdem	idem1 (le) mÃªme, ledit, ce	QLF
regionis	regio rÃ©gion, direction, ligne, limite, zone  Â¶ e regione : tout droit, en face	SUB
et	et et	CON
ordinis	ordo ordre, disposition, ordo (liturg.)	SUB
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
infra	infra2 en dessous de, en bas de, moins de, Ã  l'intÃ©rieur de, pendant, en moins de	PRE
tres	tres trois	NUM
menses	mensis mois	SUB
pr	pr	VBE
et	et et	CON
absoluta	absoluo libÃ©rer, acquitter, achever	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
huiumodi	huiumodi	QLF
offensa	offendo se heurter contre, achopper, subir un malheur, broncher, commettre une faute, ne pas rÃ©ussir, Ãªtre malheureux Â¶ heurter, trouver, rencontrer, blesser, offenser|offenso heurter, choquer, hÃ©siter en parlant, balbutier	VBE
notandum	noto marquer, abrÃ©ger, dÃ©signer, noter, Ã©crire Â¶ blÃ¢mer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
xia	xia	NAM
maii	maius2 mois de mai	SUB
cccclii	452	NUM
.	.	SENT
reuerendus	reuereo craindre, respecter, rÃ©vÃ©rer, avoir Ã©gard Ã , tenir compte de	VBE
pater	pater pÃ¨re	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
christo	christus oint	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
g	g	NAM
.	.	SENT
cardinalis	cardinalis1 relatif Ã  l'un des quatre points cardinaux, relatif aux gonds, principal, titulaire, de cardinal, lÃ©gal, authentique	QLF
d'estouteuille	d'estouteuille	SUB
legatus	legatus lÃ©gat, ambassadeur	SUB
altare	altar autel, revenus d'un autel	SUB
accessit	accedo s'approcher, marcher sur	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
post	post2 aprÃ¨s, derriÃ¨re	PRE
prandium	prandium dÃ©jeuner (midi)	SUB
hora	hora temps, saison, heure Â¶ (pl.) heures canoniales, priÃ¨res des heures canoniales Â¶ ad h : Ã  l'heure, sur l'heure, soudain, tout Ã  l'heure, pour un instant	SUB
uia	uia route, voyage, mÃ©thode	SUB
.	.	SENT
et	et et	CON
iuit	eo2 (s'en) aller Â¶ devenir	VBE
processio	processio procession, pompe, procÃ¨s	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
obuiam	obuiam sur le chemin, sur le passage, au-devant	ADV
ei	is2 il, elle, le, la, les	PRO
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
domum	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
/	/	VBE
et	et et	CON
