form	lemma	POS morph
conuocacio	conuocatio appel, convocation	SUB
441	@card@	VBE
.	.	SENT
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
fiat	fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
conuocacio	conuocatio appel, convocation	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
hiis	hic3 celui-ci, celle-ci	PRO
que	que (enclit.) et	CON
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ordinauerunt	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mane	manes mÃ¢nes, enfers|manon sorte d'Ã©ponge	SUB
dum	dum (indic.) pendant que, aussi longtemps que, jusqu'au moment oÃ¹, (subj.) jusqu'Ã  ce que, pourvu que, comme, alors que	CON
audierunt	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
illos	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sancto	sanctus1 saint, sacrÃ©	QLF
dyonisio	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passu	passus col, passage, pas	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
hugo	-	NAM
brassement	brassement	SUB
alter	alter autre (de deux), autrui	QLF
executorum	exsecutus explicite	QLF
deffuncti	deffuncti	VBE
archidiaconi	archidiaconus archidiacre	SUB
parisiensis	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
executori	exsecutor celui qui exÃ©cute, huissier, percepteur, vengeur, exÃ©cuteur testamentaire	SUB
deffuncti	deffuncti	VBE
habeat	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
certifficacionem	certifficacionem	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
pecuniis	pecunia fortune, argent, bien mobilier, domaine, bÃ©tail	SUB
receptis	recepta perception, recette, recel|receptum engagement, pacte, coutume Â¶ (pl.) idÃ©es reÃ§ues|receptus2 retraite, gÃ®te, droit de disposer d'un chÃ¢teau Â¶ action de se reprendre	SUB
et	et et	CON
domo	domus maison, dynastie, manse	SUB
claustrali	claustralis1 qui ferme, claustral, monastique, canonial	QLF
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconi	archidiaconus archidiacre	SUB
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
deffuncti	deffuncti	VBE
narbone	-	NAM
.	.	SENT
mandetur	mando1 confier, exiger, autoriser|mando2 manger, broyer	VBE
curato	curo soigner, administrer, chercher Ã , prÃ©parer, rendre ses devoirs Ã , guÃ©rir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uauiou	uauiou	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
arrestet	arresto arrÃªter (un homme)	VBE
seu	siue ou si, soit	CON
arrestari	arresto arrÃªter (un homme)	VBE
faciat	facio faire, crÃ©er, agir	VBE
reliquas	reliquus restant Â¶ reliquum est : il reste Ã	QLF
quas	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
prior	prior le premier, supÃ©rieur, prieur	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
ebrulphi	ebrulphi	NAM
dyocesis	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
carnotensis	-	NAM
seu	siue ou si, soit	CON
eius	is2 il, elle, le, la, les	PRO
nuncii	nuntius1 qui annonce	QLF
portaret	porto transporter, porter, supporter, tenir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
relequiis	relequiis	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dyocesim	diocesis diocÃ¨se, paroisse, province ecclÃ©siastique, Ã©glise paroissiale, autoritÃ© diocÃ©saine	SUB
et	et et	CON
ipsas	ipse1 (lui-)mÃªme, en personne	QLF
afferat	affero apporter, causer|afforo taxer, fixer le prix	VBE
quamcicius	quamcitius aussi vite que	CON
