form	lemma	POS morph
494	@card@	INT
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
hoc	hic3 celui-ci, celle-ci	PRO
discretis	discretus sÃ©parÃ©, diffÃ©rent, excellent, discret, prudent, courtois	QLF
uiris	uir homme, mari|uira femme|uirus suc, humeur, bave, poison, puanteur	SUB
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
martino	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mara	mare mer, lac, Ã©tang, mare|marum marum ou germandrÃ©e maritime (bot.)	SUB
licenciato	licentio permettre, congÃ©dier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
legibus	lex loi, peine infligÃ©e, aloi (monnaie)	SUB
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
philippo	-	NAM
legier	legier	VBE
macquoto	macquoto	VBE
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parisiensis	-	NAM
magistro	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohanne	-	NAM
prepositi	prepositus prÃ©vÃ´t, prieur, commandant	SUB
bachalario	baccalarius bachelier, novice, serviteur, vassal	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
decretis	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
iacobo	-	NAM
petri	-	NAM
clerico	clericus2 membre du clergÃ©	SUB
parisiensi	-	NAM
una	unus un, unique	NUM
cum	cum1 (+ abl.) avec	PRE
pluribus	plus2 une plus grande quantitÃ©	SUB
aliis	alius autre	QLF
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
etc	etc	VBE
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dei	deus dieu, idole, seigneur	SUB
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
amen	amen amenÂ !	INT
uisis	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
nos	nos nous	PRO
diligenter	diligenter scrupuleusement	ADV
inspectis	inspicio examiner, visiter, songer, voir, protÃ©ger, veiller	VBE
licteris	licteris	QLF
apostolicis	apostolicus apostolique, pontifical	QLF
