form	lemma	POS morph
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
generale	generalis gÃ©nÃ©ral, universel	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
baptiste	baptista baptiseur	SUB
$	$	VBE
anno	annus annÃ©e, saison	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
di	deus dieu, idole, seigneur	SUB
d	500	NUM
incipit	incipio commencer, faire ses dÃ©buts	VBE
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
c'astinum	c'astinum	QLF
festi	festus de fÃªte, solennel	QLF
eligii	-	NAM
xxui	26	NUM
iunii	iunius1 de juin	QLF
anno	annus annÃ©e, saison	SUB
cccc_	cccc_	NUM
quinquagesimo	quinquagesimus cinquantiÃ¨me	NUM
secundo	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
et	et et	CON
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
et	et et	CON
lucrati	lucro gagner, Ã©chapper Ã , convertir, exploiter	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
et	et et	CON
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
infrascripti	infrascriptus Ã©crit ci-dessous	QLF
.	.	SENT
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
archidiaconus	archidiaconus archidiacre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
iosayo	iosayo	NAM
.	.	SENT
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
oliua	oleum huile d'olive, huile|oliua olivier, olive, bÃ¢ton, branche d'olivier	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
.	.	SENT
robertus	-	NAM
cibolle	cibolle	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
.	.	SENT
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
courcellis	courcellis	NAM
penitenciarius	penitenciarius	QLF
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
.	.	SENT
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
.	.	SENT
guillelmus	-	NAM
britonis	-	NAM
.	.	SENT
guillelmus	-	NAM
cotin	cotin	SUB
.	.	SENT
rogerus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
gaillon	gaillon	SUB
.	.	SENT
iacobus	-	NAM
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
.	.	SENT
radulphus	-	NAM
haultny	haultny	SUB
iohannes	-	NAM
du	505	NUM
drac	drac	NAM
.	.	SENT
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bussi	boscus bosquet, petit bois	SUB
.	.	SENT
uincencius	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
theobaldus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uictri	uictri	SUB
iohannes	-	NAM
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxxii	32	NUM
.	.	SENT
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
