form	lemma	POS morph
804	@card@	INT
.	.	SENT
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
gubernatoribus	gubernator timonier, pilote	SUB
et	et et	CON
confratribus	confrater confrÃ¨re	SUB
concessimus	concedo s'en aller Â¶ accorder, concÃ©der	VBE
et	et et	CON
concedimus	concedo s'en aller Â¶ accorder, concÃ©der	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
ipsi	ipse2 lui-mÃªme, elle-mÃªme	PRO
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cetero	ceterus le reste de	QLF
predictam	predictus susdit	QLF
confratriam	confraternitas confrÃ©rie	SUB
suam	suus son, sa, sien, sienne	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
eadem	idem1 (le) mÃªme, ledit, ce	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
nostra	noster notre, le nÃ´tre	QLF
sancti	sanctus1 saint, sacrÃ©	QLF
iohannis	-	NAM
rotondi	rotondi	NAM
tenere	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
ac	atque et	CON
seruicium	seruitium service, charge, obligation Â¶ esclavage, servitude	SUB
diuinum	diuinus divin, prophÃ©tique, excellent	QLF
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
ipsos	ipse2 lui-mÃªme, elle-mÃªme	PRO
assuetum	assuetus habituÃ©, habituel	QLF
celebrari	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
facere	facio faire, crÃ©er, agir	VBE
possint	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
et	et et	CON
ualeant	ualeo Ãªtre fort, valoir, pouvoir	VBE
sub	sub sous, en prÃ©sence de, au moment de, par, grÃ¢ce Ã	PRE
modis	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
tamen	tamen cependant, toutefois	CON
formis	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
condicionibus	condicio crÃ©ation Â¶ condition |conditio prÃ©paration, assaisonnement	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
redactis	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
et	et et	CON
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
eosdem	idem2 le-mÃªme, ledit	PRO
approbatis	approbo approuver, amÃ©liorer (une terre)	VBE
prout	prout selon que, dans la mesure oÃ¹, comme	CON
sequitur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
messeigneurs	messeigneurs	SUB
les	les	VBE
doien	doien	SUB
et	et et	CON
chappitre	chappitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
en	en2 voiciÂ ! voilÃ Â !	INT
l'onneur	l'onneur	VBE
et	et et	CON
reuerence	reuerence	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
monseigneur	monseigneur	NAM
saint	saint	NAM
iehan	iehan	NAM
euuangeliste	euuangeliste	SUB
ont	ont	SUB
accordé	accordé	VBE
permis	permis	QLF
et	et et	CON
permettent	permettent	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
tousiours	tousiours	SUB
aux	aux	VBE
maistres	maistres	SUB
chandelliers	chandelliers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
suif	suif	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
que	que (enclit.) et	CON
en	en2 voiciÂ ! voilÃ Â !	INT
l'eglise	l'eglise	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
le	le	VBE
ront	ront	VBE
prés	prés	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
eglise	eglise	SUB
soit	soit	VBE
dit	dit	VBE
et	et et	CON
celebré	celebré	VBE
au	hau oh !	INT
grant	grant	SUB
autel	autel	NAM
le	le	VBE
seruice	seruice	SUB
diuin	diuin	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
desdiz	desdiz	NAM
chandelliers	chandelliers	NAM
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
forme	forma forme, type, beautÃ©, moule	SUB
et	et et	CON
maniere	maniura auge, musette	SUB
et	et et	CON
soubz	soubz	NAM
les	les	VBE
condicions	condicions	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
s'ensuiuent	s'ensuiuent	VBE
.	.	SENT
premierement	premierement	VBE
chacun	chacun	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
au	hau oh !	INT
premier	premio rÃ©compenser Â¶ (pass.) stipuler un gain	VBE
chappitre	chappitre	SUB
deuant	deuant	VBE
la	la	VBE
feste	festa1 faÃ®te, fÃ»t de faÃ®tage Â¶ fÃªte	SUB
saint	saint	NAM
iehan	iehan	NAM
euuangeliste	euuangeliste	SUB
ou	ou	NAM
moys	moys	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
may	may	NAM
messeigneurs	messeigneurs	SUB
les	les	VBE
doien	doien	SUB
et	et et	CON
chappitre	chappitre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
l'eglise	l'eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
commettront	commettront	VBE
et	et et	CON
nommeront	nommeront	VBE
ceulx	ceulx	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
et	et et	CON
residens	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
icelle	icelle	VBE
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
pour	pour	VBE
l'annee	l'annee	QLF
celebrera	celebrera	SUB
les	les	VBE
messes	messis moisson, rÃ©colte	SUB
et	et et	CON
seruice	seruice	SUB
uespres	uespres	SUB
uigilles	uigilles	VBE
et	et et	CON
matines	matines	VBE
selon	selon	SUB
la	la	VBE
maniere	maniura auge, musette	SUB
cy	cy	VBE
aprés	aprés	NAM
declairee	declairee	VBE
et	et et	CON
aura	aura souffle, air|aurum or, richesse	SUB
le	le	VBE
prestre	prestre	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
celebrera	celebrera	SUB
les	les	VBE
messes	messis moisson, rÃ©colte	SUB
et	et et	CON
fera	ferus1 sauvage	QLF
le	le	VBE
seruice	seruice	SUB
cy	cy	VBE
aprés	aprés	NAM
declairé	declairé	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
chacun	chacun	SUB
an	an est-ce que ? si (interrog.) Â¶ utrum... an : est-ce que.. ou bien, si... ou bien	CON
la	la	QLF
some	sagma bÃ¢t, mesure	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
douze	douze	SUB
liures	libero libÃ©rer, permettre, garantir, livrer, franchir	VBE
parisis	parison symÃ©trie entre les membres de phrase	SUB
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
le	le	VBE
diacre	diacre	SUB
soubzdiacre	soubzdiacre	QLF
et	et et	CON
deux	deux	QLF
coriaulx	coriaulx	QLF
chacun	chacun	SUB
d'eulx	d'eulx	QLF
auront	auront	VBE
pour	pour	VBE
chacune	chacune	SUB
foiz	foiz	NAM
qu'ilz	qu'ilz	NAM
aideront	aideront	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
faire	faire	SUB
ledit	ledo blesser, offenser, faire du tort	VBE
seruice	seruice	SUB
et	et et	CON
lesquelz	lesquelz	NAM
se	se se, soi	PRO
paieront	paieront	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
mereaulx	mereaulx	VBE
auront	auront	VBE
quatre	quatre	SUB
deniers	deniers	VBE
par	par1 Ã©gal, pareil, appariÃ©	QLF
.	.	SENT
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
lesquelz	lesquelz	NAM
ainsi	ainsi	NAM
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
et	et et	CON
depputez	depputez	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
mesdiz	mesdiz	NAM
seigneurs	seigneurs	SUB
seront	seront	VBE
tenuz	tenuz	NAM
chacun	chacun	SUB
dimenche	dimenche	SUB
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
au	hau oh !	INT
commencement	commencement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
messe	messis moisson, rÃ©colte	SUB
et	et et	CON
au	hau oh !	INT
lundi	lundi	NAM
au	hau oh !	INT
commencement	commencement	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uigilles	uigilles	VBE
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
messe	messis moisson, rÃ©colte	SUB
et	et et	CON
tout	tout	SUB
du	505	NUM
long	long	NAM
du	505	NUM
seruice	seruice	QLF
/	/	VBE
et	et et	CON
pareillement	pareillement	VBE
aux	aux	VBE
autres	autres	VBE
festes	festes	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
autrement	autrement	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
prendront	prendront	VBE
riens	riens	QLF
le	le	VBE
iour	iour	NAM
qu'ilz	qu'ilz	NAM
auront	auront	VBE
defailly	defailly	VBE
item	item de mÃªme, pareillement, d'autre part, en outre	ADV
et	et et	CON
s'il	s'il	NAM
aduenoit	aduenoit	VBE
que	que (enclit.) et	CON
l?un	l?un	SUB
d'eulx	d'eulx	QLF
commis	cumba mesure de capacitÃ©|cymba barque, carÃ¨ne, civiÃ¨re, combe, vallÃ©e|gumma gomme, rÃ©sine	SUB
pour	pour	VBE
l'annee	l'annee	QLF
oudit	oudit	VBE
seruice	seruice	SUB
eust	eust	VBE
aucun	aucun	SUB
empeschement	empeschement	QLF
pour	pour	VBE
le	le	VBE
iour	iour	NAM
par	par1 Ã©gal, pareil, appariÃ©	QLF
quoy	quoy	VBE
il	il	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
peu	peu	SUB
estre	estra portique, appentis, Ã©talage, maisonnette|estrus taon, dÃ©lire prophÃ©tique (ou poÃ©tique), enthousiasme	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
l'eure	l'eure	SUB
dudit	dudit	VBE
seruice	seruice	SUB
poura	poura	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
son	son	VBE
lieu	lieu	SUB
commectre	commectre	SUB
ung	ung	NAM
autre	autre	NAM
du	505	NUM
cueur	cueur	VBE
et	et et	CON
resident	resideo rester, siÃ©ger, durer, subsister, chÃ´mer une fÃªte, prendre possession|resido se poser, s'Ã©tablir, s'asseoir, s'abaisser, se calmer	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	pario2 enfanter, produire, crÃ©er, acquÃ©rir, faire naÃ®tre|pasco faire paÃ®tre, paÃ®tre, nourrir|paueo craindre, redouter|pauo1 paver	VBE
.	.	SENT
et	et et	CON
s?il	s?il	NAM
n'y	n'y	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
