form	lemma	POS morph
403	@card@	INT
.	.	SENT
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
appunctuamentum	appunctuamentum	VBE
seu	siue ou si, soit	CON
accordum	accordium accord	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
louet	louet	NAM
prebendatum	prebendo prÃ©bender	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nemoribus	nemus forÃªt avec pÃ¢turages, bois	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
apud	apud auprÃ¨s de, chez	PRE
ytheuillam	ytheuillam	NAM
cum	cum1 (+ abl.) avec	PRE
comite	comes compagnon (ou compagne) Â¶ comte Â¶ comes (ou liber comitis) sorte de lectionnaire	SUB
d'estampes	d'estampes	VBE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
uilliers	uilliers	QLF
le	le	VBE
chastel	chastel	NAM
ytheuilla	ytheuilla	NAM
seu	siue ou si, soit	CON
eius	is2 il, elle, le, la, les	PRO
procuratoribus	procurator administrateur, intendant, mandataire, procurateur	SUB
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
differencia	differentia diffÃ©rence, dÃ©lai, diffÃ©rend	SUB
uiginti	uiginti vingt	NUM
arpentorum	aripennis arpent, borne	SUB
nemorum	nemus forÃªt avec pÃ¢turages, bois	SUB
sitorum	sino cesser, permettre, quitter	VBE
apud	apud auprÃ¨s de, chez	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ytheuilla	ytheuilla	NAM
passetur	passo se ramollir, enfreindre	VBE
modo	modo2 dans cette mesure, seulement, Ã  l'instant, tout de suite, rÃ©cemment, maintenant	ADV
et	et et	CON
forma	forma forme, type, beautÃ©, moule	SUB
relate	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prepositum	prepositus prÃ©vÃ´t, prieur, commandant	SUB
prebendatum	prebendo prÃ©bender	VBE
et	et et	CON
detur	do donner, concÃ©der, lÃ©guer, exprimer	VBE
mandatum	mandatum rescrit, mandement, territoire Â¶ lavement des pieds|mandatus recommandation, ordre	SUB
procuratori	procurator administrateur, intendant, mandataire, procurateur	SUB
ecclesie	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
parlamento	parlamentum parlement, parloir	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passando	passo se ramollir, enfreindre	VBE
dictum	dico2 dire, ordonner, chanter	VBE
appunctuamentum	appunctuamentum	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
requestis	requesta demande en justice	SUB
ubi	ubi oÃ¹ ? comment ? lÃ  oÃ¹, oÃ¹, quand Â¶ ubi primum : dÃ¨s que	CON
pendet	pendeo Ãªtre suspendu, dÃ©pendre de|pendo peser, juger Â¶ magni p : faire grand cas de	VBE
processum	procedo avancer, aboutir, rÃ©ussir, se distinguer	VBE
inter	inter entre, parmi, dans, pendant	PRE
dictas	dictus dit, susdit	QLF
partes	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
