form	lemma	POS morph
uoce	uox voix, son, parole	SUB
legeret	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
publicaueret	publicaueret	VBE
quiquidem	quiquidem	QLF
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
auctoritate	auctoritas autoritÃ©, exemple, conseil	SUB
sibi	se se, soi	PRO
commissa	committo unir, entreprendre, rendre exÃ©cutoire, risquer, administrer (un sacrement), compromettre, produire, enjoindre, consigner, confier, perdre son droit sur une tenure par un dÃ©lit (ou une omission)	VBE
huiusmodi	huiusmodi de cette maniÃ¨re, de cette sorte	ADV
scrutinium	scrutinium recherche, examen, scrutin	SUB
et	et et	CON
uota	uotum voeu, souhait, dÃ©sir	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ipso	ipse2 lui-mÃªme, elle-mÃªme	PRO
et	et et	CON
aliis	alius autre	QLF
duobus	duo deux	NUM
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
exquisita	exquisitus recherchÃ©, choisi, exquis	QLF
et	et et	CON
recepta	recepto retirer, recevoir, donner asile|recipio recevoir, reprendre, accepter, admettre, approuver, prendre sur soi, exaucer Â¶ se r : rentrer, se ressaisir	VBE
ac	atque et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
redacta	redigo ramener, retirer, percevoir, verser (argent), amener Ã , rÃ©duire, soumettre, rendre, forcer, rÃ©diger	VBE
palam	palam ouvertement, clairement	ADV
et	et et	CON
publice	publicus1 officiel, public, banal, ordinaire, commun, mauvais	QLF
legit	lego2 ramasser, enrouler, voler, parcourir (un lieu), choisir, lire	VBE
et	et et	CON
publicauit	publico confisquer, ouvrir au public, rÃ©server (au roi), diffamer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
hunc	hic3 celui-ci, celle-ci	PRO
modum	modus mesure, importance, maniÃ¨re, mode, teneur, motif	SUB
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
cantor	cantor chanteur, chantre	SUB
alter	alter autre (de deux), autrui	QLF
trium	tres trois	NUM
scrutatorum	scrutator celui qui fouille, qui recherche	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aliis	alius autre	QLF
duobus	duo deux	NUM
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
magistris	magister2 maÃ®tre, bourgmestre, officier seigneurial|magistra directrice, maÃ®tresse, supÃ©rieure	SUB
iohanni	-	NAM
picart	picart	NAM
et	et et	CON
iohanni	-	NAM
louet	louet	NAM
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerard	gerard	NAM
gobaille	gobaille	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
episcopum	episcopus inspecteur, Ã©vÃªque, chef religieux	SUB
parisiensem	-	NAM
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
picart	picart	NAM
alter	alter autre (de deux), autrui	QLF
trium	tres trois	NUM
scrutatorum	scrutator celui qui fouille, qui recherche	SUB
scrutatus	scruto fouiller, rechercher	VBE
et	et et	CON
adiuratus	adiuro jurer, affirmer, adjurer	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aliis	alius autre	QLF
duobus	duo deux	NUM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
et	et et	CON
louet	louet	NAM
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
louet	louet	NAM
alter	alter autre (de deux), autrui	QLF
trium	tres trois	NUM
scrutatorum	scrutator celui qui fouille, qui recherche	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
ab	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
aliis	alius autre	QLF
duobus	duo deux	NUM
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
et	et et	CON
picart	picart	NAM
tam	tam tant, autant, Ã  ce point	ADV
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
suo	suus son, sa, sien, sienne	QLF
quam	quam que, combien, Ã  quel point	CON
nomine	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
procuratorio	procuratorius de procurateur, d'avouÃ©	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petri	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rochechouart	rochechouart	NAM
absentis	absens absent	QLF
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
luillier	luillier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ddictis	ddictis	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
tribus	tres trois	NUM
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
gerardum	-	NAM
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouicus	-	NAM
du	505	NUM
belloy	belloy	QLF
archidiaconus	archidiaconus archidiacre	SUB
parisiensis	-	NAM
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
petrus	-	NAM
henry	henry	SUB
succentor	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
eligit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
et	et et	CON
nominauit	nomino nommer, citer, accuser, fixer	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ambrosius	ambrosius d'ambroisie	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
cambray	cambray	SUB
cancellarius	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
.	.	SENT
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iohannes	-	NAM
quentin	quentin	NAM
penitenciarius	penitenciarius	QLF
adiuratus	adiuro jurer, affirmer, adjurer	VBE
et	et et	CON
scrutatus	scruto fouiller, rechercher	VBE
nominauit	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
elegit	eligo enlever, choisir, Ã©lire, dÃ©cider	VBE
dictum	dico2 dire, ordonner, chanter	VBE
gobaille	gobaille	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
ludouicus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
meleun	meleun	SUB
