form	lemma	POS morph
1038	@card@	INT
.	.	SENT
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
xxx	30	NUM
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
uiia	uiia	VBE
decembris	december dÃ©cembre	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
$	$	VBE
sohier	sohier	VBE
$	$	VBE
ualent	ualeo Ãªtre fort, valoir, pouvoir	VBE
xx	20	NUM
s	signum anneau sigillaire, sceau, seing manuel, monogramme, borne, marque, signe, symbole, signal, cloche, prodige, miracle	SUB
.	.	SENT
.	.	SENT
cantore	cantor chanteur, chantre	SUB
sz	sz	NAM
.mondidier	.mondidier	VBE
.	.	SENT
archidiacono	archidiaconus archidiacre	SUB
sz	sz	NAM
.aguenin	.aguenin	SUB
sz	sz	NAM
.	.	SENT
eurard	eurard	NAM
sz	sz	NAM
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
sz	sz	NAM
.	.	SENT
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
sz	sz	NAM
$	$	VBE
e	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
.luillier	.luillier	VBE
$	$	VBE
.	.	SENT
chacy	chacy	VBE
sz	sz	NAM
cotin	cotin	SUB
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
monneti	monneti	SUB
$	$	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bar	-	NAM
$	$	VBE
p	-	NAM
thomas	-	NAM
infirmo	infirmus2 faiblesse morale	SUB
.	.	SENT
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
sz	sz	NAM
i	1	NUM
.	.	SENT
luillier	luillier	VBE
excusato	excuso disculper, excuser, absoudre, allÃ©guer pour excuse, s'excuser, exempter, accuser	VBE
.	.	SENT
hauny	hauny	QLF
sz	sz	NAM
.	.	SENT
fraxinis	fraxinus frÃªne	SUB
sz	sz	NAM
.	.	SENT
soreau	soreau	NAM
sz	sz	NAM
.	.	SENT
du	505	NUM
drac	drac	NAM
sz	sz	NAM
.	.	SENT
harenger	arengo discourir, dÃ©clarer	VBE
sz	sz	NAM
.	.	SENT
textoris	textor tisserand	SUB
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
dz	dz	NAM
.	.	SENT
le	le	QLF
herpeur	herpeur	QLF
sz	sz	NAM
.	.	SENT
burdelot	burdelot	NAM
sz	sz	NAM
.	.	SENT
uictri	uictri	SUB
sz	sz	NAM
.	.	SENT
cousin	cousin	SUB
sz	sz	NAM
.	.	SENT
io	io ah ! oh ! las !	INT
.	.	SENT
henry	henry	NAM
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
sz	sz	NAM
.	.	SENT
yuer	yuer	SUB
sz	sz	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
luchaco	luchaco	SUB
sz	sz	NAM
.	.	SENT
uayli	uayli	QLF
$	$	VBE
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.h	.h	VBE
$	$	VBE
burse	bursa peau, cuir, sac, bourse, pension	SUB
collegii	collegium action d'Ãªtre collÃ¨gue, collÃ¨ge, communautÃ©	SUB
xuiii	18	NUM
sco	sanctus1 saint, sacrÃ©	QLF
uacantes	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
$	$	QLF
resigna	resigno ouvrir, dÃ©voiler, Ã´ter toute garantie Ã , annuler, rompre, dÃ©gager de, assigner, porter en compte	VBE
$	$	VBE
absenciam	absentia absence	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
rogerii	-	NAM
calidi	calidus Ã  tache blanche sur le front (cheval)	QLF
loci	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
collate	collatus combat, confÃ©rence, donation, impÃ´t, action de recueillir	SUB
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
iuliano	-	NAM
le	le	VBE
poyteuin	poyteuin	SUB
supplicati	supplico supplier, prier, s'incliner pour saluer, adresser des priÃ¨res	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
requesta	requesta demande en justice	SUB
roberti	-	NAM
le	le	VBE
tourneur	tourneur	VBE
molendinarii	molendinarium moulin|molendinarius2 meunier	SUB
petentis	peto se diriger vers, demander|petor obtenir	VBE
dilacionem	dilatio dÃ©lai, sursis, intervalle	SUB
soluendi	soluo dÃ©lier, dÃ©livrer, acquitter, payer, rompre, relÃ¢cher, anÃ©antir, se dÃ©sister, renoncer Ã	VBE
illud	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
debet	debeo devoir	VBE
racione	ratio calcul, compte, intÃ©rÃªts, affaires, registre, rÃ´le, liste, mÃ©thode, plan, thÃ©orie, raison, raisonnement, conduite, moyen, maniÃ¨re, justification, revendication, plaidoyer, justice faite au plaignant, cause (pl.), propriÃ©tÃ©, part, contrat, clause, condition, redevance	SUB
certorum	certus dÃ©cidÃ©, bien dÃ©fini, certain	QLF
piatorum	piator prÃªtre	SUB
apud	apud auprÃ¨s de, chez	PRE
layacum	layacum	NAM
/	/	VBE
placet	placeo plaire|placo apaiser	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
