form	lemma	POS morph
asselinus	-	NAM
regine	regina reine, princesse, impÃ©ratrice	SUB
guigo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
albyaco	albyaco	NAM
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
porta	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
germanus	germanus frÃ¨re, soeur (de pÃ¨re et de mÃ¨re), naturel, germain	QLF
paillardi	paillardi	SUB
nicholaus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rancia	rancia	SUB
petrus	-	NAM
plaoul	plaoul	VBE
iohannes	-	NAM
rollandi	rotulo inscrire sur un rouleau	VBE
petrus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ogero	-	NAM
guillelmus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
kaer	kaer	VBE
stephanus	-	NAM
perruelli	perruelli	VBE
iohannes	-	NAM
uoygnon	uoygnon	NAM
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
dyaconi	diaconus diacre	SUB
.	.	SENT
hugo	-	NAM
blancheti	blanchetus Ã©toffe en lainage blanc	SUB
philibertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
salione	salione	SUB
iacobus	-	NAM
cosson	cosson	SUB
nota	notus connu, amical	QLF
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dubium	dubius hÃ©sitant, douteux, dangereux, critique	QLF
inter	inter entre, parmi, dans, pendant	PRE
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobum	-	NAM
cosson	cosson	SUB
et	et et	CON
iohannes	-	NAM
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
magistrum	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmum	-	NAM
faydelli	faydelli	SUB
/	/	VBE
quis	quis qui, que, quelqu'un, quelque	PRO
ipsorum	ipse2 lui-mÃªme, elle-mÃªme	PRO
debeat	debeo devoir	VBE
precedere	precedo prÃ©cÃ©der, l'emporter	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
guillelmus	-	NAM
fedelli	fedelli	SUB
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
/	/	VBE
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
dicat	dico1 endiguer Â¶ proclamer, consacrer, dÃ©dier|dico2 dire, ordonner, chanter	VBE
et	et et	CON
asserat	assero1 amener, attacher|assero2 planter|asseuero affirmer, assurer	VBE
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guillelmus	-	NAM
se	se se, soi	PRO
matheus	-	NAM
reginaldi	-	NAM
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
dyaconum	diaconus diacre	SUB
antequam	antequam avant que	CON
dictus	dico2 dire, ordonner, chanter	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
iacobus	-	NAM
esset	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
amblardus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
murolio	murolio	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
parisiensis	-	NAM
symon	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
non	non ne... pas, ne... point, non	ADV
constituti	constituo Ã©tablir, organiser, se trouver	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sacris	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
non	non ne... pas, ne... point, non	ADV
apponuntur	appono placer, mettre en gage	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
/	/	VBE
quia	quia parce que, de ce que, que	CON
non	non ne... pas, ne... point, non	ADV
debent	debeo devoir	VBE
conferre	confero apporter, confÃ©rer	VBE
/	/	VBE
et	et et	CON
eorum	is2 il, elle, le, la, les	PRO
nomina	nomen nom, dÃ©nomination, titre, essence Â¶ nomine (+gÃ©n.) : au nom de, au titre de, Ã  cause Â¶ (pl.) reliques	SUB
sequntur	sequntur	VBE
.	.	SENT
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
norryaco	norryaco	NAM
matheus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
trye	trye	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
passaco	passaco	NAM
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
corbeya	corbeya	SUB
guido	wido escorter, gouverner	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
rota	rota roue, char, disque du soleil|rotta gardon (?)	SUB
milo	-	NAM
sachaueine	sachaueine	SUB
.	.	SENT
canonici	canonicus2 thÃ©oricien, clerc, chanoine	SUB
subdiaconi	subdiaconus sous-diacre	SUB
.	.	SENT
theobaldus	-	NAM
hocie	hocie	NAM
iohannes	-	NAM
chanteprime	chanteprime	SUB
nicolaus	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ordeimonte	ordeimonte	SUB
ro	ro	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
dangello	dangello	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sarraponte	sarraponte	SUB
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
nullyaco	nullyaco	NAM
aymericus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maignaco	maignaco	NAM
thomas	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
alneto	alnetum aulnaie	SUB
$	$	VBE
iohannes	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
morauia	morauia	SUB
iste	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
precedit	precedo prÃ©cÃ©der, l'emporter	VBE
quia	quia parce que, de ce que, que	CON
prior	prior le premier, supÃ©rieur, prieur	SUB
canonicus	canonicus2 thÃ©oricien, clerc, chanoine	SUB
prebendatus	prebendo prÃ©bender	VBE
et	et et	CON
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
sacris	sacer saint, sacrÃ©, vouÃ© Ã  un dieu, maudit	QLF
etc	etc	VBE
$	$	VBE
petrus	-	NAM
colli	collis colline, coteau, montagne|collum cou, tige, col	SUB
.	.	SENT
ui	6	NUM
xx	20	NUM
483	@card@	VBE
