form	lemma	POS morph
1410	@card@	INT
iiiiixx	iiiiixx	NUM
.i	.i	VBE
.	.	SENT
395	@card@	INT
.	.	SENT
eadem	idem2 le-mÃªme, ledit	PRO
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
chanteprime	chanteprime	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
utroque	uterque l'un et l'autre	PRO
iure	ius droit, justice Â¶ jus, sauce	SUB
licenciatus	licentio permettre, congÃ©dier	VBE
decanus	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
parisiensis	-	NAM
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
lite	lis diffÃ©rend, querelle, procÃ¨s, objet du dÃ©bat, amende (ou peine) rÃ©clamÃ©e contre un accusÃ©, bataille|lita femme lite|litus1 rivage, rive, canal Â¶ action dâenduire|litus2 lite, tenancier	SUB
pendente	pendeo Ãªtre suspendu, dÃ©pendre de|pendo peser, juger Â¶ magni p : faire grand cas de	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sui	suus son, sa, sien, sienne	QLF
decanatus	decanatus doyennÃ©, charge de doyen	SUB
fructus	fructus droit d'usage, fruit, usufruit	SUB
capiceriatus	capiceriatus	SUB
sancti	sanctus1 saint, sacrÃ©	QLF
mederici	-	NAM
/	/	VBE
quem	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
obtinere	obtineo obtenir, tenir solidement, garder, maintenir (ou Ã©tablir) une opinion, rÃ©ussir, durer	VBE
solebat	soleo avoir coutume	VBE
deffuncti	deffuncti	VBE
magister	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
symon	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
bourich	bourich	QLF
dignoscuntur	dignosco distinguer, reconnaÃ®tre	VBE
pertinere	pertineo s'Ã©tendre jusqu'Ã , relever de, succÃ©der Ã	VBE
se	se se, soi	PRO
tenuit	teneo (se) tenir, atteindre, s'arrÃªter, occuper, contenir, garder, dÃ©tenir, arrÃªter, empÃªcher, comprendre, savoir, croire, affirmer Â¶ (pass.) Ãªtre pris, Ãªtre convaincu d'un crime, Ãªtre tenu de	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
contento	contentus tendu, appliquÃ© fortement Â¶ content, inclus	QLF
/	/	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
perrotini	perrotini	NAM
presbytero	presbyter prÃªtre	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
omnibus	omnis tout, chaque	QLF
et	et et	CON
singulis	singulus seul	QLF
emolumentis	emolumentum gain, rÃ©sultat, achÃ¨vement	SUB
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
perrotini	perrotini	NAM
