form	lemma	POS morph
238	@card@	INT
.	.	SENT
iouis	-	NAM
post	post2 aprÃ¨s, derriÃ¨re	PRE
annunciacionem	annunciacionem	SUB
dominicam	dominicus1 du maÃ®tre, du Seigneur, de la cathÃ©drale  Â¶ dominica dies : dimanche	QLF
annno	annno	VBE
lixno	lixno	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
duclaro	duclaro	VBE
hely	hely	NAM
penitenciario	penitenciario	QLF
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
audiendum	audio Ã©couter, entendre, comprendre, obÃ©ir	VBE
compotum	computus calcul, compte, chronologie, nombre	SUB
executorum	exsecutus explicite	QLF
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
dyonisii	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
grinerio	grinerio	NAM
bonifacii	-	NAM
duclaro	duclaro	VBE
deputati	deputo tailler, estimer, affecter Ã , enjoindre, convenir	VBE
sunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
grinerius	grinerius	NAM
bonifacii	-	NAM
et	et et	CON
regnaudus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
et	et et	CON
notarius	notarius1 relatif Ã  l'Ã©criture	QLF
erit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
eis	is2 il, elle, le, la, les	PRO
eblone	eblone	SUB
foucherii	foucherii	SUB
p	-	NAM
.	.	SENT
pouerelli	pouerelli	SUB
c	100	NUM
nominacio	nominatio appellation, nomination, appellation injurieuse	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ecclesiam	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
parrochialem	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
compens	compens	VBE
gilberto	-	NAM
hamelin	hamelin	SUB
magistri	magister2 maÃ®tre, bourgmestre, officier seigneurial	SUB
guido	-	NAM
cocatriz	cocatriz	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
causam	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
sui	suus son, sa, sien, sienne	QLF
turni	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
nominauit	nomino nommer, citer, accuser, fixer	VBE
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
richardum	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mourtini	mourtini	QLF
curia	curia curie, assemblÃ©e, cour, conseil, rÃ©union, sÃ©ance du tribunal, domaine (	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seris	serus tardif, qui a de la durÃ©e	QLF
protestans	protesto protester, dÃ©clarer	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
habendo	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
recursum	recurro s'en aller, revenir en courant, retourner, avoir recours Ã , Ã©choir, ressortir Ã , parcourir, relire	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
alium	alius autre	QLF
beneficium	beneficium bienfait, service, fief	SUB
sibi	se se, soi	PRO
debitum	debeo devoir	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
causa	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ista	iste1 ce, cet, cette	QLF
non	non ne... pas, ne... point, non	ADV
debentur	debeo devoir	VBE
eidem	idem2 le-mÃªme, ledit	PRO
thoma	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
maalou	maalou	NAM
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
aluernia	aluernia	NAM
mar	mar	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mellon	mellon	SUB
guidone	-	NAM
cocatriz	cocatriz	NAM
regnaudo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
matheo	-	NAM
gueheri	gueheri	NAM
lune	luna lune, mois, gorge, lunule	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
crastino	crastinus de demain, futur	QLF
pasche	pascha pÃ¢ques, semaine sainte	SUB
uidelicet	uidelicet il va de soi, bien sÃ»r, sans doute, apparemment  Â¶ c'est-Ã -dire	ADV
uita	uita vie	SUB
die	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
aprilis	aprilis d'avril	QLF
anno	annus annÃ©e, saison	SUB
lx	60	NUM
.	.	SENT
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
sonum	sonus2 son, bruit, sonoritÃ©, retentissement	SUB
campane	campana balance romaine, cloche	SUB
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
p	-	NAM
.	.	SENT
cantore	cantor chanteur, chantre	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
guillelmo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
lumbris	lumbris	QLF
eblone	eblone	SUB
fouchier	fouchier	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ancillis	ancilla servante, serve	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
uelandis	uelo voiler, cacher	VBE
uide	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
hoc	hic3 celui-ci, celle-ci	PRO
et	et et	CON
meleiis	meleiis	SUB
bernardo	-	NAM
carith	-	NAM
supra	supra2 plus haut, en plus, d'une dignitÃ© supÃ©rieure	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
precedenti	precedens prÃ©cÃ©dent, prÃ©dÃ©cesseur	QLF
folio	folium feuille, mesure de liquide	SUB
matheo	-	NAM
gueheri	gueheri	NAM
regnaudo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
buxia	buxia	NAM
isti	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
fuerunt	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
presentes	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
ordinacioni	ordinatio organisation, ordonnance, disposition, ordonnancement, ordre Â¶ ordination, sacre, consÃ©cration (liturg.)	SUB
et	et et	CON
decreto	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
infrascriptis	infrascriptus Ã©crit ci-dessous	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
facto	factum action, punition, redevance|factus exploitation, construction, quantitÃ© d'huile fournie par un tour de pressoir	SUB
ancillis	ancilla servante, serve	SUB
roberto	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
domus	domus maison, dynastie, manse	SUB
dei	deus dieu, idole, seigneur	SUB
uelandis	uelo voiler, cacher	VBE
alii	alius autre	QLF
auctoriate	auctoriate	VBE
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
sequrntes	sequrntes	VBE
recesserant	recedo se retirer, renoncer Ã	VBE
hodie	hodie aujourd'hui	ADV
ordinatum	ordino ordonner, administrer, rÃ©gler, lÃ©guer	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
et	et et	CON
decretum	decretum dÃ©cision, dÃ©cret, commandement, dogme Â¶ (plur.) droit canon	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
omnes	omnis tout, chaque	QLF
ancille	ancilla servante, serve	SUB
que	que (enclit.) et	CON
secuntur	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
uelentur	uelo voiler, cacher	VBE
grinerio	grinerio	NAM
bonifacii	-	NAM
prima	primus premier, le plus important, Ã©minent	NUM
iohanna	-	NAM
la	la	VBE
martine	-	NAM
ista	iste1 ce, cet, cette	QLF
.	.	SENT
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
locis	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
suis	suus son, sa, sien, sienne	QLF
cum	cum2 quand, puisque (+ ind.), comme (+ subj.)	CON
uacabunt	uaco s'appliquer Ã , vaquer Ã , Ãªtre vacant	VBE
et	et et	CON
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
assumantur	assumo prendre (pour soi), s'approprier, assumer	VBE
prima	primus premier, le plus important, Ã©minent	NUM
thoma	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mallou	mallou	NAM
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
xxxuiii	38	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
ille	ille2 celui-lÃ , celle-lÃ , cela Â¶ un tel	PRO
que	que (enclit.) et	CON
plures	plures plus nombreux, plusieurs	QLF
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habent	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
et	et et	CON
subsequent	subsequent	VBE
alie	alius autre	QLF
bernardo	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chenaco	chenaco	SUB
quarta	quartus quatriÃ¨me, le quart Â¶ die quarte (= die quarto) : dans quatre jours	NUM
iaquelota	iaquelota	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paruo	paruus petit, de peu de valeur	QLF
ponte	pons pont|pontus mer	SUB
xxxiiii	34	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
guidone	-	NAM
cocatriz	cocatriz	NAM
sexta	sextus sixiÃ¨me	NUM
mabileta	mabileta	NAM
la	la	VBE
ferete	ferete	VBE
xxix	29	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
io	hio s'entrouvrir, prÃ©senter des hiatus, Ãªtre bÃ©at, Ã©mettre, vomir, dÃ©clamer, convoiter	VBE
.	.	SENT
cancellario	cancellarius huissier, scribe, greffier, chancelier, notaire	SUB
hely	hely	NAM
penitenciario	penitenciario	QLF
secunda	secundus qui suit, deuxiÃ¨me, diffÃ©rent de, subalterne, propice	NUM
margota	margota	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moret	moror retarder, arrÃªter, habiter Â¶ Ãªtre fou	VBE
xxxuii	37	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
p	-	NAM
.	.	SENT
pouerelli	pouerelli	SUB
octaua	octauus huitiÃ¨me	NUM
iohananeta	iohananeta	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
sacis	saisio1 saisir, s'emparer de, sÃ©questrer, confisquer, entrer (ou mettre) en possession, investir	VBE
xx	20	NUM
.	.	SENT
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
st	st	VBE
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parisius	-	NAM
tercia	tertius troisiÃ¨me	NUM
micheleta	micheleta	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
moustel	moustel	SUB
xxxu	35	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
istos	iste2 celui-ci, celle-lÃ , cela, le, la	PRO
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
uide	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
nicolao	nicolaus variÃ©tÃ© de datte	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ueris	uerus vrai, raisonnable	QLF
septima	septimus1 septiÃ¨me	NUM
aaleson	aaleson	NAM
la	la	VBE
ualete	ualeo Ãªtre fort, valoir, pouvoir	VBE
xxui	26	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
superius	superius plus haut	ADV
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
folio	folium feuille, mesure de liquide	SUB
imme	imme	VBE
robertus	-	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
seris	serus tardif, qui a de la durÃ©e	QLF
diante	diante	VBE
precedenti	precedens prÃ©cÃ©dent, prÃ©dÃ©cesseur	QLF
quinta	quintus cinquiÃ¨me	NUM
aaliz	aaliz	NAM
la	la	VBE
mareschale	mareschale	SUB
xxxii	32	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
nona	nonus neuviÃ¨me	NUM
iohanneta	iohanneta	NAM
la	la	VBE
tancarde	-	NAM
xuiii	18	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
ma	ma	VBE
katherina	katherina	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tornaco	-	NAM
xu	15	NUM
nominatores	nominator celui qui donne un nom, celui qui nomme Ã  une fonction	SUB
habet	habeo avoir, tenir, considÃ©rer, estimer Â¶ (+inf.) devoir, pouvoir Â¶ (impers.) il y a Â¶ (rÃ©fl.) se trouver, Ãªtre	VBE
