form	lemma	POS morph
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
detencione	detentio possession, dÃ©tention, sÃ©jour, dÃ©ni de justice	SUB
thome	-	NAM
du	505	NUM
perier	perier	VBE
clerici	clericus2 membre du clergÃ©	SUB
coniugati	coniugati Ã©poux	SUB
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
carceribus	carcer prison	SUB
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
detenti	detineo retenir, possÃ©der, refuser de donner, dÃ©tenir (en prison)	VBE
concordatum	concordatio accord	SUB
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
cum	cum1 (+ abl.) avec	PRE
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
officiali	officialis1 qui concerne le devoir, officieux	QLF
parisiensi	-	NAM
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
expectabitur	exspecto (s') attendre (Ã ), dÃ©sirer, regarder	VBE
aduentus	aduentus arrivÃ©e Â¶ Avent	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
decani	decano chanter, dÃ©clamer	VBE
usque	usque sans cesse, jusque, depuis	ADV
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
diem	dies jour, dÃ©lai, climat, jour de fÃªte, anniversaire, journÃ©e de travail, journal (de terre)	SUB
ueneris	uenus VÃ©nus, amour, charme, mai Â¶ vente	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
retulit	refero rapporter, restituer, payer, proposer une motion, en appeler Ã , revenir dire, rendre compte, reproduire Â¶ refert : il importe, il est de l'intÃ©rÃªt de|retollo remporter	VBE
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
archidiaconus	archidiaconus archidiacre	SUB
/	/	VBE
et	et et	CON
hoc	hic3 celui-ci, celle-ci	PRO
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
currant	curro courir, recourir Ã , Ãªtre pratiquÃ©, Ãªtre Ã  la chasse	VBE
sentencie	sententia opinion, idÃ©e, maxime, boutade, sagesse, condamnation, punition	SUB
ipsius	ipse2 lui-mÃªme, elle-mÃªme	PRO
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
officialis	officialis1 qui concerne le devoir, officieux	QLF
contra	contra2 (+ acc) en face de, vers, contre, en Ã©change de, contrairement Ã , de la part de	PRE
camerarium	camerarius2 de tonnelle, du trÃ©sor	QLF
laicum	laicus1 commun, ordinaire, laÃ¯que	QLF
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
fuerat	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
monitus	moneo avertir, prÃ©venir	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
reddendo	reddo rendre, raconter, faire entendre  Â¶ (rÃ©fl.) s'Ã©tablir Ã  demeure	VBE
ipsum	ipse2 lui-mÃªme, elle-mÃªme	PRO
clericum	clericus2 membre du clergÃ©	SUB
