form	lemma	POS morph
sabbati	sabbatum sabbat, samedi, semaine	SUB
post	post2 aprÃ¨s, derriÃ¨re	PRE
reminiscere	reminiscor se ressouvenir de	VBE
xxiii	23	NUM
marcii	marcii	VBE
capitulantibus	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
cantore	cantor chanteur, chantre	SUB
monnet	monnet	SUB
p	-	NAM
thomas	-	NAM
iosayo	iosayo	NAM
luillier	luillier	VBE
renouart	renouart	NAM
succentore	succentor chanteur qui accompagne, sous-chantre, conseiller, instigateur	SUB
parenti	parens parent (pÃ¨re, mÃ¨re)	SUB
cotin	cotin	SUB
penitenciario	penitenciario	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
brolio	brolium petit bois, breuil	SUB
despars	despars	QLF
excusatis	excusatus lettre d'excuse, exemption	SUB
chacy	chacy	VBE
ierson	ierson	SUB
breton	breton	NAM
uictri	uictri	SUB
fraxinis	fraxinus frÃªne	SUB
gaillon	gaillon	SUB
harenger	arengo discourir, dÃ©clarer	VBE
barre	bara civiÃ¨re|barra barriÃ¨re, bÃ¢ton, barre|barrus Ã©lÃ©phant	SUB
hauny	hauny	VBE
pion	pion	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
croces	crocio croasser|croco teindre en jaune safran	VBE
sohier	sohier	VBE
mondidier	mondidier	VBE
boullardi	boullardi	SUB
hodie	hodie aujourd'hui	ADV
capitulum	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
declarauit	declaro montrer, proclamer, annoncer, expliquer	VBE
nominacionem	nominatio appellation, nomination, appellation injurieuse	SUB
seu	siue ou si, soit	CON
presentacionem	presentatio prÃ©sentation, collation, cadeau	SUB
nuper	nuper maintenant, rÃ©cemment	ADV
factum	facio faire, crÃ©er, agir|fio se produire, se rencontrer, devenir, Ãªtre crÃ©Ã©	VBE
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
m	1000	NUM
.	.	SENT
p	-	NAM
.	.	SENT
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
chacy	chacy	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
suo	suus son, sa, sien, sienne	QLF
paruo	paruus petit, de peu de valeur	QLF
turno	tornus tour, treuil, tourniquet, rÃ¨glement de comptes, sÃ©ance judiciaire	SUB
existentem	exsisto sortir, naÃ®tre, s'Ã©lever, Ãªtre, exister	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
parrochiali	parochialis diocÃ©sain, paroissial Â¶ pl. : taxes paroissiales	QLF
ecclesia	ecclesia assemblÃ©e, communautÃ© de fidÃ¨les, Ã©glise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
machau	machau	NAM
cuidem	cuidem	QLF
domino	dominus maÃ®tre, chef, seigneur, sire	SUB
guilberto	-	NAM
n	n	VBE
.	.	SENT
nullam	nullus aucun, nul, non existant, sans valeur	QLF
fuisse	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
